Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CREATE
    CTE_CHAR
    E
    FALSE
    PI
    QUOTE
    RETURN
    TRUE

Grammar

Rule 0     S' -> PROGRAMA

    EQUAL           reduce using rule 63 (ASIGNACION_A -> EMPTY .)


state 78

    (55) NOMBRAR -> ID POINT NOMBRAR_A . OPEN_PARENTHESIS CTE_STRING CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 130


state 79

    (121) PLOT -> ID POINT PLOT_B .

    ID              reduce using rule 121 (PLOT -> ID POINT PLOT_B .)
    IF              reduce using rule 121 (PLOT -> ID POINT PLOT_B .)
    FOR_KEYWORD     reduce using rule 121 (PLOT -> ID POINT PLOT_B .)
    WHILE_KEYWORD   reduce using rule 121 (PLOT -> ID POINT PLOT_B .)
    PRINT_KEYWORD   reduce using rule 121 (PLOT -> ID POINT PLOT_B .)
    INPUT_KEYWORD   reduce using rule 121 (PLOT -> ID POINT PLOT_B .)
    CLOSE_BRACKET   reduce using rule 121 (PLOT -> ID POINT PLOT_B .)


state 80

    (90) COLOR -> ID POINT COLOR_KEYWORD . OPEN_PARENTHESIS COLOR_A CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 131


state 81

    (56) NOMBRAR_A -> NAME .

    OPEN_PARENTHESIS reduce using rule 56 (NOMBRAR_A -> NAME .)


state 82

    (57) NOMBRAR_A -> NAMEX .

    OPEN_PARENTHESIS reduce using rule 57 (NOMBRAR_A -> NAMEX .)


state 83

    (58) NOMBRAR_A -> NAMEY .

    OPEN_PARENTHESIS reduce using rule 58 (NOMBRAR_A -> NAMEY .)


state 84

    (122) PLOT_B -> CREATEG . OPEN_PARENTHESIS PLOT_C

    OPEN_PARENTHESIS shift and go to state 132


state 85

    (123) PLOT_B -> CREATEPC . OPEN_PARENTHESIS PLOT_E

    OPEN_PARENTHESIS shift and go to state 133


state 86

    (124) PLOT_B -> CREATEGB . OPEN_PARENTHESIS PLOT_E

    OPEN_PARENTHESIS shift and go to state 134


state 87

    (125) PLOT_B -> CREATEGBH . OPEN_PARENTHESIS PLOT_E

    OPEN_PARENTHESIS shift and go to state 135


state 88

    (126) PLOT_B -> CREATED . OPEN_PARENTHESIS PLOT_E

    OPEN_PARENTHESIS shift and go to state 136


state 89

    (127) PLOT_B -> CREATER . OPEN_PARENTHESIS PLOT_E

    OPEN_PARENTHESIS shift and go to state 137


state 90

    (128) PLOT_B -> CREATEN . OPEN_PARENTHESIS OPEN_SQUARE_BRACKET PLOT_M

    OPEN_PARENTHESIS shift and go to state 138


state 91

    (129) PLOT_B -> CREATEV . OPEN_PARENTHESIS CTE_INTEGER COMMA CTE_INTEGER COMMA CTE_INTEGER SEMICOLON CTE_STRING COMMA CTE_STRING CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 139


state 92

    (108) VARS_CTE -> ID . VARS_CTE_A
    (109) VARS_CTE_A -> . OPEN_PARENTHESIS VARS_CTE_B
    (110) VARS_CTE_A -> . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET VARS_CTE_D
    (111) VARS_CTE_A -> . EMPTY
    (168) EMPTY -> .

    OPEN_PARENTHESIS shift and go to state 141
    OPEN_SQUARE_BRACKET shift and go to state 142
    TIMES           reduce using rule 168 (EMPTY -> .)
    DIVIDE          reduce using rule 168 (EMPTY -> .)
    PLUS            reduce using rule 168 (EMPTY -> .)
    MINS            reduce using rule 168 (EMPTY -> .)
    COMMA           reduce using rule 168 (EMPTY -> .)
    CLOSE_PARENTHESIS reduce using rule 168 (EMPTY -> .)
    RELOP           reduce using rule 168 (EMPTY -> .)
    AND             reduce using rule 168 (EMPTY -> .)
    OR              reduce using rule 168 (EMPTY -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 168 (EMPTY -> .)
    CTE_INTEGER     reduce using rule 168 (EMPTY -> .)
    CTE_FLOAT       reduce using rule 168 (EMPTY -> .)
    BOOLEAN         reduce using rule 168 (EMPTY -> .)
    ID              reduce using rule 168 (EMPTY -> .)
    SEMICOLON       reduce using rule 168 (EMPTY -> .)

    VARS_CTE_A                     shift and go to state 140
    EMPTY                          shift and go to state 143

state 93

    (98) FACTOR_A -> OPEN_PARENTHESIS . FACTOR_B CLOSE_PARENTHESIS
    (103) FACTOR_B -> . EXPRESIONESVARIAS FACTOR_C
    (158) EXPRESIONESVARIAS -> . NOT EV_C
    (159) EXPRESIONESVARIAS -> . EV_C
    (160) EV_C -> . EXP_RELOP EV_B
    (164) EXP_RELOP -> . EXP EXP_RELOP_A
    (165) EXP_RELOP -> . EMPTY
    (80) EXP -> . TERMINO EXP_A pop_exp
    (168) EMPTY -> .
    (85) TERMINO -> . FACTOR TERMINO_A pop_term
    (97) FACTOR -> . FACTOR_A
    (98) FACTOR_A -> . OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS
    (99) FACTOR_A -> . PLUS FACTOR_C
    (100) FACTOR_A -> . MINS FACTOR_C
    (101) FACTOR_A -> . FACTOR_C
    (102) FACTOR_A -> . EMPTY
    (104) FACTOR_C -> . VARS_CTE
    (105) VARS_CTE -> . CTE_INTEGER
    (106) VARS_CTE -> . CTE_FLOAT
    (107) VARS_CTE -> . BOOLEAN
    (108) VARS_CTE -> . ID VARS_CTE_A

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINS resolved as shift
  ! shift/reduce conflict for CTE_INTEGER resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    NOT             shift and go to state 108
    AND             reduce using rule 168 (EMPTY -> .)
    OR              reduce using rule 168 (EMPTY -> .)
    TIMES           reduce using rule 168 (EMPTY -> .)
    DIVIDE          reduce using rule 168 (EMPTY -> .)
    RELOP           reduce using rule 168 (EMPTY -> .)
    OPEN_PARENTHESIS shift and go to state 93
    PLUS            shift and go to state 99
    MINS            shift and go to state 101
    CTE_INTEGER     shift and go to state 104
    CTE_FLOAT       shift and go to state 105
    BOOLEAN         shift and go to state 106
    ID              shift and go to state 92

  ! CTE_INTEGER     [ reduce using rule 168 (EMPTY -> .) ]
  ! CTE_FLOAT       [ reduce using rule 168 (EMPTY -> .) ]
  ! BOOLEAN         [ reduce using rule 168 (EMPTY -> .) ]
  ! ID              [ reduce using rule 168 (EMPTY -> .) ]
  ! PLUS            [ reduce using rule 168 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 168 (EMPTY -> .) ]

    FACTOR_B                       shift and go to state 144
    EXPRESIONESVARIAS              shift and go to state 145
    FACTOR_C                       shift and go to state 100
    EV_C                           shift and go to state 109
    EXP_RELOP                      shift and go to state 110
    EXP                            shift and go to state 111
    EMPTY                          shift and go to state 112
    TERMINO                        shift and go to state 96
    FACTOR                         shift and go to state 97
    FACTOR_A                       shift and go to state 98
    VARS_CTE                       shift and go to state 103

state 94

    (51) LLAMADAMODULO -> ID OPEN_PARENTHESIS LLAMADAMODULO_C .

    ID              reduce using rule 51 (LLAMADAMODULO -> ID OPEN_PARENTHESIS LLAMADAMODULO_C .)
    IF              reduce using rule 51 (LLAMADAMODULO -> ID OPEN_PARENTHESIS LLAMADAMODULO_C .)
    FOR_KEYWORD     reduce using rule 51 (LLAMADAMODULO -> ID OPEN_PARENTHESIS LLAMADAMODULO_C .)
    WHILE_KEYWORD   reduce using rule 51 (LLAMADAMODULO -> ID OPEN_PARENTHESIS LLAMADAMODULO_C .)
    PRINT_KEYWORD   reduce using rule 51 (LLAMADAMODULO -> ID OPEN_PARENTHESIS LLAMADAMODULO_C .)
    INPUT_KEYWORD   reduce using rule 51 (LLAMADAMODULO -> ID OPEN_PARENTHESIS LLAMADAMODULO_C .)
    CLOSE_BRACKET   reduce using rule 51 (LLAMADAMODULO -> ID OPEN_PARENTHESIS LLAMADAMODULO_C .)


state 95

    (54) LLAMADAMODULO_C -> EXP . LLAMADAMODULO_A CLOSE_PARENTHESIS SEMICOLON
    (52) LLAMADAMODULO_A -> . COMMA LLAMADAMODULO_C
    (53) LLAMADAMODULO_A -> . EMPTY
    (168) EMPTY -> .

    COMMA           shift and go to state 147
    CLOSE_PARENTHESIS reduce using rule 168 (EMPTY -> .)

    LLAMADAMODULO_A                shift and go to state 146
    EMPTY                          shift and go to state 148

state 96

    (80) EXP -> TERMINO . EXP_A pop_exp
    (82) EXP_A -> . PLUS EXP
    (83) EXP_A -> . MINS EXP
    (84) EXP_A -> . EMPTY
    (168) EMPTY -> .

    PLUS            shift and go to state 150
    MINS            shift and go to state 151
    COMMA           reduce using rule 168 (EMPTY -> .)
    CLOSE_PARENTHESIS reduce using rule 168 (EMPTY -> .)
    RELOP           reduce using rule 168 (EMPTY -> .)
    AND             reduce using rule 168 (EMPTY -> .)
    OR              reduce using rule 168 (EMPTY -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 168 (EMPTY -> .)
    CTE_INTEGER     reduce using rule 168 (EMPTY -> .)
    CTE_FLOAT       reduce using rule 168 (EMPTY -> .)
    BOOLEAN         reduce using rule 168 (EMPTY -> .)
    ID              reduce using rule 168 (EMPTY -> .)
    SEMICOLON       reduce using rule 168 (EMPTY -> .)

    EXP_A                          shift and go to state 149
    EMPTY                          shift and go to state 152

state 97

    (85) TERMINO -> FACTOR . TERMINO_A pop_term
    (87) TERMINO_A -> . TIMES TERMINO
    (88) TERMINO_A -> . DIVIDE TERMINO
    (89) TERMINO_A -> . EMPTY
    (168) EMPTY -> .

    TIMES           shift and go to state 154
    DIVIDE          shift and go to state 155
    PLUS            reduce using rule 168 (EMPTY -> .)
    MINS            reduce using rule 168 (EMPTY -> .)
    COMMA           reduce using rule 168 (EMPTY -> .)
    CLOSE_PARENTHESIS reduce using rule 168 (EMPTY -> .)
    RELOP           reduce using rule 168 (EMPTY -> .)
    AND             reduce using rule 168 (EMPTY -> .)
    OR              reduce using rule 168 (EMPTY -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 168 (EMPTY -> .)
    CTE_INTEGER     reduce using rule 168 (EMPTY -> .)
    CTE_FLOAT       reduce using rule 168 (EMPTY -> .)
    BOOLEAN         reduce using rule 168 (EMPTY -> .)
    ID              reduce using rule 168 (EMPTY -> .)
    SEMICOLON       reduce using rule 168 (EMPTY -> .)

    TERMINO_A                      shift and go to state 153
    EMPTY                          shift and go to state 156

state 98

    (97) FACTOR -> FACTOR_A .

    TIMES           reduce using rule 97 (FACTOR -> FACTOR_A .)
    DIVIDE          reduce using rule 97 (FACTOR -> FACTOR_A .)
    PLUS            reduce using rule 97 (FACTOR -> FACTOR_A .)
    MINS            reduce using rule 97 (FACTOR -> FACTOR_A .)
    COMMA           reduce using rule 97 (FACTOR -> FACTOR_A .)
    CLOSE_PARENTHESIS reduce using rule 97 (FACTOR -> FACTOR_A .)
    RELOP           reduce using rule 97 (FACTOR -> FACTOR_A .)
    AND             reduce using rule 97 (FACTOR -> FACTOR_A .)
    OR              reduce using rule 97 (FACTOR -> FACTOR_A .)
    CLOSE_SQUARE_BRACKET reduce using rule 97 (FACTOR -> FACTOR_A .)
    CTE_INTEGER     reduce using rule 97 (FACTOR -> FACTOR_A .)
    CTE_FLOAT       reduce using rule 97 (FACTOR -> FACTOR_A .)
    BOOLEAN         reduce using rule 97 (FACTOR -> FACTOR_A .)
    ID              reduce using rule 97 (FACTOR -> FACTOR_A .)
    SEMICOLON       reduce using rule 97 (FACTOR -> FACTOR_A .)


state 99

    (99) FACTOR_A -> PLUS . FACTOR_C
    (104) FACTOR_C -> . VARS_CTE
    (105) VARS_CTE -> . CTE_INTEGER
    (106) VARS_CTE -> . CTE_FLOAT
    (107) VARS_CTE -> . BOOLEAN
    (108) VARS_CTE -> . ID VARS_CTE_A

    CTE_INTEGER     shift and go to state 104
    CTE_FLOAT       shift and go to state 105
    BOOLEAN         shift and go to state 106
    ID              shift and go to state 92

    FACTOR_C                       shift and go to state 157
    VARS_CTE                       shift and go to state 103

state 100

    (101) FACTOR_A -> FACTOR_C .

    TIMES           reduce using rule 101 (FACTOR_A -> FACTOR_C .)
    DIVIDE          reduce using rule 101 (FACTOR_A -> FACTOR_C .)
    PLUS            reduce using rule 101 (FACTOR_A -> FACTOR_C .)
    MINS            reduce using rule 101 (FACTOR_A -> FACTOR_C .)
    COMMA           reduce using rule 101 (FACTOR_A -> FACTOR_C .)
    CLOSE_PARENTHESIS reduce using rule 101 (FACTOR_A -> FACTOR_C .)
    RELOP           reduce using rule 101 (FACTOR_A -> FACTOR_C .)
    AND             reduce using rule 101 (FACTOR_A -> FACTOR_C .)
    OR              reduce using rule 101 (FACTOR_A -> FACTOR_C .)
    CLOSE_SQUARE_BRACKET reduce using rule 101 (FACTOR_A -> FACTOR_C .)
    CTE_INTEGER     reduce using rule 101 (FACTOR_A -> FACTOR_C .)
    CTE_FLOAT       reduce using rule 101 (FACTOR_A -> FACTOR_C .)
    BOOLEAN         reduce using rule 101 (FACTOR_A -> FACTOR_C .)
    ID              reduce using rule 101 (FACTOR_A -> FACTOR_C .)
    SEMICOLON       reduce using rule 101 (FACTOR_A -> FACTOR_C .)


state 101

    (100) FACTOR_A -> MINS . FACTOR_C
    (104) FACTOR_C -> . VARS_CTE
    (105) VARS_CTE -> . CTE_INTEGER
    (106) VARS_CTE -> . CTE_FLOAT
    (107) VARS_CTE -> . BOOLEAN
    (108) VARS_CTE -> . ID VARS_CTE_A

    CTE_INTEGER     shift and go to state 104
    CTE_FLOAT       shift and go to state 105
    BOOLEAN         shift and go to state 106
    ID              shift and go to state 92

    FACTOR_C                       shift and go to state 158
    VARS_CTE                       shift and go to state 103

state 102

    (102) FACTOR_A -> EMPTY .

    TIMES           reduce using rule 102 (FACTOR_A -> EMPTY .)
    DIVIDE          reduce using rule 102 (FACTOR_A -> EMPTY .)
    PLUS            reduce using rule 102 (FACTOR_A -> EMPTY .)
    MINS            reduce using rule 102 (FACTOR_A -> EMPTY .)
    COMMA           reduce using rule 102 (FACTOR_A -> EMPTY .)
    CLOSE_PARENTHESIS reduce using rule 102 (FACTOR_A -> EMPTY .)
    CLOSE_SQUARE_BRACKET reduce using rule 102 (FACTOR_A -> EMPTY .)
    RELOP           reduce using rule 102 (FACTOR_A -> EMPTY .)
    AND             reduce using rule 102 (FACTOR_A -> EMPTY .)
    OR              reduce using rule 102 (FACTOR_A -> EMPTY .)
    CTE_INTEGER     reduce using rule 102 (FACTOR_A -> EMPTY .)
    CTE_FLOAT       reduce using rule 102 (FACTOR_A -> EMPTY .)
    BOOLEAN         reduce using rule 102 (FACTOR_A -> EMPTY .)
    ID              reduce using rule 102 (FACTOR_A -> EMPTY .)
    SEMICOLON       reduce using rule 102 (FACTOR_A -> EMPTY .)


state 103

    (104) FACTOR_C -> VARS_CTE .

    TIMES           reduce using rule 104 (FACTOR_C -> VARS_CTE .)
    DIVIDE          reduce using rule 104 (FACTOR_C -> VARS_CTE .)
    PLUS            reduce using rule 104 (FACTOR_C -> VARS_CTE .)
    MINS            reduce using rule 104 (FACTOR_C -> VARS_CTE .)
    COMMA           reduce using rule 104 (FACTOR_C -> VARS_CTE .)
    CLOSE_PARENTHESIS reduce using rule 104 (FACTOR_C -> VARS_CTE .)
    RELOP           reduce using rule 104 (FACTOR_C -> VARS_CTE .)
    AND             reduce using rule 104 (FACTOR_C -> VARS_CTE .)
    OR              reduce using rule 104 (FACTOR_C -> VARS_CTE .)
    CLOSE_SQUARE_BRACKET reduce using rule 104 (FACTOR_C -> VARS_CTE .)
    CTE_INTEGER     reduce using rule 104 (FACTOR_C -> VARS_CTE .)
    CTE_FLOAT       reduce using rule 104 (FACTOR_C -> VARS_CTE .)
    BOOLEAN         reduce using rule 104 (FACTOR_C -> VARS_CTE .)
    ID              reduce using rule 104 (FACTOR_C -> VARS_CTE .)
    SEMICOLON       reduce using rule 104 (FACTOR_C -> VARS_CTE .)


state 104

    (105) VARS_CTE -> CTE_INTEGER .

    TIMES           reduce using rule 105 (VARS_CTE -> CTE_INTEGER .)
    DIVIDE          reduce using rule 105 (VARS_CTE -> CTE_INTEGER .)
    PLUS            reduce using rule 105 (VARS_CTE -> CTE_INTEGER .)
    MINS            reduce using rule 105 (VARS_CTE -> CTE_INTEGER .)
    COMMA           reduce using rule 105 (VARS_CTE -> CTE_INTEGER .)
    CLOSE_PARENTHESIS reduce using rule 105 (VARS_CTE -> CTE_INTEGER .)
    RELOP           reduce using rule 105 (VARS_CTE -> CTE_INTEGER .)
    AND             reduce using rule 105 (VARS_CTE -> CTE_INTEGER .)
    OR              reduce using rule 105 (VARS_CTE -> CTE_INTEGER .)
    CLOSE_SQUARE_BRACKET reduce using rule 105 (VARS_CTE -> CTE_INTEGER .)
    CTE_INTEGER     reduce using rule 105 (VARS_CTE -> CTE_INTEGER .)
    CTE_FLOAT       reduce using rule 105 (VARS_CTE -> CTE_INTEGER .)
    BOOLEAN         reduce using rule 105 (VARS_CTE -> CTE_INTEGER .)
    ID              reduce using rule 105 (VARS_CTE -> CTE_INTEGER .)
    SEMICOLON       reduce using rule 105 (VARS_CTE -> CTE_INTEGER .)


state 105

    (106) VARS_CTE -> CTE_FLOAT .

    TIMES           reduce using rule 106 (VARS_CTE -> CTE_FLOAT .)
    DIVIDE          reduce using rule 106 (VARS_CTE -> CTE_FLOAT .)
    PLUS            reduce using rule 106 (VARS_CTE -> CTE_FLOAT .)
    MINS            reduce using rule 106 (VARS_CTE -> CTE_FLOAT .)
    COMMA           reduce using rule 106 (VARS_CTE -> CTE_FLOAT .)
    CLOSE_PARENTHESIS reduce using rule 106 (VARS_CTE -> CTE_FLOAT .)
    RELOP           reduce using rule 106 (VARS_CTE -> CTE_FLOAT .)
    AND             reduce using rule 106 (VARS_CTE -> CTE_FLOAT .)
    OR              reduce using rule 106 (VARS_CTE -> CTE_FLOAT .)
    CLOSE_SQUARE_BRACKET reduce using rule 106 (VARS_CTE -> CTE_FLOAT .)
    CTE_INTEGER     reduce using rule 106 (VARS_CTE -> CTE_FLOAT .)
    CTE_FLOAT       reduce using rule 106 (VARS_CTE -> CTE_FLOAT .)
    BOOLEAN         reduce using rule 106 (VARS_CTE -> CTE_FLOAT .)
    ID              reduce using rule 106 (VARS_CTE -> CTE_FLOAT .)
    SEMICOLON       reduce using rule 106 (VARS_CTE -> CTE_FLOAT .)


state 106

    (107) VARS_CTE -> BOOLEAN .

    TIMES           reduce using rule 107 (VARS_CTE -> BOOLEAN .)
    DIVIDE          reduce using rule 107 (VARS_CTE -> BOOLEAN .)
    PLUS            reduce using rule 107 (VARS_CTE -> BOOLEAN .)
    MINS            reduce using rule 107 (VARS_CTE -> BOOLEAN .)
    COMMA           reduce using rule 107 (VARS_CTE -> BOOLEAN .)
    CLOSE_PARENTHESIS reduce using rule 107 (VARS_CTE -> BOOLEAN .)
    RELOP           reduce using rule 107 (VARS_CTE -> BOOLEAN .)
    AND             reduce using rule 107 (VARS_CTE -> BOOLEAN .)
    OR              reduce using rule 107 (VARS_CTE -> BOOLEAN .)
    CLOSE_SQUARE_BRACKET reduce using rule 107 (VARS_CTE -> BOOLEAN .)
    CTE_INTEGER     reduce using rule 107 (VARS_CTE -> BOOLEAN .)
    CTE_FLOAT       reduce using rule 107 (VARS_CTE -> BOOLEAN .)
    BOOLEAN         reduce using rule 107 (VARS_CTE -> BOOLEAN .)
    ID              reduce using rule 107 (VARS_CTE -> BOOLEAN .)
    SEMICOLON       reduce using rule 107 (VARS_CTE -> BOOLEAN .)


state 107

    (68) CONDICION -> IF OPEN_PARENTHESIS EXPRESIONESVARIAS . CLOSE_PARENTHESIS check_bool BLOQUE CONDICION_A fill_end

    CLOSE_PARENTHESIS shift and go to state 159


state 108

    (158) EXPRESIONESVARIAS -> NOT . EV_C
    (160) EV_C -> . EXP_RELOP EV_B
    (164) EXP_RELOP -> . EXP EXP_RELOP_A
    (165) EXP_RELOP -> . EMPTY
    (80) EXP -> . TERMINO EXP_A pop_exp
    (168) EMPTY -> .
    (85) TERMINO -> . FACTOR TERMINO_A pop_term
    (97) FACTOR -> . FACTOR_A
    (98) FACTOR_A -> . OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS
    (99) FACTOR_A -> . PLUS FACTOR_C
    (100) FACTOR_A -> . MINS FACTOR_C
    (101) FACTOR_A -> . FACTOR_C
    (102) FACTOR_A -> . EMPTY
    (104) FACTOR_C -> . VARS_CTE
    (105) VARS_CTE -> . CTE_INTEGER
    (106) VARS_CTE -> . CTE_FLOAT
    (107) VARS_CTE -> . BOOLEAN
    (108) VARS_CTE -> . ID VARS_CTE_A

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINS resolved as shift
  ! shift/reduce conflict for CTE_INTEGER resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    AND             reduce using rule 168 (EMPTY -> .)
    OR              reduce using rule 168 (EMPTY -> .)
    CLOSE_PARENTHESIS reduce using rule 168 (EMPTY -> .)
    SEMICOLON       reduce using rule 168 (EMPTY -> .)
    TIMES           reduce using rule 168 (EMPTY -> .)
    DIVIDE          reduce using rule 168 (EMPTY -> .)
    RELOP           reduce using rule 168 (EMPTY -> .)
    OPEN_PARENTHESIS shift and go to state 93
    PLUS            shift and go to state 99
    MINS            shift and go to state 101
    CTE_INTEGER     shift and go to state 104
    CTE_FLOAT       shift and go to state 105
    BOOLEAN         shift and go to state 106
    ID              shift and go to state 92

  ! CTE_INTEGER     [ reduce using rule 168 (EMPTY -> .) ]
  ! CTE_FLOAT       [ reduce using rule 168 (EMPTY -> .) ]
  ! BOOLEAN         [ reduce using rule 168 (EMPTY -> .) ]
  ! ID              [ reduce using rule 168 (EMPTY -> .) ]
  ! PLUS            [ reduce using rule 168 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 168 (EMPTY -> .) ]

    EV_C                           shift and go to state 160
    EXP_RELOP                      shift and go to state 110
    EXP                            shift and go to state 111
    EMPTY                          shift and go to state 112
    TERMINO                        shift and go to state 96
    FACTOR                         shift and go to state 97
    FACTOR_A                       shift and go to state 98
    FACTOR_C                       shift and go to state 100
    VARS_CTE                       shift and go to state 103

state 109

    (159) EXPRESIONESVARIAS -> EV_C .

    CLOSE_PARENTHESIS reduce using rule 159 (EXPRESIONESVARIAS -> EV_C .)
    CTE_INTEGER     reduce using rule 159 (EXPRESIONESVARIAS -> EV_C .)
    CTE_FLOAT       reduce using rule 159 (EXPRESIONESVARIAS -> EV_C .)
    BOOLEAN         reduce using rule 159 (EXPRESIONESVARIAS -> EV_C .)
    ID              reduce using rule 159 (EXPRESIONESVARIAS -> EV_C .)
    SEMICOLON       reduce using rule 159 (EXPRESIONESVARIAS -> EV_C .)


state 110

    (160) EV_C -> EXP_RELOP . EV_B
    (161) EV_B -> . AND
    (162) EV_B -> . OR
    (163) EV_B -> . EMPTY
    (168) EMPTY -> .

    AND             shift and go to state 162
    OR              shift and go to state 163
    CLOSE_PARENTHESIS reduce using rule 168 (EMPTY -> .)
    CTE_INTEGER     reduce using rule 168 (EMPTY -> .)
    CTE_FLOAT       reduce using rule 168 (EMPTY -> .)
    BOOLEAN         reduce using rule 168 (EMPTY -> .)
    ID              reduce using rule 168 (EMPTY -> .)
    SEMICOLON       reduce using rule 168 (EMPTY -> .)

    EV_B                           shift and go to state 161
    EMPTY                          shift and go to state 164

state 111

    (164) EXP_RELOP -> EXP . EXP_RELOP_A
    (166) EXP_RELOP_A -> . RELOP EXP
    (167) EXP_RELOP_A -> . EMPTY
    (168) EMPTY -> .

    RELOP           shift and go to state 166
    AND             reduce using rule 168 (EMPTY -> .)
    OR              reduce using rule 168 (EMPTY -> .)
    CLOSE_PARENTHESIS reduce using rule 168 (EMPTY -> .)
    CTE_INTEGER     reduce using rule 168 (EMPTY -> .)
    CTE_FLOAT       reduce using rule 168 (EMPTY -> .)
    BOOLEAN         reduce using rule 168 (EMPTY -> .)
    ID              reduce using rule 168 (EMPTY -> .)
    SEMICOLON       reduce using rule 168 (EMPTY -> .)

    EXP_RELOP_A                    shift and go to state 165
    EMPTY                          shift and go to state 167

state 112

    (165) EXP_RELOP -> EMPTY .
    (102) FACTOR_A -> EMPTY .

  ! reduce/reduce conflict for AND resolved using rule 102 (FACTOR_A -> EMPTY .)
  ! reduce/reduce conflict for OR resolved using rule 102 (FACTOR_A -> EMPTY .)
  ! reduce/reduce conflict for CLOSE_PARENTHESIS resolved using rule 102 (FACTOR_A -> EMPTY .)
  ! reduce/reduce conflict for CTE_INTEGER resolved using rule 102 (FACTOR_A -> EMPTY .)
  ! reduce/reduce conflict for CTE_FLOAT resolved using rule 102 (FACTOR_A -> EMPTY .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 102 (FACTOR_A -> EMPTY .)
  ! reduce/reduce conflict for ID resolved using rule 102 (FACTOR_A -> EMPTY .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 102 (FACTOR_A -> EMPTY .)
    TIMES           reduce using rule 102 (FACTOR_A -> EMPTY .)
    DIVIDE          reduce using rule 102 (FACTOR_A -> EMPTY .)
    PLUS            reduce using rule 102 (FACTOR_A -> EMPTY .)
    MINS            reduce using rule 102 (FACTOR_A -> EMPTY .)
    RELOP           reduce using rule 102 (FACTOR_A -> EMPTY .)
    AND             reduce using rule 102 (FACTOR_A -> EMPTY .)
    OR              reduce using rule 102 (FACTOR_A -> EMPTY .)
    CLOSE_PARENTHESIS reduce using rule 102 (FACTOR_A -> EMPTY .)
    CTE_INTEGER     reduce using rule 102 (FACTOR_A -> EMPTY .)
    CTE_FLOAT       reduce using rule 102 (FACTOR_A -> EMPTY .)
    BOOLEAN         reduce using rule 102 (FACTOR_A -> EMPTY .)
    ID              reduce using rule 102 (FACTOR_A -> EMPTY .)
    SEMICOLON       reduce using rule 102 (FACTOR_A -> EMPTY .)

  ! AND             [ reduce using rule 165 (EXP_RELOP -> EMPTY .) ]
  ! OR              [ reduce using rule 165 (EXP_RELOP -> EMPTY .) ]
  ! CLOSE_PARENTHESIS [ reduce using rule 165 (EXP_RELOP -> EMPTY .) ]
  ! CTE_INTEGER     [ reduce using rule 165 (EXP_RELOP -> EMPTY .) ]
  ! CTE_FLOAT       [ reduce using rule 165 (EXP_RELOP -> EMPTY .) ]
  ! BOOLEAN         [ reduce using rule 165 (EXP_RELOP -> EMPTY .) ]
  ! ID              [ reduce using rule 165 (EXP_RELOP -> EMPTY .) ]
  ! SEMICOLON       [ reduce using rule 165 (EXP_RELOP -> EMPTY .) ]


state 113

    (74) FOR -> FOR_KEYWORD OPEN_PARENTHESIS ASIGNACION . EXPRESIONESVARIAS bool_for SEMICOLON ASIGNACION CLOSE_PARENTHESIS BLOQUE repeat_for
    (158) EXPRESIONESVARIAS -> . NOT EV_C
    (159) EXPRESIONESVARIAS -> . EV_C
    (160) EV_C -> . EXP_RELOP EV_B
    (164) EXP_RELOP -> . EXP EXP_RELOP_A
    (165) EXP_RELOP -> . EMPTY
    (80) EXP -> . TERMINO EXP_A pop_exp
    (168) EMPTY -> .
    (85) TERMINO -> . FACTOR TERMINO_A pop_term
    (97) FACTOR -> . FACTOR_A
    (98) FACTOR_A -> . OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS
    (99) FACTOR_A -> . PLUS FACTOR_C
    (100) FACTOR_A -> . MINS FACTOR_C
