Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CREATE
    CTE_CHAR
    QUOTE

Grammar

Rule 0     S' -> PROGRAMA
    CTE_FLOAT       reduce using rule 138 (add_parenthesis -> .)
    TRUE            reduce using rule 138 (add_parenthesis -> .)
    FALSE           reduce using rule 138 (add_parenthesis -> .)
    ID              reduce using rule 138 (add_parenthesis -> .)
    CLOSE_PARENTHESIS reduce using rule 138 (add_parenthesis -> .)
    AND             reduce using rule 138 (add_parenthesis -> .)
    OR              reduce using rule 138 (add_parenthesis -> .)
    RELOP           reduce using rule 138 (add_parenthesis -> .)
    TIMES           reduce using rule 138 (add_parenthesis -> .)
    DIVIDE          reduce using rule 138 (add_parenthesis -> .)

    add_parenthesis                shift and go to state 164

state 118

    (95) CONDICION -> IF OPEN_PARENTHESIS EXPRESIONESVARIAS . quad_not CLOSE_PARENTHESIS if_gotof BLOQUE CONDICION_A fill_end
    (225) quad_not -> .

    CLOSE_PARENTHESIS reduce using rule 225 (quad_not -> .)

    quad_not                       shift and go to state 165

state 119

    (223) EXPRESIONESVARIAS -> NOT . EV_C
    (226) EV_C -> . EXP_RELOP quad_andor EV_B
    (232) EXP_RELOP -> . EXP EXP_RELOP_A
    (233) EXP_RELOP -> . EMPTY
    (113) EXP -> . TERMINO pop_exp EXP_A
    (238) EMPTY -> .
    (119) TERMINO -> . FACTOR pop_term TERMINO_A
    (132) FACTOR -> . FACTOR_A
    (133) FACTOR_A -> . OPEN_PARENTHESIS add_parenthesis FACTOR_B CLOSE_PARENTHESIS pop_parenthesis
    (134) FACTOR_A -> . PLUS FACTOR_C
    (135) FACTOR_A -> . MINS FACTOR_C
    (136) FACTOR_A -> . FACTOR_C
    (137) FACTOR_A -> . EMPTY
    (141) FACTOR_C -> . VARS_CTE
    (142) VARS_CTE -> . CTE_INTEGER append_cte_int
    (143) VARS_CTE -> . CTE_FLOAT append_cte_float
    (144) VARS_CTE -> . TRUE append_bool
    (145) VARS_CTE -> . FALSE append_bool
    (146) VARS_CTE -> . ID append_id
    (147) VARS_CTE -> . ID append_id OPEN_SQUARE_BRACKET add_SB EXP CLOSE_SQUARE_BRACKET pop_SB ver_arr VARS_CTE_D
    (148) VARS_CTE -> . ID era OPEN_PARENTHESIS add_parenthesis VARS_CTE_B pop_parenthesis gosub

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINS resolved as shift
    AND             reduce using rule 238 (EMPTY -> .)
    OR              reduce using rule 238 (EMPTY -> .)
    CLOSE_PARENTHESIS reduce using rule 238 (EMPTY -> .)
    CONCATENATE     reduce using rule 238 (EMPTY -> .)
    SEMICOLON       reduce using rule 238 (EMPTY -> .)
    TIMES           reduce using rule 238 (EMPTY -> .)
    DIVIDE          reduce using rule 238 (EMPTY -> .)
    RELOP           reduce using rule 238 (EMPTY -> .)
    OPEN_PARENTHESIS shift and go to state 117
    PLUS            shift and go to state 127
    MINS            shift and go to state 129
    CTE_INTEGER     shift and go to state 131
    CTE_FLOAT       shift and go to state 132
    TRUE            shift and go to state 133
    FALSE           shift and go to state 134
    ID              shift and go to state 135

  ! PLUS            [ reduce using rule 238 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 238 (EMPTY -> .) ]

    EV_C                           shift and go to state 166
    EXP_RELOP                      shift and go to state 121
    EXP                            shift and go to state 122
    EMPTY                          shift and go to state 123
    TERMINO                        shift and go to state 124
    FACTOR                         shift and go to state 125
    FACTOR_A                       shift and go to state 126
    FACTOR_C                       shift and go to state 128
    VARS_CTE                       shift and go to state 130

state 120

    (224) EXPRESIONESVARIAS -> EV_C .

    CLOSE_PARENTHESIS reduce using rule 224 (EXPRESIONESVARIAS -> EV_C .)
    CONCATENATE     reduce using rule 224 (EXPRESIONESVARIAS -> EV_C .)
    SEMICOLON       reduce using rule 224 (EXPRESIONESVARIAS -> EV_C .)


state 121

    (226) EV_C -> EXP_RELOP . quad_andor EV_B
    (227) quad_andor -> .

    AND             reduce using rule 227 (quad_andor -> .)
    OR              reduce using rule 227 (quad_andor -> .)
    CLOSE_PARENTHESIS reduce using rule 227 (quad_andor -> .)
    CONCATENATE     reduce using rule 227 (quad_andor -> .)
    SEMICOLON       reduce using rule 227 (quad_andor -> .)

    quad_andor                     shift and go to state 167

state 122

    (232) EXP_RELOP -> EXP . EXP_RELOP_A
    (234) EXP_RELOP_A -> . RELOP add_relop EXP quad_relop
    (235) EXP_RELOP_A -> . EMPTY
    (238) EMPTY -> .

    RELOP           shift and go to state 169
    AND             reduce using rule 238 (EMPTY -> .)
    OR              reduce using rule 238 (EMPTY -> .)
    CLOSE_PARENTHESIS reduce using rule 238 (EMPTY -> .)
    CONCATENATE     reduce using rule 238 (EMPTY -> .)
    SEMICOLON       reduce using rule 238 (EMPTY -> .)

    EXP_RELOP_A                    shift and go to state 168
    EMPTY                          shift and go to state 170

state 123

    (233) EXP_RELOP -> EMPTY .
    (137) FACTOR_A -> EMPTY .

  ! reduce/reduce conflict for AND resolved using rule 137 (FACTOR_A -> EMPTY .)
  ! reduce/reduce conflict for OR resolved using rule 137 (FACTOR_A -> EMPTY .)
  ! reduce/reduce conflict for CLOSE_PARENTHESIS resolved using rule 137 (FACTOR_A -> EMPTY .)
  ! reduce/reduce conflict for CONCATENATE resolved using rule 137 (FACTOR_A -> EMPTY .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 137 (FACTOR_A -> EMPTY .)
    TIMES           reduce using rule 137 (FACTOR_A -> EMPTY .)
    DIVIDE          reduce using rule 137 (FACTOR_A -> EMPTY .)
    PLUS            reduce using rule 137 (FACTOR_A -> EMPTY .)
    MINS            reduce using rule 137 (FACTOR_A -> EMPTY .)
    RELOP           reduce using rule 137 (FACTOR_A -> EMPTY .)
    AND             reduce using rule 137 (FACTOR_A -> EMPTY .)
    OR              reduce using rule 137 (FACTOR_A -> EMPTY .)
    CLOSE_PARENTHESIS reduce using rule 137 (FACTOR_A -> EMPTY .)
    CONCATENATE     reduce using rule 137 (FACTOR_A -> EMPTY .)
    SEMICOLON       reduce using rule 137 (FACTOR_A -> EMPTY .)

  ! AND             [ reduce using rule 233 (EXP_RELOP -> EMPTY .) ]
  ! OR              [ reduce using rule 233 (EXP_RELOP -> EMPTY .) ]
  ! CLOSE_PARENTHESIS [ reduce using rule 233 (EXP_RELOP -> EMPTY .) ]
  ! CONCATENATE     [ reduce using rule 233 (EXP_RELOP -> EMPTY .) ]
  ! SEMICOLON       [ reduce using rule 233 (EXP_RELOP -> EMPTY .) ]


state 124

    (113) EXP -> TERMINO . pop_exp EXP_A
    (114) pop_exp -> .

    PLUS            reduce using rule 114 (pop_exp -> .)
    MINS            reduce using rule 114 (pop_exp -> .)
    RELOP           reduce using rule 114 (pop_exp -> .)
    AND             reduce using rule 114 (pop_exp -> .)
    OR              reduce using rule 114 (pop_exp -> .)
    CLOSE_PARENTHESIS reduce using rule 114 (pop_exp -> .)
    CONCATENATE     reduce using rule 114 (pop_exp -> .)
    SEMICOLON       reduce using rule 114 (pop_exp -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 114 (pop_exp -> .)
    COMMA           reduce using rule 114 (pop_exp -> .)
    ID              reduce using rule 114 (pop_exp -> .)
    IF              reduce using rule 114 (pop_exp -> .)
    FOR_KEYWORD     reduce using rule 114 (pop_exp -> .)
    WHILE_KEYWORD   reduce using rule 114 (pop_exp -> .)
    PRINT_KEYWORD   reduce using rule 114 (pop_exp -> .)
    INPUT_KEYWORD   reduce using rule 114 (pop_exp -> .)
    RETURN          reduce using rule 114 (pop_exp -> .)
    CLOSE_BRACKET   reduce using rule 114 (pop_exp -> .)

    pop_exp                        shift and go to state 171

state 125

    (119) TERMINO -> FACTOR . pop_term TERMINO_A
    (120) pop_term -> .

    TIMES           reduce using rule 120 (pop_term -> .)
    DIVIDE          reduce using rule 120 (pop_term -> .)
    PLUS            reduce using rule 120 (pop_term -> .)
    MINS            reduce using rule 120 (pop_term -> .)
    RELOP           reduce using rule 120 (pop_term -> .)
    AND             reduce using rule 120 (pop_term -> .)
    OR              reduce using rule 120 (pop_term -> .)
    CLOSE_PARENTHESIS reduce using rule 120 (pop_term -> .)
    CONCATENATE     reduce using rule 120 (pop_term -> .)
    SEMICOLON       reduce using rule 120 (pop_term -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 120 (pop_term -> .)
    COMMA           reduce using rule 120 (pop_term -> .)
    ID              reduce using rule 120 (pop_term -> .)
    IF              reduce using rule 120 (pop_term -> .)
    FOR_KEYWORD     reduce using rule 120 (pop_term -> .)
    WHILE_KEYWORD   reduce using rule 120 (pop_term -> .)
    PRINT_KEYWORD   reduce using rule 120 (pop_term -> .)
    INPUT_KEYWORD   reduce using rule 120 (pop_term -> .)
    RETURN          reduce using rule 120 (pop_term -> .)
    CLOSE_BRACKET   reduce using rule 120 (pop_term -> .)

    pop_term                       shift and go to state 172

state 126

    (132) FACTOR -> FACTOR_A .

    TIMES           reduce using rule 132 (FACTOR -> FACTOR_A .)
    DIVIDE          reduce using rule 132 (FACTOR -> FACTOR_A .)
    PLUS            reduce using rule 132 (FACTOR -> FACTOR_A .)
    MINS            reduce using rule 132 (FACTOR -> FACTOR_A .)
    RELOP           reduce using rule 132 (FACTOR -> FACTOR_A .)
    AND             reduce using rule 132 (FACTOR -> FACTOR_A .)
    OR              reduce using rule 132 (FACTOR -> FACTOR_A .)
    CLOSE_PARENTHESIS reduce using rule 132 (FACTOR -> FACTOR_A .)
    CONCATENATE     reduce using rule 132 (FACTOR -> FACTOR_A .)
    SEMICOLON       reduce using rule 132 (FACTOR -> FACTOR_A .)
    CLOSE_SQUARE_BRACKET reduce using rule 132 (FACTOR -> FACTOR_A .)
    COMMA           reduce using rule 132 (FACTOR -> FACTOR_A .)
    ID              reduce using rule 132 (FACTOR -> FACTOR_A .)
    IF              reduce using rule 132 (FACTOR -> FACTOR_A .)
    FOR_KEYWORD     reduce using rule 132 (FACTOR -> FACTOR_A .)
    WHILE_KEYWORD   reduce using rule 132 (FACTOR -> FACTOR_A .)
    PRINT_KEYWORD   reduce using rule 132 (FACTOR -> FACTOR_A .)
    INPUT_KEYWORD   reduce using rule 132 (FACTOR -> FACTOR_A .)
    RETURN          reduce using rule 132 (FACTOR -> FACTOR_A .)
    CLOSE_BRACKET   reduce using rule 132 (FACTOR -> FACTOR_A .)


state 127

    (134) FACTOR_A -> PLUS . FACTOR_C
    (141) FACTOR_C -> . VARS_CTE
    (142) VARS_CTE -> . CTE_INTEGER append_cte_int
    (143) VARS_CTE -> . CTE_FLOAT append_cte_float
    (144) VARS_CTE -> . TRUE append_bool
    (145) VARS_CTE -> . FALSE append_bool
    (146) VARS_CTE -> . ID append_id
    (147) VARS_CTE -> . ID append_id OPEN_SQUARE_BRACKET add_SB EXP CLOSE_SQUARE_BRACKET pop_SB ver_arr VARS_CTE_D
    (148) VARS_CTE -> . ID era OPEN_PARENTHESIS add_parenthesis VARS_CTE_B pop_parenthesis gosub

    CTE_INTEGER     shift and go to state 131
    CTE_FLOAT       shift and go to state 132
    TRUE            shift and go to state 133
    FALSE           shift and go to state 134
    ID              shift and go to state 135

    FACTOR_C                       shift and go to state 173
    VARS_CTE                       shift and go to state 130

state 128

    (136) FACTOR_A -> FACTOR_C .

    TIMES           reduce using rule 136 (FACTOR_A -> FACTOR_C .)
    DIVIDE          reduce using rule 136 (FACTOR_A -> FACTOR_C .)
    PLUS            reduce using rule 136 (FACTOR_A -> FACTOR_C .)
    MINS            reduce using rule 136 (FACTOR_A -> FACTOR_C .)
    RELOP           reduce using rule 136 (FACTOR_A -> FACTOR_C .)
    AND             reduce using rule 136 (FACTOR_A -> FACTOR_C .)
    OR              reduce using rule 136 (FACTOR_A -> FACTOR_C .)
    CLOSE_PARENTHESIS reduce using rule 136 (FACTOR_A -> FACTOR_C .)
    CONCATENATE     reduce using rule 136 (FACTOR_A -> FACTOR_C .)
    SEMICOLON       reduce using rule 136 (FACTOR_A -> FACTOR_C .)
    CLOSE_SQUARE_BRACKET reduce using rule 136 (FACTOR_A -> FACTOR_C .)
    COMMA           reduce using rule 136 (FACTOR_A -> FACTOR_C .)
    ID              reduce using rule 136 (FACTOR_A -> FACTOR_C .)
    IF              reduce using rule 136 (FACTOR_A -> FACTOR_C .)
    FOR_KEYWORD     reduce using rule 136 (FACTOR_A -> FACTOR_C .)
    WHILE_KEYWORD   reduce using rule 136 (FACTOR_A -> FACTOR_C .)
    PRINT_KEYWORD   reduce using rule 136 (FACTOR_A -> FACTOR_C .)
    INPUT_KEYWORD   reduce using rule 136 (FACTOR_A -> FACTOR_C .)
    RETURN          reduce using rule 136 (FACTOR_A -> FACTOR_C .)
    CLOSE_BRACKET   reduce using rule 136 (FACTOR_A -> FACTOR_C .)


state 129

    (135) FACTOR_A -> MINS . FACTOR_C
    (141) FACTOR_C -> . VARS_CTE
    (142) VARS_CTE -> . CTE_INTEGER append_cte_int
    (143) VARS_CTE -> . CTE_FLOAT append_cte_float
    (144) VARS_CTE -> . TRUE append_bool
    (145) VARS_CTE -> . FALSE append_bool
    (146) VARS_CTE -> . ID append_id
    (147) VARS_CTE -> . ID append_id OPEN_SQUARE_BRACKET add_SB EXP CLOSE_SQUARE_BRACKET pop_SB ver_arr VARS_CTE_D
    (148) VARS_CTE -> . ID era OPEN_PARENTHESIS add_parenthesis VARS_CTE_B pop_parenthesis gosub

    CTE_INTEGER     shift and go to state 131
    CTE_FLOAT       shift and go to state 132
    TRUE            shift and go to state 133
    FALSE           shift and go to state 134
    ID              shift and go to state 135

    FACTOR_C                       shift and go to state 174
    VARS_CTE                       shift and go to state 130

state 130

    (141) FACTOR_C -> VARS_CTE .

    TIMES           reduce using rule 141 (FACTOR_C -> VARS_CTE .)
    DIVIDE          reduce using rule 141 (FACTOR_C -> VARS_CTE .)
    PLUS            reduce using rule 141 (FACTOR_C -> VARS_CTE .)
    MINS            reduce using rule 141 (FACTOR_C -> VARS_CTE .)
    RELOP           reduce using rule 141 (FACTOR_C -> VARS_CTE .)
    AND             reduce using rule 141 (FACTOR_C -> VARS_CTE .)
    OR              reduce using rule 141 (FACTOR_C -> VARS_CTE .)
    CLOSE_PARENTHESIS reduce using rule 141 (FACTOR_C -> VARS_CTE .)
    CONCATENATE     reduce using rule 141 (FACTOR_C -> VARS_CTE .)
    SEMICOLON       reduce using rule 141 (FACTOR_C -> VARS_CTE .)
    CLOSE_SQUARE_BRACKET reduce using rule 141 (FACTOR_C -> VARS_CTE .)
    COMMA           reduce using rule 141 (FACTOR_C -> VARS_CTE .)
    ID              reduce using rule 141 (FACTOR_C -> VARS_CTE .)
    IF              reduce using rule 141 (FACTOR_C -> VARS_CTE .)
    FOR_KEYWORD     reduce using rule 141 (FACTOR_C -> VARS_CTE .)
    WHILE_KEYWORD   reduce using rule 141 (FACTOR_C -> VARS_CTE .)
    PRINT_KEYWORD   reduce using rule 141 (FACTOR_C -> VARS_CTE .)
    INPUT_KEYWORD   reduce using rule 141 (FACTOR_C -> VARS_CTE .)
    RETURN          reduce using rule 141 (FACTOR_C -> VARS_CTE .)
    CLOSE_BRACKET   reduce using rule 141 (FACTOR_C -> VARS_CTE .)


state 131

    (142) VARS_CTE -> CTE_INTEGER . append_cte_int
    (150) append_cte_int -> .

    TIMES           reduce using rule 150 (append_cte_int -> .)
    DIVIDE          reduce using rule 150 (append_cte_int -> .)
    PLUS            reduce using rule 150 (append_cte_int -> .)
    MINS            reduce using rule 150 (append_cte_int -> .)
    RELOP           reduce using rule 150 (append_cte_int -> .)
    AND             reduce using rule 150 (append_cte_int -> .)
    OR              reduce using rule 150 (append_cte_int -> .)
    CLOSE_PARENTHESIS reduce using rule 150 (append_cte_int -> .)
    CONCATENATE     reduce using rule 150 (append_cte_int -> .)
    SEMICOLON       reduce using rule 150 (append_cte_int -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 150 (append_cte_int -> .)
    COMMA           reduce using rule 150 (append_cte_int -> .)
    ID              reduce using rule 150 (append_cte_int -> .)
    IF              reduce using rule 150 (append_cte_int -> .)
    FOR_KEYWORD     reduce using rule 150 (append_cte_int -> .)
    WHILE_KEYWORD   reduce using rule 150 (append_cte_int -> .)
    PRINT_KEYWORD   reduce using rule 150 (append_cte_int -> .)
    INPUT_KEYWORD   reduce using rule 150 (append_cte_int -> .)
    RETURN          reduce using rule 150 (append_cte_int -> .)
    CLOSE_BRACKET   reduce using rule 150 (append_cte_int -> .)

    append_cte_int                 shift and go to state 175

state 132

    (143) VARS_CTE -> CTE_FLOAT . append_cte_float
    (151) append_cte_float -> .

    TIMES           reduce using rule 151 (append_cte_float -> .)
    DIVIDE          reduce using rule 151 (append_cte_float -> .)
    PLUS            reduce using rule 151 (append_cte_float -> .)
    MINS            reduce using rule 151 (append_cte_float -> .)
    RELOP           reduce using rule 151 (append_cte_float -> .)
    AND             reduce using rule 151 (append_cte_float -> .)
    OR              reduce using rule 151 (append_cte_float -> .)
    CLOSE_PARENTHESIS reduce using rule 151 (append_cte_float -> .)
    CONCATENATE     reduce using rule 151 (append_cte_float -> .)
    SEMICOLON       reduce using rule 151 (append_cte_float -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 151 (append_cte_float -> .)
    COMMA           reduce using rule 151 (append_cte_float -> .)
    ID              reduce using rule 151 (append_cte_float -> .)
    IF              reduce using rule 151 (append_cte_float -> .)
    FOR_KEYWORD     reduce using rule 151 (append_cte_float -> .)
    WHILE_KEYWORD   reduce using rule 151 (append_cte_float -> .)
    PRINT_KEYWORD   reduce using rule 151 (append_cte_float -> .)
    INPUT_KEYWORD   reduce using rule 151 (append_cte_float -> .)
    RETURN          reduce using rule 151 (append_cte_float -> .)
    CLOSE_BRACKET   reduce using rule 151 (append_cte_float -> .)

    append_cte_float               shift and go to state 176

state 133

    (144) VARS_CTE -> TRUE . append_bool
    (152) append_bool -> .

    TIMES           reduce using rule 152 (append_bool -> .)
    DIVIDE          reduce using rule 152 (append_bool -> .)
    PLUS            reduce using rule 152 (append_bool -> .)
    MINS            reduce using rule 152 (append_bool -> .)
    RELOP           reduce using rule 152 (append_bool -> .)
    AND             reduce using rule 152 (append_bool -> .)
    OR              reduce using rule 152 (append_bool -> .)
    CLOSE_PARENTHESIS reduce using rule 152 (append_bool -> .)
    CONCATENATE     reduce using rule 152 (append_bool -> .)
    SEMICOLON       reduce using rule 152 (append_bool -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 152 (append_bool -> .)
    COMMA           reduce using rule 152 (append_bool -> .)
    ID              reduce using rule 152 (append_bool -> .)
    IF              reduce using rule 152 (append_bool -> .)
    FOR_KEYWORD     reduce using rule 152 (append_bool -> .)
    WHILE_KEYWORD   reduce using rule 152 (append_bool -> .)
    PRINT_KEYWORD   reduce using rule 152 (append_bool -> .)
    INPUT_KEYWORD   reduce using rule 152 (append_bool -> .)
    RETURN          reduce using rule 152 (append_bool -> .)
    CLOSE_BRACKET   reduce using rule 152 (append_bool -> .)

    append_bool                    shift and go to state 177

state 134

    (145) VARS_CTE -> FALSE . append_bool
    (152) append_bool -> .

    TIMES           reduce using rule 152 (append_bool -> .)
    DIVIDE          reduce using rule 152 (append_bool -> .)
    PLUS            reduce using rule 152 (append_bool -> .)
    MINS            reduce using rule 152 (append_bool -> .)
    RELOP           reduce using rule 152 (append_bool -> .)
    AND             reduce using rule 152 (append_bool -> .)
    OR              reduce using rule 152 (append_bool -> .)
    CLOSE_PARENTHESIS reduce using rule 152 (append_bool -> .)
    CONCATENATE     reduce using rule 152 (append_bool -> .)
    SEMICOLON       reduce using rule 152 (append_bool -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 152 (append_bool -> .)
    COMMA           reduce using rule 152 (append_bool -> .)
    ID              reduce using rule 152 (append_bool -> .)
    IF              reduce using rule 152 (append_bool -> .)
    FOR_KEYWORD     reduce using rule 152 (append_bool -> .)
    WHILE_KEYWORD   reduce using rule 152 (append_bool -> .)
    PRINT_KEYWORD   reduce using rule 152 (append_bool -> .)
    INPUT_KEYWORD   reduce using rule 152 (append_bool -> .)
    RETURN          reduce using rule 152 (append_bool -> .)
    CLOSE_BRACKET   reduce using rule 152 (append_bool -> .)

    append_bool                    shift and go to state 178

state 135

    (146) VARS_CTE -> ID . append_id
    (147) VARS_CTE -> ID . append_id OPEN_SQUARE_BRACKET add_SB EXP CLOSE_SQUARE_BRACKET pop_SB ver_arr VARS_CTE_D
    (148) VARS_CTE -> ID . era OPEN_PARENTHESIS add_parenthesis VARS_CTE_B pop_parenthesis gosub
    (149) append_id -> .
    (71) era -> .

    OPEN_SQUARE_BRACKET reduce using rule 149 (append_id -> .)
    TIMES           reduce using rule 149 (append_id -> .)
    DIVIDE          reduce using rule 149 (append_id -> .)
    PLUS            reduce using rule 149 (append_id -> .)
    MINS            reduce using rule 149 (append_id -> .)
    RELOP           reduce using rule 149 (append_id -> .)
    AND             reduce using rule 149 (append_id -> .)
    OR              reduce using rule 149 (append_id -> .)
    CLOSE_PARENTHESIS reduce using rule 149 (append_id -> .)
    CONCATENATE     reduce using rule 149 (append_id -> .)
    SEMICOLON       reduce using rule 149 (append_id -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 149 (append_id -> .)
    COMMA           reduce using rule 149 (append_id -> .)
    ID              reduce using rule 149 (append_id -> .)
    IF              reduce using rule 149 (append_id -> .)
    FOR_KEYWORD     reduce using rule 149 (append_id -> .)
    WHILE_KEYWORD   reduce using rule 149 (append_id -> .)
    PRINT_KEYWORD   reduce using rule 149 (append_id -> .)
    INPUT_KEYWORD   reduce using rule 149 (append_id -> .)
    RETURN          reduce using rule 149 (append_id -> .)
    CLOSE_BRACKET   reduce using rule 149 (append_id -> .)
    OPEN_PARENTHESIS reduce using rule 71 (era -> .)

    append_id                      shift and go to state 179
    era                            shift and go to state 180

state 136

    (102) FOR -> FOR_KEYWORD OPEN_PARENTHESIS ASIGNACION . for_jump EXPRESIONESVARIAS for_gotof SEMICOLON ASIGNACION get_increment CLOSE_PARENTHESIS BLOQUE repeat_for
    (104) for_jump -> .

    NOT             reduce using rule 104 (for_jump -> .)
    OPEN_PARENTHESIS reduce using rule 104 (for_jump -> .)
    PLUS            reduce using rule 104 (for_jump -> .)
    MINS            reduce using rule 104 (for_jump -> .)
    CTE_INTEGER     reduce using rule 104 (for_jump -> .)
    CTE_FLOAT       reduce using rule 104 (for_jump -> .)
    TRUE            reduce using rule 104 (for_jump -> .)
    FALSE           reduce using rule 104 (for_jump -> .)
    ID              reduce using rule 104 (for_jump -> .)
    SEMICOLON       reduce using rule 104 (for_jump -> .)
    AND             reduce using rule 104 (for_jump -> .)
    OR              reduce using rule 104 (for_jump -> .)
    RELOP           reduce using rule 104 (for_jump -> .)
    TIMES           reduce using rule 104 (for_jump -> .)
    DIVIDE          reduce using rule 104 (for_jump -> .)

    for_jump                       shift and go to state 181

state 137

    (83) ASIGNACION -> ID . addStackO ASIGNACION_A ASIGNACION_C SEMICOLON quad
    (85) addStackO -> .

    OPEN_SQUARE_BRACKET reduce using rule 85 (addStackO -> .)
    EQUAL           reduce using rule 85 (addStackO -> .)

    addStackO                      shift and go to state 83

state 138

    (108) WHILE -> WHILE_KEYWORD OPEN_PARENTHESIS while_jump . EXPRESIONESVARIAS while_gotof CLOSE_PARENTHESIS BLOQUE goto_while
    (223) EXPRESIONESVARIAS -> . NOT EV_C
    (224) EXPRESIONESVARIAS -> . EV_C
    (226) EV_C -> . EXP_RELOP quad_andor EV_B
    (232) EXP_RELOP -> . EXP EXP_RELOP_A
    (233) EXP_RELOP -> . EMPTY
    (113) EXP -> . TERMINO pop_exp EXP_A
    (238) EMPTY -> .
    (119) TERMINO -> . FACTOR pop_term TERMINO_A
    (132) FACTOR -> . FACTOR_A
    (133) FACTOR_A -> . OPEN_PARENTHESIS add_parenthesis FACTOR_B CLOSE_PARENTHESIS pop_parenthesis
    (134) FACTOR_A -> . PLUS FACTOR_C
    (135) FACTOR_A -> . MINS FACTOR_C
    (136) FACTOR_A -> . FACTOR_C
    (137) FACTOR_A -> . EMPTY
    (141) FACTOR_C -> . VARS_CTE
    (142) VARS_CTE -> . CTE_INTEGER append_cte_int
    (143) VARS_CTE -> . CTE_FLOAT append_cte_float
    (144) VARS_CTE -> . TRUE append_bool
    (145) VARS_CTE -> . FALSE append_bool
    (146) VARS_CTE -> . ID append_id
    (147) VARS_CTE -> . ID append_id OPEN_SQUARE_BRACKET add_SB EXP CLOSE_SQUARE_BRACKET pop_SB ver_arr VARS_CTE_D
    (148) VARS_CTE -> . ID era OPEN_PARENTHESIS add_parenthesis VARS_CTE_B pop_parenthesis gosub

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINS resolved as shift
    NOT             shift and go to state 119
    AND             reduce using rule 238 (EMPTY -> .)
    OR              reduce using rule 238 (EMPTY -> .)
    CLOSE_PARENTHESIS reduce using rule 238 (EMPTY -> .)
    TIMES           reduce using rule 238 (EMPTY -> .)
    DIVIDE          reduce using rule 238 (EMPTY -> .)
    RELOP           reduce using rule 238 (EMPTY -> .)
    OPEN_PARENTHESIS shift and go to state 117
    PLUS            shift and go to state 127
    MINS            shift and go to state 129
    CTE_INTEGER     shift and go to state 131
    CTE_FLOAT       shift and go to state 132
    TRUE            shift and go to state 133
    FALSE           shift and go to state 134
    ID              shift and go to state 135

  ! PLUS            [ reduce using rule 238 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 238 (EMPTY -> .) ]

    EXPRESIONESVARIAS              shift and go to state 182
    EV_C                           shift and go to state 120
    EXP_RELOP                      shift and go to state 121
    EXP                            shift and go to state 122
    EMPTY                          shift and go to state 123
    TERMINO                        shift and go to state 124
    FACTOR                         shift and go to state 125
    FACTOR_A                       shift and go to state 126
    FACTOR_C                       shift and go to state 128
    VARS_CTE                       shift and go to state 130

state 139

    (206) PRINT -> PRINT_KEYWORD OPEN_PARENTHESIS PRINT_A .

    ID              reduce using rule 206 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESIS PRINT_A .)
    IF              reduce using rule 206 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESIS PRINT_A .)
    FOR_KEYWORD     reduce using rule 206 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESIS PRINT_A .)
    WHILE_KEYWORD   reduce using rule 206 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESIS PRINT_A .)
    PRINT_KEYWORD   reduce using rule 206 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESIS PRINT_A .)
    INPUT_KEYWORD   reduce using rule 206 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESIS PRINT_A .)
    RETURN          reduce using rule 206 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESIS PRINT_A .)
    CLOSE_BRACKET   reduce using rule 206 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESIS PRINT_A .)


state 140

    (207) PRINT_A -> PRINT_B . CLOSE_PARENTHESIS print_quad SEMICOLON

    CLOSE_PARENTHESIS shift and go to state 183


state 141

    (208) PRINT_B -> CTE_STRING . add_string PRINT_C
    (211) add_string -> .

    CONCATENATE     reduce using rule 211 (add_string -> .)
    CLOSE_PARENTHESIS reduce using rule 211 (add_string -> .)

    add_string                     shift and go to state 184

state 142

    (209) PRINT_B -> EXPRESIONESVARIAS . add_temp PRINT_C
    (210) add_temp -> .

    CONCATENATE     reduce using rule 210 (add_temp -> .)
    CLOSE_PARENTHESIS reduce using rule 210 (add_temp -> .)

    add_temp                       shift and go to state 185

state 143

