Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CREATE
    CTE_CHAR
    E
    PI
    QUOTE

Grammar

Rule 0     S' -> PROGRAMA
    ID              reduce using rule 215 (EXPRESIONESVARIAS -> EV_C .)


state 94

    (216) EV_C -> EXP_RELOP . EV_B
    (217) EV_B -> . AND add_ev EV_C
    (218) EV_B -> . OR add_ev EV_C
    (219) EV_B -> . EMPTY
    (226) EMPTY -> .

    AND             shift and go to state 147
    OR              shift and go to state 148
    SEMICOLON       reduce using rule 226 (EMPTY -> .)
    CLOSE_PARENTHESIS reduce using rule 226 (EMPTY -> .)
    CONCATENATE     reduce using rule 226 (EMPTY -> .)
    CTE_INTEGER     reduce using rule 226 (EMPTY -> .)
    CTE_FLOAT       reduce using rule 226 (EMPTY -> .)
    TRUE            reduce using rule 226 (EMPTY -> .)
    FALSE           reduce using rule 226 (EMPTY -> .)
    ID              reduce using rule 226 (EMPTY -> .)

    EV_B                           shift and go to state 146
    EMPTY                          shift and go to state 149

state 95

    (221) EXP_RELOP -> EXP . EXP_RELOP_A
    (223) EXP_RELOP_A -> . RELOP add_relop EXP
    (224) EXP_RELOP_A -> . EMPTY
    (226) EMPTY -> .

    RELOP           shift and go to state 151
    AND             reduce using rule 226 (EMPTY -> .)
    OR              reduce using rule 226 (EMPTY -> .)
    SEMICOLON       reduce using rule 226 (EMPTY -> .)
    CLOSE_PARENTHESIS reduce using rule 226 (EMPTY -> .)
    CONCATENATE     reduce using rule 226 (EMPTY -> .)
    CTE_INTEGER     reduce using rule 226 (EMPTY -> .)
    CTE_FLOAT       reduce using rule 226 (EMPTY -> .)
    TRUE            reduce using rule 226 (EMPTY -> .)
    FALSE           reduce using rule 226 (EMPTY -> .)
    ID              reduce using rule 226 (EMPTY -> .)

    EXP_RELOP_A                    shift and go to state 150
    EMPTY                          shift and go to state 152

state 96

    (222) EXP_RELOP -> EMPTY .
    (130) FACTOR_A -> EMPTY .

  ! reduce/reduce conflict for AND resolved using rule 130 (FACTOR_A -> EMPTY .)
  ! reduce/reduce conflict for OR resolved using rule 130 (FACTOR_A -> EMPTY .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 130 (FACTOR_A -> EMPTY .)
  ! reduce/reduce conflict for CLOSE_PARENTHESIS resolved using rule 130 (FACTOR_A -> EMPTY .)
  ! reduce/reduce conflict for CONCATENATE resolved using rule 130 (FACTOR_A -> EMPTY .)
  ! reduce/reduce conflict for CTE_INTEGER resolved using rule 130 (FACTOR_A -> EMPTY .)
  ! reduce/reduce conflict for CTE_FLOAT resolved using rule 130 (FACTOR_A -> EMPTY .)
  ! reduce/reduce conflict for TRUE resolved using rule 130 (FACTOR_A -> EMPTY .)
  ! reduce/reduce conflict for FALSE resolved using rule 130 (FACTOR_A -> EMPTY .)
  ! reduce/reduce conflict for ID resolved using rule 130 (FACTOR_A -> EMPTY .)
    TIMES           reduce using rule 130 (FACTOR_A -> EMPTY .)
    DIVIDE          reduce using rule 130 (FACTOR_A -> EMPTY .)
    PLUS            reduce using rule 130 (FACTOR_A -> EMPTY .)
    MINS            reduce using rule 130 (FACTOR_A -> EMPTY .)
    RELOP           reduce using rule 130 (FACTOR_A -> EMPTY .)
    AND             reduce using rule 130 (FACTOR_A -> EMPTY .)
    OR              reduce using rule 130 (FACTOR_A -> EMPTY .)
    SEMICOLON       reduce using rule 130 (FACTOR_A -> EMPTY .)
    CLOSE_PARENTHESIS reduce using rule 130 (FACTOR_A -> EMPTY .)
    CONCATENATE     reduce using rule 130 (FACTOR_A -> EMPTY .)
    CTE_INTEGER     reduce using rule 130 (FACTOR_A -> EMPTY .)
    CTE_FLOAT       reduce using rule 130 (FACTOR_A -> EMPTY .)
    TRUE            reduce using rule 130 (FACTOR_A -> EMPTY .)
    FALSE           reduce using rule 130 (FACTOR_A -> EMPTY .)
    ID              reduce using rule 130 (FACTOR_A -> EMPTY .)

  ! AND             [ reduce using rule 222 (EXP_RELOP -> EMPTY .) ]
  ! OR              [ reduce using rule 222 (EXP_RELOP -> EMPTY .) ]
  ! SEMICOLON       [ reduce using rule 222 (EXP_RELOP -> EMPTY .) ]
  ! CLOSE_PARENTHESIS [ reduce using rule 222 (EXP_RELOP -> EMPTY .) ]
  ! CONCATENATE     [ reduce using rule 222 (EXP_RELOP -> EMPTY .) ]
  ! CTE_INTEGER     [ reduce using rule 222 (EXP_RELOP -> EMPTY .) ]
  ! CTE_FLOAT       [ reduce using rule 222 (EXP_RELOP -> EMPTY .) ]
  ! TRUE            [ reduce using rule 222 (EXP_RELOP -> EMPTY .) ]
  ! FALSE           [ reduce using rule 222 (EXP_RELOP -> EMPTY .) ]
  ! ID              [ reduce using rule 222 (EXP_RELOP -> EMPTY .) ]


state 97

    (106) EXP -> TERMINO . pop_exp EXP_A
    (107) pop_exp -> .

    PLUS            reduce using rule 107 (pop_exp -> .)
    MINS            reduce using rule 107 (pop_exp -> .)
    RELOP           reduce using rule 107 (pop_exp -> .)
    AND             reduce using rule 107 (pop_exp -> .)
    OR              reduce using rule 107 (pop_exp -> .)
    SEMICOLON       reduce using rule 107 (pop_exp -> .)
    CLOSE_PARENTHESIS reduce using rule 107 (pop_exp -> .)
    CONCATENATE     reduce using rule 107 (pop_exp -> .)
    CTE_INTEGER     reduce using rule 107 (pop_exp -> .)
    CTE_FLOAT       reduce using rule 107 (pop_exp -> .)
    TRUE            reduce using rule 107 (pop_exp -> .)
    FALSE           reduce using rule 107 (pop_exp -> .)
    ID              reduce using rule 107 (pop_exp -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 107 (pop_exp -> .)
    COMMA           reduce using rule 107 (pop_exp -> .)
    IF              reduce using rule 107 (pop_exp -> .)
    FOR_KEYWORD     reduce using rule 107 (pop_exp -> .)
    WHILE_KEYWORD   reduce using rule 107 (pop_exp -> .)
    PRINT_KEYWORD   reduce using rule 107 (pop_exp -> .)
    INPUT_KEYWORD   reduce using rule 107 (pop_exp -> .)
    RETURN          reduce using rule 107 (pop_exp -> .)
    CLOSE_BRACKET   reduce using rule 107 (pop_exp -> .)

    pop_exp                        shift and go to state 153

state 98

    (112) TERMINO -> FACTOR . pop_term TERMINO_A
    (113) pop_term -> .

    TIMES           reduce using rule 113 (pop_term -> .)
    DIVIDE          reduce using rule 113 (pop_term -> .)
    PLUS            reduce using rule 113 (pop_term -> .)
    MINS            reduce using rule 113 (pop_term -> .)
    RELOP           reduce using rule 113 (pop_term -> .)
    AND             reduce using rule 113 (pop_term -> .)
    OR              reduce using rule 113 (pop_term -> .)
    SEMICOLON       reduce using rule 113 (pop_term -> .)
    CLOSE_PARENTHESIS reduce using rule 113 (pop_term -> .)
    CONCATENATE     reduce using rule 113 (pop_term -> .)
    CTE_INTEGER     reduce using rule 113 (pop_term -> .)
    CTE_FLOAT       reduce using rule 113 (pop_term -> .)
    TRUE            reduce using rule 113 (pop_term -> .)
    FALSE           reduce using rule 113 (pop_term -> .)
    ID              reduce using rule 113 (pop_term -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 113 (pop_term -> .)
    COMMA           reduce using rule 113 (pop_term -> .)
    IF              reduce using rule 113 (pop_term -> .)
    FOR_KEYWORD     reduce using rule 113 (pop_term -> .)
    WHILE_KEYWORD   reduce using rule 113 (pop_term -> .)
    PRINT_KEYWORD   reduce using rule 113 (pop_term -> .)
    INPUT_KEYWORD   reduce using rule 113 (pop_term -> .)
    RETURN          reduce using rule 113 (pop_term -> .)
    CLOSE_BRACKET   reduce using rule 113 (pop_term -> .)

    pop_term                       shift and go to state 154

state 99

    (125) FACTOR -> FACTOR_A .

    TIMES           reduce using rule 125 (FACTOR -> FACTOR_A .)
    DIVIDE          reduce using rule 125 (FACTOR -> FACTOR_A .)
    PLUS            reduce using rule 125 (FACTOR -> FACTOR_A .)
    MINS            reduce using rule 125 (FACTOR -> FACTOR_A .)
    RELOP           reduce using rule 125 (FACTOR -> FACTOR_A .)
    AND             reduce using rule 125 (FACTOR -> FACTOR_A .)
    OR              reduce using rule 125 (FACTOR -> FACTOR_A .)
    SEMICOLON       reduce using rule 125 (FACTOR -> FACTOR_A .)
    CLOSE_PARENTHESIS reduce using rule 125 (FACTOR -> FACTOR_A .)
    CONCATENATE     reduce using rule 125 (FACTOR -> FACTOR_A .)
    CTE_INTEGER     reduce using rule 125 (FACTOR -> FACTOR_A .)
    CTE_FLOAT       reduce using rule 125 (FACTOR -> FACTOR_A .)
    TRUE            reduce using rule 125 (FACTOR -> FACTOR_A .)
    FALSE           reduce using rule 125 (FACTOR -> FACTOR_A .)
    ID              reduce using rule 125 (FACTOR -> FACTOR_A .)
    CLOSE_SQUARE_BRACKET reduce using rule 125 (FACTOR -> FACTOR_A .)
    COMMA           reduce using rule 125 (FACTOR -> FACTOR_A .)
    IF              reduce using rule 125 (FACTOR -> FACTOR_A .)
    FOR_KEYWORD     reduce using rule 125 (FACTOR -> FACTOR_A .)
    WHILE_KEYWORD   reduce using rule 125 (FACTOR -> FACTOR_A .)
    PRINT_KEYWORD   reduce using rule 125 (FACTOR -> FACTOR_A .)
    INPUT_KEYWORD   reduce using rule 125 (FACTOR -> FACTOR_A .)
    RETURN          reduce using rule 125 (FACTOR -> FACTOR_A .)
    CLOSE_BRACKET   reduce using rule 125 (FACTOR -> FACTOR_A .)


state 100

    (126) FACTOR_A -> OPEN_PARENTHESIS . FACTOR_B CLOSE_PARENTHESIS
    (131) FACTOR_B -> . EXPRESIONESVARIAS FACTOR_C
    (214) EXPRESIONESVARIAS -> . NOT EV_C
    (215) EXPRESIONESVARIAS -> . EV_C
    (216) EV_C -> . EXP_RELOP EV_B
    (221) EXP_RELOP -> . EXP EXP_RELOP_A
    (222) EXP_RELOP -> . EMPTY
    (106) EXP -> . TERMINO pop_exp EXP_A
    (226) EMPTY -> .
    (112) TERMINO -> . FACTOR pop_term TERMINO_A
    (125) FACTOR -> . FACTOR_A
    (126) FACTOR_A -> . OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS
    (127) FACTOR_A -> . PLUS FACTOR_C
    (128) FACTOR_A -> . MINS FACTOR_C
    (129) FACTOR_A -> . FACTOR_C
    (130) FACTOR_A -> . EMPTY
    (132) FACTOR_C -> . VARS_CTE
    (133) VARS_CTE -> . CTE_INTEGER append_cte_int
    (134) VARS_CTE -> . CTE_FLOAT append_cte_float
    (135) VARS_CTE -> . TRUE append_bool
    (136) VARS_CTE -> . FALSE append_bool
    (137) VARS_CTE -> . ID append_id
    (138) VARS_CTE -> . ID append_id OPEN_SQUARE_BRACKET add_SB EXP CLOSE_SQUARE_BRACKET pop_SB ver_arr VARS_CTE_D
    (139) VARS_CTE -> . ID append_id OPEN_PARENTHESIS VARS_CTE_B

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINS resolved as shift
  ! shift/reduce conflict for CTE_INTEGER resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    NOT             shift and go to state 92
    AND             reduce using rule 226 (EMPTY -> .)
    OR              reduce using rule 226 (EMPTY -> .)
    TIMES           reduce using rule 226 (EMPTY -> .)
    DIVIDE          reduce using rule 226 (EMPTY -> .)
    RELOP           reduce using rule 226 (EMPTY -> .)
    OPEN_PARENTHESIS shift and go to state 100
    PLUS            shift and go to state 101
    MINS            shift and go to state 103
    CTE_INTEGER     shift and go to state 105
    CTE_FLOAT       shift and go to state 106
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108
    ID              shift and go to state 109

  ! CTE_INTEGER     [ reduce using rule 226 (EMPTY -> .) ]
  ! CTE_FLOAT       [ reduce using rule 226 (EMPTY -> .) ]
  ! TRUE            [ reduce using rule 226 (EMPTY -> .) ]
  ! FALSE           [ reduce using rule 226 (EMPTY -> .) ]
  ! ID              [ reduce using rule 226 (EMPTY -> .) ]
  ! PLUS            [ reduce using rule 226 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 226 (EMPTY -> .) ]

    FACTOR_B                       shift and go to state 155
    EXPRESIONESVARIAS              shift and go to state 156
    FACTOR_C                       shift and go to state 102
    EV_C                           shift and go to state 93
    EXP_RELOP                      shift and go to state 94
    EXP                            shift and go to state 95
    EMPTY                          shift and go to state 96
    TERMINO                        shift and go to state 97
    FACTOR                         shift and go to state 98
    FACTOR_A                       shift and go to state 99
    VARS_CTE                       shift and go to state 104

state 101

    (127) FACTOR_A -> PLUS . FACTOR_C
    (132) FACTOR_C -> . VARS_CTE
    (133) VARS_CTE -> . CTE_INTEGER append_cte_int
    (134) VARS_CTE -> . CTE_FLOAT append_cte_float
    (135) VARS_CTE -> . TRUE append_bool
    (136) VARS_CTE -> . FALSE append_bool
    (137) VARS_CTE -> . ID append_id
    (138) VARS_CTE -> . ID append_id OPEN_SQUARE_BRACKET add_SB EXP CLOSE_SQUARE_BRACKET pop_SB ver_arr VARS_CTE_D
    (139) VARS_CTE -> . ID append_id OPEN_PARENTHESIS VARS_CTE_B

    CTE_INTEGER     shift and go to state 105
    CTE_FLOAT       shift and go to state 106
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108
    ID              shift and go to state 109

    FACTOR_C                       shift and go to state 157
    VARS_CTE                       shift and go to state 104

state 102

    (129) FACTOR_A -> FACTOR_C .

    TIMES           reduce using rule 129 (FACTOR_A -> FACTOR_C .)
    DIVIDE          reduce using rule 129 (FACTOR_A -> FACTOR_C .)
    PLUS            reduce using rule 129 (FACTOR_A -> FACTOR_C .)
    MINS            reduce using rule 129 (FACTOR_A -> FACTOR_C .)
    RELOP           reduce using rule 129 (FACTOR_A -> FACTOR_C .)
    AND             reduce using rule 129 (FACTOR_A -> FACTOR_C .)
    OR              reduce using rule 129 (FACTOR_A -> FACTOR_C .)
    SEMICOLON       reduce using rule 129 (FACTOR_A -> FACTOR_C .)
    CLOSE_PARENTHESIS reduce using rule 129 (FACTOR_A -> FACTOR_C .)
    CONCATENATE     reduce using rule 129 (FACTOR_A -> FACTOR_C .)
    CTE_INTEGER     reduce using rule 129 (FACTOR_A -> FACTOR_C .)
    CTE_FLOAT       reduce using rule 129 (FACTOR_A -> FACTOR_C .)
    TRUE            reduce using rule 129 (FACTOR_A -> FACTOR_C .)
    FALSE           reduce using rule 129 (FACTOR_A -> FACTOR_C .)
    ID              reduce using rule 129 (FACTOR_A -> FACTOR_C .)
    CLOSE_SQUARE_BRACKET reduce using rule 129 (FACTOR_A -> FACTOR_C .)
    COMMA           reduce using rule 129 (FACTOR_A -> FACTOR_C .)
    IF              reduce using rule 129 (FACTOR_A -> FACTOR_C .)
    FOR_KEYWORD     reduce using rule 129 (FACTOR_A -> FACTOR_C .)
    WHILE_KEYWORD   reduce using rule 129 (FACTOR_A -> FACTOR_C .)
    PRINT_KEYWORD   reduce using rule 129 (FACTOR_A -> FACTOR_C .)
    INPUT_KEYWORD   reduce using rule 129 (FACTOR_A -> FACTOR_C .)
    RETURN          reduce using rule 129 (FACTOR_A -> FACTOR_C .)
    CLOSE_BRACKET   reduce using rule 129 (FACTOR_A -> FACTOR_C .)


state 103

    (128) FACTOR_A -> MINS . FACTOR_C
    (132) FACTOR_C -> . VARS_CTE
    (133) VARS_CTE -> . CTE_INTEGER append_cte_int
    (134) VARS_CTE -> . CTE_FLOAT append_cte_float
    (135) VARS_CTE -> . TRUE append_bool
    (136) VARS_CTE -> . FALSE append_bool
    (137) VARS_CTE -> . ID append_id
    (138) VARS_CTE -> . ID append_id OPEN_SQUARE_BRACKET add_SB EXP CLOSE_SQUARE_BRACKET pop_SB ver_arr VARS_CTE_D
    (139) VARS_CTE -> . ID append_id OPEN_PARENTHESIS VARS_CTE_B

    CTE_INTEGER     shift and go to state 105
    CTE_FLOAT       shift and go to state 106
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108
    ID              shift and go to state 109

    FACTOR_C                       shift and go to state 158
    VARS_CTE                       shift and go to state 104

state 104

    (132) FACTOR_C -> VARS_CTE .

    TIMES           reduce using rule 132 (FACTOR_C -> VARS_CTE .)
    DIVIDE          reduce using rule 132 (FACTOR_C -> VARS_CTE .)
    PLUS            reduce using rule 132 (FACTOR_C -> VARS_CTE .)
    MINS            reduce using rule 132 (FACTOR_C -> VARS_CTE .)
    RELOP           reduce using rule 132 (FACTOR_C -> VARS_CTE .)
    AND             reduce using rule 132 (FACTOR_C -> VARS_CTE .)
    OR              reduce using rule 132 (FACTOR_C -> VARS_CTE .)
    SEMICOLON       reduce using rule 132 (FACTOR_C -> VARS_CTE .)
    CLOSE_PARENTHESIS reduce using rule 132 (FACTOR_C -> VARS_CTE .)
    CONCATENATE     reduce using rule 132 (FACTOR_C -> VARS_CTE .)
    CTE_INTEGER     reduce using rule 132 (FACTOR_C -> VARS_CTE .)
    CTE_FLOAT       reduce using rule 132 (FACTOR_C -> VARS_CTE .)
    TRUE            reduce using rule 132 (FACTOR_C -> VARS_CTE .)
    FALSE           reduce using rule 132 (FACTOR_C -> VARS_CTE .)
    ID              reduce using rule 132 (FACTOR_C -> VARS_CTE .)
    CLOSE_SQUARE_BRACKET reduce using rule 132 (FACTOR_C -> VARS_CTE .)
    COMMA           reduce using rule 132 (FACTOR_C -> VARS_CTE .)
    IF              reduce using rule 132 (FACTOR_C -> VARS_CTE .)
    FOR_KEYWORD     reduce using rule 132 (FACTOR_C -> VARS_CTE .)
    WHILE_KEYWORD   reduce using rule 132 (FACTOR_C -> VARS_CTE .)
    PRINT_KEYWORD   reduce using rule 132 (FACTOR_C -> VARS_CTE .)
    INPUT_KEYWORD   reduce using rule 132 (FACTOR_C -> VARS_CTE .)
    RETURN          reduce using rule 132 (FACTOR_C -> VARS_CTE .)
    CLOSE_BRACKET   reduce using rule 132 (FACTOR_C -> VARS_CTE .)


state 105

    (133) VARS_CTE -> CTE_INTEGER . append_cte_int
    (141) append_cte_int -> .

    TIMES           reduce using rule 141 (append_cte_int -> .)
    DIVIDE          reduce using rule 141 (append_cte_int -> .)
    PLUS            reduce using rule 141 (append_cte_int -> .)
    MINS            reduce using rule 141 (append_cte_int -> .)
    RELOP           reduce using rule 141 (append_cte_int -> .)
    AND             reduce using rule 141 (append_cte_int -> .)
    OR              reduce using rule 141 (append_cte_int -> .)
    SEMICOLON       reduce using rule 141 (append_cte_int -> .)
    CLOSE_PARENTHESIS reduce using rule 141 (append_cte_int -> .)
    CONCATENATE     reduce using rule 141 (append_cte_int -> .)
    CTE_INTEGER     reduce using rule 141 (append_cte_int -> .)
    CTE_FLOAT       reduce using rule 141 (append_cte_int -> .)
    TRUE            reduce using rule 141 (append_cte_int -> .)
    FALSE           reduce using rule 141 (append_cte_int -> .)
    ID              reduce using rule 141 (append_cte_int -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 141 (append_cte_int -> .)
    COMMA           reduce using rule 141 (append_cte_int -> .)
    IF              reduce using rule 141 (append_cte_int -> .)
    FOR_KEYWORD     reduce using rule 141 (append_cte_int -> .)
    WHILE_KEYWORD   reduce using rule 141 (append_cte_int -> .)
    PRINT_KEYWORD   reduce using rule 141 (append_cte_int -> .)
    INPUT_KEYWORD   reduce using rule 141 (append_cte_int -> .)
    RETURN          reduce using rule 141 (append_cte_int -> .)
    CLOSE_BRACKET   reduce using rule 141 (append_cte_int -> .)

    append_cte_int                 shift and go to state 159

state 106

    (134) VARS_CTE -> CTE_FLOAT . append_cte_float
    (142) append_cte_float -> .

    TIMES           reduce using rule 142 (append_cte_float -> .)
    DIVIDE          reduce using rule 142 (append_cte_float -> .)
    PLUS            reduce using rule 142 (append_cte_float -> .)
    MINS            reduce using rule 142 (append_cte_float -> .)
    RELOP           reduce using rule 142 (append_cte_float -> .)
    AND             reduce using rule 142 (append_cte_float -> .)
    OR              reduce using rule 142 (append_cte_float -> .)
    SEMICOLON       reduce using rule 142 (append_cte_float -> .)
    CLOSE_PARENTHESIS reduce using rule 142 (append_cte_float -> .)
    CONCATENATE     reduce using rule 142 (append_cte_float -> .)
    CTE_INTEGER     reduce using rule 142 (append_cte_float -> .)
    CTE_FLOAT       reduce using rule 142 (append_cte_float -> .)
    TRUE            reduce using rule 142 (append_cte_float -> .)
    FALSE           reduce using rule 142 (append_cte_float -> .)
    ID              reduce using rule 142 (append_cte_float -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 142 (append_cte_float -> .)
    COMMA           reduce using rule 142 (append_cte_float -> .)
    IF              reduce using rule 142 (append_cte_float -> .)
    FOR_KEYWORD     reduce using rule 142 (append_cte_float -> .)
    WHILE_KEYWORD   reduce using rule 142 (append_cte_float -> .)
    PRINT_KEYWORD   reduce using rule 142 (append_cte_float -> .)
    INPUT_KEYWORD   reduce using rule 142 (append_cte_float -> .)
    RETURN          reduce using rule 142 (append_cte_float -> .)
    CLOSE_BRACKET   reduce using rule 142 (append_cte_float -> .)

    append_cte_float               shift and go to state 160

state 107

    (135) VARS_CTE -> TRUE . append_bool
    (143) append_bool -> .

    TIMES           reduce using rule 143 (append_bool -> .)
    DIVIDE          reduce using rule 143 (append_bool -> .)
    PLUS            reduce using rule 143 (append_bool -> .)
    MINS            reduce using rule 143 (append_bool -> .)
    RELOP           reduce using rule 143 (append_bool -> .)
    AND             reduce using rule 143 (append_bool -> .)
    OR              reduce using rule 143 (append_bool -> .)
    SEMICOLON       reduce using rule 143 (append_bool -> .)
    CLOSE_PARENTHESIS reduce using rule 143 (append_bool -> .)
    CONCATENATE     reduce using rule 143 (append_bool -> .)
    CTE_INTEGER     reduce using rule 143 (append_bool -> .)
    CTE_FLOAT       reduce using rule 143 (append_bool -> .)
    TRUE            reduce using rule 143 (append_bool -> .)
    FALSE           reduce using rule 143 (append_bool -> .)
    ID              reduce using rule 143 (append_bool -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 143 (append_bool -> .)
    COMMA           reduce using rule 143 (append_bool -> .)
    IF              reduce using rule 143 (append_bool -> .)
    FOR_KEYWORD     reduce using rule 143 (append_bool -> .)
    WHILE_KEYWORD   reduce using rule 143 (append_bool -> .)
    PRINT_KEYWORD   reduce using rule 143 (append_bool -> .)
    INPUT_KEYWORD   reduce using rule 143 (append_bool -> .)
    RETURN          reduce using rule 143 (append_bool -> .)
    CLOSE_BRACKET   reduce using rule 143 (append_bool -> .)

    append_bool                    shift and go to state 161

state 108

    (136) VARS_CTE -> FALSE . append_bool
    (143) append_bool -> .

    TIMES           reduce using rule 143 (append_bool -> .)
    DIVIDE          reduce using rule 143 (append_bool -> .)
    PLUS            reduce using rule 143 (append_bool -> .)
    MINS            reduce using rule 143 (append_bool -> .)
    RELOP           reduce using rule 143 (append_bool -> .)
    AND             reduce using rule 143 (append_bool -> .)
    OR              reduce using rule 143 (append_bool -> .)
    SEMICOLON       reduce using rule 143 (append_bool -> .)
    CLOSE_PARENTHESIS reduce using rule 143 (append_bool -> .)
    CONCATENATE     reduce using rule 143 (append_bool -> .)
    CTE_INTEGER     reduce using rule 143 (append_bool -> .)
    CTE_FLOAT       reduce using rule 143 (append_bool -> .)
    TRUE            reduce using rule 143 (append_bool -> .)
    FALSE           reduce using rule 143 (append_bool -> .)
    ID              reduce using rule 143 (append_bool -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 143 (append_bool -> .)
    COMMA           reduce using rule 143 (append_bool -> .)
    IF              reduce using rule 143 (append_bool -> .)
    FOR_KEYWORD     reduce using rule 143 (append_bool -> .)
    WHILE_KEYWORD   reduce using rule 143 (append_bool -> .)
    PRINT_KEYWORD   reduce using rule 143 (append_bool -> .)
    INPUT_KEYWORD   reduce using rule 143 (append_bool -> .)
    RETURN          reduce using rule 143 (append_bool -> .)
    CLOSE_BRACKET   reduce using rule 143 (append_bool -> .)

    append_bool                    shift and go to state 162

state 109

    (137) VARS_CTE -> ID . append_id
    (138) VARS_CTE -> ID . append_id OPEN_SQUARE_BRACKET add_SB EXP CLOSE_SQUARE_BRACKET pop_SB ver_arr VARS_CTE_D
    (139) VARS_CTE -> ID . append_id OPEN_PARENTHESIS VARS_CTE_B
    (140) append_id -> .

    OPEN_SQUARE_BRACKET reduce using rule 140 (append_id -> .)
    OPEN_PARENTHESIS reduce using rule 140 (append_id -> .)
    TIMES           reduce using rule 140 (append_id -> .)
    DIVIDE          reduce using rule 140 (append_id -> .)
    PLUS            reduce using rule 140 (append_id -> .)
    MINS            reduce using rule 140 (append_id -> .)
    RELOP           reduce using rule 140 (append_id -> .)
    AND             reduce using rule 140 (append_id -> .)
    OR              reduce using rule 140 (append_id -> .)
    SEMICOLON       reduce using rule 140 (append_id -> .)
    CLOSE_PARENTHESIS reduce using rule 140 (append_id -> .)
    CONCATENATE     reduce using rule 140 (append_id -> .)
    CTE_INTEGER     reduce using rule 140 (append_id -> .)
    CTE_FLOAT       reduce using rule 140 (append_id -> .)
    TRUE            reduce using rule 140 (append_id -> .)
    FALSE           reduce using rule 140 (append_id -> .)
    ID              reduce using rule 140 (append_id -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 140 (append_id -> .)
    COMMA           reduce using rule 140 (append_id -> .)
    IF              reduce using rule 140 (append_id -> .)
    FOR_KEYWORD     reduce using rule 140 (append_id -> .)
    WHILE_KEYWORD   reduce using rule 140 (append_id -> .)
    PRINT_KEYWORD   reduce using rule 140 (append_id -> .)
    INPUT_KEYWORD   reduce using rule 140 (append_id -> .)
    RETURN          reduce using rule 140 (append_id -> .)
    CLOSE_BRACKET   reduce using rule 140 (append_id -> .)

    append_id                      shift and go to state 163

state 110

    (1) PROGRAMA -> PROGRAM ID addfunction OPEN_BRACKET VARS add_count PROGRAMA_A MAIN quad_main BLOQUE CLOSE_BRACKET end_quad .

    $end            reduce using rule 1 (PROGRAMA -> PROGRAM ID addfunction OPEN_BRACKET VARS add_count PROGRAMA_A MAIN quad_main BLOQUE CLOSE_BRACKET end_quad .)


state 111

    (49) MODULO -> MODULE MODULO_A ID add_functionr OPEN_PARENTHESIS MODULO_C . release_vars change_scope endproc
    (52) release_vars -> .

    MODULE          reduce using rule 52 (release_vars -> .)
    MAIN            reduce using rule 52 (release_vars -> .)

    release_vars                   shift and go to state 164

state 112

    (60) MODULO_C -> TIPO_P . ID add_variable_m MODULO_B MODULO_D

    ID              shift and go to state 165


state 113

    (19) VARS_C -> SEMICOLON VARS_D .

    MODULE          reduce using rule 19 (VARS_C -> SEMICOLON VARS_D .)
    MAIN            reduce using rule 19 (VARS_C -> SEMICOLON VARS_D .)
    OPEN_BRACKET    reduce using rule 19 (VARS_C -> SEMICOLON VARS_D .)


state 114

    (21) VARS_D -> CLOSE_BRACKET .

    MODULE          reduce using rule 21 (VARS_D -> CLOSE_BRACKET .)
    MAIN            reduce using rule 21 (VARS_D -> CLOSE_BRACKET .)
    OPEN_BRACKET    reduce using rule 21 (VARS_D -> CLOSE_BRACKET .)


state 115

    (22) VARS_D -> VARS_A .

    MODULE          reduce using rule 22 (VARS_D -> VARS_A .)
    MAIN            reduce using rule 22 (VARS_D -> VARS_A .)
    OPEN_BRACKET    reduce using rule 22 (VARS_D -> VARS_A .)


state 116

    (20) VARS_C -> COMMA VARS_B .

    MODULE          reduce using rule 20 (VARS_C -> COMMA VARS_B .)
    MAIN            reduce using rule 20 (VARS_C -> COMMA VARS_B .)
    OPEN_BRACKET    reduce using rule 20 (VARS_C -> COMMA VARS_B .)


state 117

    (13) VARS_E -> OPEN_SQUARE_BRACKET CTE_INTEGER add_s1 . CLOSE_SQUARE_BRACKET VARS_F

    CLOSE_SQUARE_BRACKET shift and go to state 166


