Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CREATE
    CTE_CHAR
    E
    PI
    QUOTE

Grammar

Rule 0     S' -> PROGRAMA

    CTE_INTEGER     shift and go to state 105
    CTE_FLOAT       shift and go to state 106
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108
    ID              shift and go to state 109

    FACTOR_C                       shift and go to state 153
    VARS_CTE                       shift and go to state 104

state 102

    (135) FACTOR_A -> FACTOR_C .

    TIMES           reduce using rule 135 (FACTOR_A -> FACTOR_C .)
    DIVIDE          reduce using rule 135 (FACTOR_A -> FACTOR_C .)
    PLUS            reduce using rule 135 (FACTOR_A -> FACTOR_C .)
    MINS            reduce using rule 135 (FACTOR_A -> FACTOR_C .)
    RELOP           reduce using rule 135 (FACTOR_A -> FACTOR_C .)
    AND             reduce using rule 135 (FACTOR_A -> FACTOR_C .)
    OR              reduce using rule 135 (FACTOR_A -> FACTOR_C .)
    SEMICOLON       reduce using rule 135 (FACTOR_A -> FACTOR_C .)
    CLOSE_PARENTHESIS reduce using rule 135 (FACTOR_A -> FACTOR_C .)
    CONCATENATE     reduce using rule 135 (FACTOR_A -> FACTOR_C .)
    CLOSE_SQUARE_BRACKET reduce using rule 135 (FACTOR_A -> FACTOR_C .)
    COMMA           reduce using rule 135 (FACTOR_A -> FACTOR_C .)
    ID              reduce using rule 135 (FACTOR_A -> FACTOR_C .)
    IF              reduce using rule 135 (FACTOR_A -> FACTOR_C .)
    FOR_KEYWORD     reduce using rule 135 (FACTOR_A -> FACTOR_C .)
    WHILE_KEYWORD   reduce using rule 135 (FACTOR_A -> FACTOR_C .)
    PRINT_KEYWORD   reduce using rule 135 (FACTOR_A -> FACTOR_C .)
    INPUT_KEYWORD   reduce using rule 135 (FACTOR_A -> FACTOR_C .)
    RETURN          reduce using rule 135 (FACTOR_A -> FACTOR_C .)
    CLOSE_BRACKET   reduce using rule 135 (FACTOR_A -> FACTOR_C .)


state 103

    (134) FACTOR_A -> MINS . FACTOR_C
    (140) FACTOR_C -> . VARS_CTE
    (141) VARS_CTE -> . CTE_INTEGER append_cte_int
    (142) VARS_CTE -> . CTE_FLOAT append_cte_float
    (143) VARS_CTE -> . TRUE append_bool
    (144) VARS_CTE -> . FALSE append_bool
    (145) VARS_CTE -> . ID append_id
    (146) VARS_CTE -> . ID append_id OPEN_SQUARE_BRACKET add_SB EXP CLOSE_SQUARE_BRACKET pop_SB ver_arr VARS_CTE_D
    (147) VARS_CTE -> . ID append_id OPEN_PARENTHESIS VARS_CTE_B

    CTE_INTEGER     shift and go to state 105
    CTE_FLOAT       shift and go to state 106
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108
    ID              shift and go to state 109

    FACTOR_C                       shift and go to state 154
    VARS_CTE                       shift and go to state 104

state 104

    (140) FACTOR_C -> VARS_CTE .

    TIMES           reduce using rule 140 (FACTOR_C -> VARS_CTE .)
    DIVIDE          reduce using rule 140 (FACTOR_C -> VARS_CTE .)
    PLUS            reduce using rule 140 (FACTOR_C -> VARS_CTE .)
    MINS            reduce using rule 140 (FACTOR_C -> VARS_CTE .)
    RELOP           reduce using rule 140 (FACTOR_C -> VARS_CTE .)
    AND             reduce using rule 140 (FACTOR_C -> VARS_CTE .)
    OR              reduce using rule 140 (FACTOR_C -> VARS_CTE .)
    SEMICOLON       reduce using rule 140 (FACTOR_C -> VARS_CTE .)
    CLOSE_PARENTHESIS reduce using rule 140 (FACTOR_C -> VARS_CTE .)
    CONCATENATE     reduce using rule 140 (FACTOR_C -> VARS_CTE .)
    CLOSE_SQUARE_BRACKET reduce using rule 140 (FACTOR_C -> VARS_CTE .)
    COMMA           reduce using rule 140 (FACTOR_C -> VARS_CTE .)
    ID              reduce using rule 140 (FACTOR_C -> VARS_CTE .)
    IF              reduce using rule 140 (FACTOR_C -> VARS_CTE .)
    FOR_KEYWORD     reduce using rule 140 (FACTOR_C -> VARS_CTE .)
    WHILE_KEYWORD   reduce using rule 140 (FACTOR_C -> VARS_CTE .)
    PRINT_KEYWORD   reduce using rule 140 (FACTOR_C -> VARS_CTE .)
    INPUT_KEYWORD   reduce using rule 140 (FACTOR_C -> VARS_CTE .)
    RETURN          reduce using rule 140 (FACTOR_C -> VARS_CTE .)
    CLOSE_BRACKET   reduce using rule 140 (FACTOR_C -> VARS_CTE .)


state 105

    (141) VARS_CTE -> CTE_INTEGER . append_cte_int
    (149) append_cte_int -> .

    TIMES           reduce using rule 149 (append_cte_int -> .)
    DIVIDE          reduce using rule 149 (append_cte_int -> .)
    PLUS            reduce using rule 149 (append_cte_int -> .)
    MINS            reduce using rule 149 (append_cte_int -> .)
    RELOP           reduce using rule 149 (append_cte_int -> .)
    AND             reduce using rule 149 (append_cte_int -> .)
    OR              reduce using rule 149 (append_cte_int -> .)
    SEMICOLON       reduce using rule 149 (append_cte_int -> .)
    CLOSE_PARENTHESIS reduce using rule 149 (append_cte_int -> .)
    CONCATENATE     reduce using rule 149 (append_cte_int -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 149 (append_cte_int -> .)
    COMMA           reduce using rule 149 (append_cte_int -> .)
    ID              reduce using rule 149 (append_cte_int -> .)
    IF              reduce using rule 149 (append_cte_int -> .)
    FOR_KEYWORD     reduce using rule 149 (append_cte_int -> .)
    WHILE_KEYWORD   reduce using rule 149 (append_cte_int -> .)
    PRINT_KEYWORD   reduce using rule 149 (append_cte_int -> .)
    INPUT_KEYWORD   reduce using rule 149 (append_cte_int -> .)
    RETURN          reduce using rule 149 (append_cte_int -> .)
    CLOSE_BRACKET   reduce using rule 149 (append_cte_int -> .)

    append_cte_int                 shift and go to state 155

state 106

    (142) VARS_CTE -> CTE_FLOAT . append_cte_float
    (150) append_cte_float -> .

    TIMES           reduce using rule 150 (append_cte_float -> .)
    DIVIDE          reduce using rule 150 (append_cte_float -> .)
    PLUS            reduce using rule 150 (append_cte_float -> .)
    MINS            reduce using rule 150 (append_cte_float -> .)
    RELOP           reduce using rule 150 (append_cte_float -> .)
    AND             reduce using rule 150 (append_cte_float -> .)
    OR              reduce using rule 150 (append_cte_float -> .)
    SEMICOLON       reduce using rule 150 (append_cte_float -> .)
    CLOSE_PARENTHESIS reduce using rule 150 (append_cte_float -> .)
    CONCATENATE     reduce using rule 150 (append_cte_float -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 150 (append_cte_float -> .)
    COMMA           reduce using rule 150 (append_cte_float -> .)
    ID              reduce using rule 150 (append_cte_float -> .)
    IF              reduce using rule 150 (append_cte_float -> .)
    FOR_KEYWORD     reduce using rule 150 (append_cte_float -> .)
    WHILE_KEYWORD   reduce using rule 150 (append_cte_float -> .)
    PRINT_KEYWORD   reduce using rule 150 (append_cte_float -> .)
    INPUT_KEYWORD   reduce using rule 150 (append_cte_float -> .)
    RETURN          reduce using rule 150 (append_cte_float -> .)
    CLOSE_BRACKET   reduce using rule 150 (append_cte_float -> .)

    append_cte_float               shift and go to state 156

state 107

    (143) VARS_CTE -> TRUE . append_bool
    (151) append_bool -> .

    TIMES           reduce using rule 151 (append_bool -> .)
    DIVIDE          reduce using rule 151 (append_bool -> .)
    PLUS            reduce using rule 151 (append_bool -> .)
    MINS            reduce using rule 151 (append_bool -> .)
    RELOP           reduce using rule 151 (append_bool -> .)
    AND             reduce using rule 151 (append_bool -> .)
    OR              reduce using rule 151 (append_bool -> .)
    SEMICOLON       reduce using rule 151 (append_bool -> .)
    CLOSE_PARENTHESIS reduce using rule 151 (append_bool -> .)
    CONCATENATE     reduce using rule 151 (append_bool -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 151 (append_bool -> .)
    COMMA           reduce using rule 151 (append_bool -> .)
    ID              reduce using rule 151 (append_bool -> .)
    IF              reduce using rule 151 (append_bool -> .)
    FOR_KEYWORD     reduce using rule 151 (append_bool -> .)
    WHILE_KEYWORD   reduce using rule 151 (append_bool -> .)
    PRINT_KEYWORD   reduce using rule 151 (append_bool -> .)
    INPUT_KEYWORD   reduce using rule 151 (append_bool -> .)
    RETURN          reduce using rule 151 (append_bool -> .)
    CLOSE_BRACKET   reduce using rule 151 (append_bool -> .)

    append_bool                    shift and go to state 157

state 108

    (144) VARS_CTE -> FALSE . append_bool
    (151) append_bool -> .

    TIMES           reduce using rule 151 (append_bool -> .)
    DIVIDE          reduce using rule 151 (append_bool -> .)
    PLUS            reduce using rule 151 (append_bool -> .)
    MINS            reduce using rule 151 (append_bool -> .)
    RELOP           reduce using rule 151 (append_bool -> .)
    AND             reduce using rule 151 (append_bool -> .)
    OR              reduce using rule 151 (append_bool -> .)
    SEMICOLON       reduce using rule 151 (append_bool -> .)
    CLOSE_PARENTHESIS reduce using rule 151 (append_bool -> .)
    CONCATENATE     reduce using rule 151 (append_bool -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 151 (append_bool -> .)
    COMMA           reduce using rule 151 (append_bool -> .)
    ID              reduce using rule 151 (append_bool -> .)
    IF              reduce using rule 151 (append_bool -> .)
    FOR_KEYWORD     reduce using rule 151 (append_bool -> .)
    WHILE_KEYWORD   reduce using rule 151 (append_bool -> .)
    PRINT_KEYWORD   reduce using rule 151 (append_bool -> .)
    INPUT_KEYWORD   reduce using rule 151 (append_bool -> .)
    RETURN          reduce using rule 151 (append_bool -> .)
    CLOSE_BRACKET   reduce using rule 151 (append_bool -> .)

    append_bool                    shift and go to state 158

state 109

    (145) VARS_CTE -> ID . append_id
    (146) VARS_CTE -> ID . append_id OPEN_SQUARE_BRACKET add_SB EXP CLOSE_SQUARE_BRACKET pop_SB ver_arr VARS_CTE_D
    (147) VARS_CTE -> ID . append_id OPEN_PARENTHESIS VARS_CTE_B
    (148) append_id -> .

    OPEN_SQUARE_BRACKET reduce using rule 148 (append_id -> .)
    OPEN_PARENTHESIS reduce using rule 148 (append_id -> .)
    TIMES           reduce using rule 148 (append_id -> .)
    DIVIDE          reduce using rule 148 (append_id -> .)
    PLUS            reduce using rule 148 (append_id -> .)
    MINS            reduce using rule 148 (append_id -> .)
    RELOP           reduce using rule 148 (append_id -> .)
    AND             reduce using rule 148 (append_id -> .)
    OR              reduce using rule 148 (append_id -> .)
    SEMICOLON       reduce using rule 148 (append_id -> .)
    CLOSE_PARENTHESIS reduce using rule 148 (append_id -> .)
    CONCATENATE     reduce using rule 148 (append_id -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 148 (append_id -> .)
    COMMA           reduce using rule 148 (append_id -> .)
    ID              reduce using rule 148 (append_id -> .)
    IF              reduce using rule 148 (append_id -> .)
    FOR_KEYWORD     reduce using rule 148 (append_id -> .)
    WHILE_KEYWORD   reduce using rule 148 (append_id -> .)
    PRINT_KEYWORD   reduce using rule 148 (append_id -> .)
    INPUT_KEYWORD   reduce using rule 148 (append_id -> .)
    RETURN          reduce using rule 148 (append_id -> .)
    CLOSE_BRACKET   reduce using rule 148 (append_id -> .)

    append_id                      shift and go to state 159

state 110

    (1) PROGRAMA -> PROGRAM ID addfunction OPEN_BRACKET VARS add_count PROGRAMA_A MAIN quad_main BLOQUE CLOSE_BRACKET end_quad .

    $end            reduce using rule 1 (PROGRAMA -> PROGRAM ID addfunction OPEN_BRACKET VARS add_count PROGRAMA_A MAIN quad_main BLOQUE CLOSE_BRACKET end_quad .)


state 111

    (49) MODULO -> MODULE MODULO_A ID add_functionr OPEN_PARENTHESIS MODULO_C . release_vars change_scope endproc
    (52) release_vars -> .

    MODULE          reduce using rule 52 (release_vars -> .)
    MAIN            reduce using rule 52 (release_vars -> .)

    release_vars                   shift and go to state 160

state 112

    (60) MODULO_C -> TIPO_P . ID add_variable_m MODULO_B MODULO_D

    ID              shift and go to state 161


state 113

    (19) VARS_C -> SEMICOLON VARS_D .

    MODULE          reduce using rule 19 (VARS_C -> SEMICOLON VARS_D .)
    MAIN            reduce using rule 19 (VARS_C -> SEMICOLON VARS_D .)
    OPEN_BRACKET    reduce using rule 19 (VARS_C -> SEMICOLON VARS_D .)


state 114

    (21) VARS_D -> CLOSE_BRACKET .

    MODULE          reduce using rule 21 (VARS_D -> CLOSE_BRACKET .)
    MAIN            reduce using rule 21 (VARS_D -> CLOSE_BRACKET .)
    OPEN_BRACKET    reduce using rule 21 (VARS_D -> CLOSE_BRACKET .)


state 115

    (22) VARS_D -> VARS_A .

    MODULE          reduce using rule 22 (VARS_D -> VARS_A .)
    MAIN            reduce using rule 22 (VARS_D -> VARS_A .)
    OPEN_BRACKET    reduce using rule 22 (VARS_D -> VARS_A .)


state 116

    (20) VARS_C -> COMMA VARS_B .

    MODULE          reduce using rule 20 (VARS_C -> COMMA VARS_B .)
    MAIN            reduce using rule 20 (VARS_C -> COMMA VARS_B .)
    OPEN_BRACKET    reduce using rule 20 (VARS_C -> COMMA VARS_B .)


state 117

    (13) VARS_E -> OPEN_SQUARE_BRACKET CTE_INTEGER add_s1 . CLOSE_SQUARE_BRACKET VARS_F

    CLOSE_SQUARE_BRACKET shift and go to state 162


state 118

    (82) ASIGNACION -> ID addStackO ASIGNACION_A . ASIGNACION_C SEMICOLON quad
    (91) ASIGNACION_C -> . EQUAL add_equal EXPRESIONESVARIAS
    (92) ASIGNACION_C -> . EQUAL CTE_STRING

    EQUAL           shift and go to state 164

    ASIGNACION_C                   shift and go to state 163

state 119

    (85) ASIGNACION_A -> OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET ver_arr ASIGNACION_B
    (112) EXP -> . TERMINO pop_exp EXP_A
    (118) TERMINO -> . FACTOR pop_term TERMINO_A
    (131) FACTOR -> . FACTOR_A
    (132) FACTOR_A -> . OPEN_PARENTHESIS add_parenthesis FACTOR_B CLOSE_PARENTHESIS pop_parenthesis
    (133) FACTOR_A -> . PLUS FACTOR_C
    (134) FACTOR_A -> . MINS FACTOR_C
    (135) FACTOR_A -> . FACTOR_C
    (136) FACTOR_A -> . EMPTY
    (140) FACTOR_C -> . VARS_CTE
    (237) EMPTY -> .
    (141) VARS_CTE -> . CTE_INTEGER append_cte_int
    (142) VARS_CTE -> . CTE_FLOAT append_cte_float
    (143) VARS_CTE -> . TRUE append_bool
    (144) VARS_CTE -> . FALSE append_bool
    (145) VARS_CTE -> . ID append_id
    (146) VARS_CTE -> . ID append_id OPEN_SQUARE_BRACKET add_SB EXP CLOSE_SQUARE_BRACKET pop_SB ver_arr VARS_CTE_D
    (147) VARS_CTE -> . ID append_id OPEN_PARENTHESIS VARS_CTE_B

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINS resolved as shift
    OPEN_PARENTHESIS shift and go to state 100
    PLUS            shift and go to state 101
    MINS            shift and go to state 103
    TIMES           reduce using rule 237 (EMPTY -> .)
    DIVIDE          reduce using rule 237 (EMPTY -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 237 (EMPTY -> .)
    CTE_INTEGER     shift and go to state 105
    CTE_FLOAT       shift and go to state 106
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108
    ID              shift and go to state 109

  ! PLUS            [ reduce using rule 237 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 237 (EMPTY -> .) ]

    EXP                            shift and go to state 165
    TERMINO                        shift and go to state 97
    FACTOR                         shift and go to state 98
    FACTOR_A                       shift and go to state 99
    FACTOR_C                       shift and go to state 102
    EMPTY                          shift and go to state 166
    VARS_CTE                       shift and go to state 104

state 120

    (86) ASIGNACION_A -> EMPTY .

    EQUAL           reduce using rule 86 (ASIGNACION_A -> EMPTY .)


state 121

    (78) NOMBRAR -> ID POINT NOMBRAR_A . OPEN_PARENTHESIS CTE_STRING CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 167


state 122

    (124) COLOR -> ID POINT COLOR_KEYWORD . OPEN_PARENTHESIS COLOR_A CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 168


state 123

    (176) PGraph -> ID POINT CREATEG . OPEN_PARENTHESIS PLOT_C

    OPEN_PARENTHESIS shift and go to state 169


state 124

    (177) PPie -> ID POINT CREATEPC . OPEN_PARENTHESIS PLOT_E

    OPEN_PARENTHESIS shift and go to state 170


state 125

    (178) PGBarras -> ID POINT CREATEGB . OPEN_PARENTHESIS PLOT_E

    OPEN_PARENTHESIS shift and go to state 171


state 126

    (179) PGBarrasHor -> ID POINT CREATEGBH . OPEN_PARENTHESIS PLOT_E

    OPEN_PARENTHESIS shift and go to state 172


state 127

    (180) PDona -> ID POINT CREATED . OPEN_PARENTHESIS PLOT_E

    OPEN_PARENTHESIS shift and go to state 173


state 128

    (181) PRadar -> ID POINT CREATER . OPEN_PARENTHESIS PLOT_E

    OPEN_PARENTHESIS shift and go to state 174


state 129

    (182) PVenn -> ID POINT CREATEV . OPEN_PARENTHESIS CTE_INTEGER COMMA CTE_INTEGER COMMA CTE_INTEGER SEMICOLON CTE_STRING COMMA CTE_STRING CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 175


state 130

    (183) PLOT_B -> ID POINT CREATEN . OPEN_PARENTHESIS OPEN_SQUARE_BRACKET PLOT_M

    OPEN_PARENTHESIS shift and go to state 176


state 131

    (79) NOMBRAR_A -> NAME .

    OPEN_PARENTHESIS reduce using rule 79 (NOMBRAR_A -> NAME .)


state 132

    (80) NOMBRAR_A -> NAMEX .

    OPEN_PARENTHESIS reduce using rule 80 (NOMBRAR_A -> NAMEX .)


state 133

    (81) NOMBRAR_A -> NAMEY .

    OPEN_PARENTHESIS reduce using rule 81 (NOMBRAR_A -> NAMEY .)


state 134

    (68) LLAMADAMODULO -> ID era OPEN_PARENTHESIS . LLAMADAMODULO_C gosub
    (74) LLAMADAMODULO_C -> . EXP check_types LLAMADAMODULO_A LLAMADAMODULO_D
    (112) EXP -> . TERMINO pop_exp EXP_A
    (118) TERMINO -> . FACTOR pop_term TERMINO_A
    (131) FACTOR -> . FACTOR_A
    (132) FACTOR_A -> . OPEN_PARENTHESIS add_parenthesis FACTOR_B CLOSE_PARENTHESIS pop_parenthesis
    (133) FACTOR_A -> . PLUS FACTOR_C
    (134) FACTOR_A -> . MINS FACTOR_C
    (135) FACTOR_A -> . FACTOR_C
    (136) FACTOR_A -> . EMPTY
    (140) FACTOR_C -> . VARS_CTE
    (237) EMPTY -> .
    (141) VARS_CTE -> . CTE_INTEGER append_cte_int
    (142) VARS_CTE -> . CTE_FLOAT append_cte_float
    (143) VARS_CTE -> . TRUE append_bool
    (144) VARS_CTE -> . FALSE append_bool
    (145) VARS_CTE -> . ID append_id
    (146) VARS_CTE -> . ID append_id OPEN_SQUARE_BRACKET add_SB EXP CLOSE_SQUARE_BRACKET pop_SB ver_arr VARS_CTE_D
    (147) VARS_CTE -> . ID append_id OPEN_PARENTHESIS VARS_CTE_B

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINS resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    OPEN_PARENTHESIS shift and go to state 100
    PLUS            shift and go to state 101
    MINS            shift and go to state 103
    TIMES           reduce using rule 237 (EMPTY -> .)
    DIVIDE          reduce using rule 237 (EMPTY -> .)
    COMMA           reduce using rule 237 (EMPTY -> .)
    CLOSE_PARENTHESIS reduce using rule 237 (EMPTY -> .)
    IF              reduce using rule 237 (EMPTY -> .)
    FOR_KEYWORD     reduce using rule 237 (EMPTY -> .)
    WHILE_KEYWORD   reduce using rule 237 (EMPTY -> .)
    PRINT_KEYWORD   reduce using rule 237 (EMPTY -> .)
    INPUT_KEYWORD   reduce using rule 237 (EMPTY -> .)
    RETURN          reduce using rule 237 (EMPTY -> .)
    CLOSE_BRACKET   reduce using rule 237 (EMPTY -> .)
    CTE_INTEGER     shift and go to state 105
    CTE_FLOAT       shift and go to state 106
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108
    ID              shift and go to state 109

  ! PLUS            [ reduce using rule 237 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 237 (EMPTY -> .) ]
  ! ID              [ reduce using rule 237 (EMPTY -> .) ]

    LLAMADAMODULO_C                shift and go to state 177
    EXP                            shift and go to state 178
    TERMINO                        shift and go to state 97
    FACTOR                         shift and go to state 98
    FACTOR_A                       shift and go to state 99
    FACTOR_C                       shift and go to state 102
    EMPTY                          shift and go to state 166
    VARS_CTE                       shift and go to state 104

state 135

    (94) CONDICION -> IF OPEN_PARENTHESIS EXPRESIONESVARIAS . quad_not CLOSE_PARENTHESIS if_gotof BLOQUE CONDICION_A fill_end
    (224) quad_not -> .

    CLOSE_PARENTHESIS reduce using rule 224 (quad_not -> .)

    quad_not                       shift and go to state 179

state 136

    (101) FOR -> FOR_KEYWORD OPEN_PARENTHESIS ASIGNACION . for_jump EXPRESIONESVARIAS for_gotof SEMICOLON ASIGNACION get_increment CLOSE_PARENTHESIS BLOQUE repeat_for
    (103) for_jump -> .

    NOT             reduce using rule 103 (for_jump -> .)
    OPEN_PARENTHESIS reduce using rule 103 (for_jump -> .)
    PLUS            reduce using rule 103 (for_jump -> .)
    MINS            reduce using rule 103 (for_jump -> .)
    CTE_INTEGER     reduce using rule 103 (for_jump -> .)
    CTE_FLOAT       reduce using rule 103 (for_jump -> .)
    TRUE            reduce using rule 103 (for_jump -> .)
    FALSE           reduce using rule 103 (for_jump -> .)
    ID              reduce using rule 103 (for_jump -> .)
    SEMICOLON       reduce using rule 103 (for_jump -> .)
    AND             reduce using rule 103 (for_jump -> .)
    OR              reduce using rule 103 (for_jump -> .)
    RELOP           reduce using rule 103 (for_jump -> .)
    TIMES           reduce using rule 103 (for_jump -> .)
    DIVIDE          reduce using rule 103 (for_jump -> .)

    for_jump                       shift and go to state 180

state 137

    (82) ASIGNACION -> ID . addStackO ASIGNACION_A ASIGNACION_C SEMICOLON quad
    (84) addStackO -> .

    OPEN_SQUARE_BRACKET reduce using rule 84 (addStackO -> .)
    EQUAL           reduce using rule 84 (addStackO -> .)

    addStackO                      shift and go to state 83

state 138

    (107) WHILE -> WHILE_KEYWORD OPEN_PARENTHESIS while_jump . EXPRESIONESVARIAS while_gotof CLOSE_PARENTHESIS BLOQUE goto_while
    (222) EXPRESIONESVARIAS -> . NOT EV_C
    (223) EXPRESIONESVARIAS -> . EV_C
    (225) EV_C -> . EXP_RELOP quad_andor EV_B
    (231) EXP_RELOP -> . EXP EXP_RELOP_A
    (232) EXP_RELOP -> . EMPTY
    (112) EXP -> . TERMINO pop_exp EXP_A
    (237) EMPTY -> .
    (118) TERMINO -> . FACTOR pop_term TERMINO_A
    (131) FACTOR -> . FACTOR_A
    (132) FACTOR_A -> . OPEN_PARENTHESIS add_parenthesis FACTOR_B CLOSE_PARENTHESIS pop_parenthesis
    (133) FACTOR_A -> . PLUS FACTOR_C
    (134) FACTOR_A -> . MINS FACTOR_C
    (135) FACTOR_A -> . FACTOR_C
    (136) FACTOR_A -> . EMPTY
    (140) FACTOR_C -> . VARS_CTE
    (141) VARS_CTE -> . CTE_INTEGER append_cte_int
    (142) VARS_CTE -> . CTE_FLOAT append_cte_float
    (143) VARS_CTE -> . TRUE append_bool
    (144) VARS_CTE -> . FALSE append_bool
    (145) VARS_CTE -> . ID append_id
    (146) VARS_CTE -> . ID append_id OPEN_SQUARE_BRACKET add_SB EXP CLOSE_SQUARE_BRACKET pop_SB ver_arr VARS_CTE_D
    (147) VARS_CTE -> . ID append_id OPEN_PARENTHESIS VARS_CTE_B

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINS resolved as shift
    NOT             shift and go to state 92
    AND             reduce using rule 237 (EMPTY -> .)
    OR              reduce using rule 237 (EMPTY -> .)
    CLOSE_PARENTHESIS reduce using rule 237 (EMPTY -> .)
    TIMES           reduce using rule 237 (EMPTY -> .)
    DIVIDE          reduce using rule 237 (EMPTY -> .)
    RELOP           reduce using rule 237 (EMPTY -> .)
    OPEN_PARENTHESIS shift and go to state 100
    PLUS            shift and go to state 101
    MINS            shift and go to state 103
    CTE_INTEGER     shift and go to state 105
    CTE_FLOAT       shift and go to state 106
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108
    ID              shift and go to state 109

  ! PLUS            [ reduce using rule 237 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 237 (EMPTY -> .) ]

    EXPRESIONESVARIAS              shift and go to state 181
    EV_C                           shift and go to state 93
    EXP_RELOP                      shift and go to state 94
    EXP                            shift and go to state 95
    EMPTY                          shift and go to state 96
    TERMINO                        shift and go to state 97
    FACTOR                         shift and go to state 98
    FACTOR_A                       shift and go to state 99
    FACTOR_C                       shift and go to state 102
    VARS_CTE                       shift and go to state 104

state 139

    (205) PRINT -> PRINT_KEYWORD OPEN_PARENTHESIS PRINT_A .

    ID              reduce using rule 205 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESIS PRINT_A .)
    IF              reduce using rule 205 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESIS PRINT_A .)
    FOR_KEYWORD     reduce using rule 205 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESIS PRINT_A .)
    WHILE_KEYWORD   reduce using rule 205 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESIS PRINT_A .)
    PRINT_KEYWORD   reduce using rule 205 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESIS PRINT_A .)
    INPUT_KEYWORD   reduce using rule 205 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESIS PRINT_A .)
    RETURN          reduce using rule 205 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESIS PRINT_A .)
    CLOSE_BRACKET   reduce using rule 205 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESIS PRINT_A .)


state 140

    (206) PRINT_A -> PRINT_B . CLOSE_PARENTHESIS print_quad SEMICOLON

    CLOSE_PARENTHESIS shift and go to state 182


state 141

    (207) PRINT_B -> CTE_STRING . add_string PRINT_C
    (210) add_string -> .

    CONCATENATE     reduce using rule 210 (add_string -> .)
    CLOSE_PARENTHESIS reduce using rule 210 (add_string -> .)

    add_string                     shift and go to state 183

state 142

    (208) PRINT_B -> EXPRESIONESVARIAS . add_temp PRINT_C
    (209) add_temp -> .

    CONCATENATE     reduce using rule 209 (add_temp -> .)
    CLOSE_PARENTHESIS reduce using rule 209 (add_temp -> .)

    add_temp                       shift and go to state 184

state 143

    (162) INPUT -> INPUT_KEYWORD INPUTSYMBOL ID . add_inputid INPUT_A SEMICOLON quad_input
    (163) add_inputid -> .

    OPEN_SQUARE_BRACKET reduce using rule 163 (add_inputid -> .)
    SEMICOLON       reduce using rule 163 (add_inputid -> .)

    add_inputid                    shift and go to state 185

state 144

    (50) RETURNOP -> RETURN EXPRESIONESVARIAS return_quad . SEMICOLON

    SEMICOLON       shift and go to state 186


state 145

    (222) EXPRESIONESVARIAS -> NOT EV_C .

    SEMICOLON       reduce using rule 222 (EXPRESIONESVARIAS -> NOT EV_C .)
    CLOSE_PARENTHESIS reduce using rule 222 (EXPRESIONESVARIAS -> NOT EV_C .)
    CONCATENATE     reduce using rule 222 (EXPRESIONESVARIAS -> NOT EV_C .)


state 146

    (225) EV_C -> EXP_RELOP quad_andor . EV_B
    (227) EV_B -> . AND add_ev EV_C
    (228) EV_B -> . OR add_ev EV_C
    (229) EV_B -> . EMPTY
    (237) EMPTY -> .

    AND             shift and go to state 188
    OR              shift and go to state 189
    SEMICOLON       reduce using rule 237 (EMPTY -> .)
    CLOSE_PARENTHESIS reduce using rule 237 (EMPTY -> .)
