Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CREATE
    CTE_CHAR
    E
    FALSE
    PI
    QUOTE
    TRUE

Grammar

Rule 0     S' -> PROGRAMA

    CLOSE_BRACKET   shift and go to state 113
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    BOOL            shift and go to state 19
    CHAR            shift and go to state 20
    TYPE_GRAPH      shift and go to state 21
    TYPE_PIECHART   shift and go to state 22
    TYPE_BARCHART   shift and go to state 23
    TYPE_HORBARCHART shift and go to state 24
    TYPE_DONUTGRAPH shift and go to state 25
    TYPE_NETWORK    shift and go to state 26
    TYPE_VENN       shift and go to state 27
    TYPE_RADARCHART shift and go to state 28

    VARS_D                         shift and go to state 112
    VARS_A                         shift and go to state 114
    TIPO_P                         shift and go to state 15
    TIPO_S                         shift and go to state 16

state 79

    (18) VARS_C -> COMMA . VARS_B
    (11) VARS_B -> . ID add_variable VARS_E VARS_C

    ID              shift and go to state 35

    VARS_B                         shift and go to state 115

state 80

    (13) VARS_E -> OPEN_SQUARE_BRACKET CTE_INTEGER . CLOSE_SQUARE_BRACKET VARS_F

    CLOSE_SQUARE_BRACKET shift and go to state 116


state 81

    (21) BLOQUE -> OPEN_BRACKET ESTATUTO_A CLOSE_BRACKET .

    CLOSE_BRACKET   reduce using rule 21 (BLOQUE -> OPEN_BRACKET ESTATUTO_A CLOSE_BRACKET .)
    ELSE            reduce using rule 21 (BLOQUE -> OPEN_BRACKET ESTATUTO_A CLOSE_BRACKET .)
    ID              reduce using rule 21 (BLOQUE -> OPEN_BRACKET ESTATUTO_A CLOSE_BRACKET .)
    IF              reduce using rule 21 (BLOQUE -> OPEN_BRACKET ESTATUTO_A CLOSE_BRACKET .)
    FOR_KEYWORD     reduce using rule 21 (BLOQUE -> OPEN_BRACKET ESTATUTO_A CLOSE_BRACKET .)
    WHILE_KEYWORD   reduce using rule 21 (BLOQUE -> OPEN_BRACKET ESTATUTO_A CLOSE_BRACKET .)
    PRINT_KEYWORD   reduce using rule 21 (BLOQUE -> OPEN_BRACKET ESTATUTO_A CLOSE_BRACKET .)
    INPUT_KEYWORD   reduce using rule 21 (BLOQUE -> OPEN_BRACKET ESTATUTO_A CLOSE_BRACKET .)
    RETURN          reduce using rule 21 (BLOQUE -> OPEN_BRACKET ESTATUTO_A CLOSE_BRACKET .)


state 82

    (22) ESTATUTO_A -> ESTATUTO ESTATUTO_A .

    CLOSE_BRACKET   reduce using rule 22 (ESTATUTO_A -> ESTATUTO ESTATUTO_A .)


state 83

    (78) ASIGNACION -> ID addStackO . ASIGNACION_A ASIGNACION_C SEMICOLON quad
    (81) ASIGNACION_A -> . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ASIGNACION_B
    (82) ASIGNACION_A -> . EMPTY
    (211) EMPTY -> .

    OPEN_SQUARE_BRACKET shift and go to state 118
    EQUAL           reduce using rule 211 (EMPTY -> .)

    ASIGNACION_A                   shift and go to state 117
    EMPTY                          shift and go to state 119

state 84

    (74) NOMBRAR -> ID POINT . NOMBRAR_A OPEN_PARENTHESIS CTE_STRING CLOSE_PARENTHESIS SEMICOLON
    (112) COLOR -> ID POINT . COLOR_KEYWORD OPEN_PARENTHESIS COLOR_A CLOSE_PARENTHESIS SEMICOLON
    (153) PGraph -> ID POINT . CREATEG OPEN_PARENTHESIS PLOT_C
    (154) PPie -> ID POINT . CREATEPC OPEN_PARENTHESIS PLOT_E
    (155) PGBarras -> ID POINT . CREATEGB OPEN_PARENTHESIS PLOT_E
    (156) PGBarrasHor -> ID POINT . CREATEGBH OPEN_PARENTHESIS PLOT_E
    (157) PDona -> ID POINT . CREATED OPEN_PARENTHESIS PLOT_E
    (158) PRadar -> ID POINT . CREATER OPEN_PARENTHESIS PLOT_E
    (159) PVenn -> ID POINT . CREATEV OPEN_PARENTHESIS CTE_INTEGER COMMA CTE_INTEGER COMMA CTE_INTEGER SEMICOLON CTE_STRING COMMA CTE_STRING CLOSE_PARENTHESIS SEMICOLON
    (160) PLOT_B -> ID POINT . CREATEN OPEN_PARENTHESIS OPEN_SQUARE_BRACKET PLOT_M
    (75) NOMBRAR_A -> . NAME
    (76) NOMBRAR_A -> . NAMEX
    (77) NOMBRAR_A -> . NAMEY

    COLOR_KEYWORD   shift and go to state 121
    CREATEG         shift and go to state 122
    CREATEPC        shift and go to state 123
    CREATEGB        shift and go to state 124
    CREATEGBH       shift and go to state 125
    CREATED         shift and go to state 126
    CREATER         shift and go to state 127
    CREATEV         shift and go to state 128
    CREATEN         shift and go to state 129
    NAME            shift and go to state 130
    NAMEX           shift and go to state 131
    NAMEY           shift and go to state 132

    NOMBRAR_A                      shift and go to state 120

state 85

    (64) LLAMADAMODULO -> ID era . OPEN_PARENTHESIS LLAMADAMODULO_C gosub

    OPEN_PARENTHESIS shift and go to state 133


state 86

    (88) CONDICION -> IF OPEN_PARENTHESIS . EXPRESIONESVARIAS CLOSE_PARENTHESIS check_bool BLOQUE CONDICION_A fill_end
    (199) EXPRESIONESVARIAS -> . NOT EV_C
    (200) EXPRESIONESVARIAS -> . EV_C
    (201) EV_C -> . EXP_RELOP EV_B
    (206) EXP_RELOP -> . EXP EXP_RELOP_A
    (207) EXP_RELOP -> . EMPTY
    (100) EXP -> . TERMINO pop_exp EXP_A
    (211) EMPTY -> .
    (106) TERMINO -> . FACTOR pop_term TERMINO_A
    (119) FACTOR -> . FACTOR_A
    (120) FACTOR_A -> . OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS
    (121) FACTOR_A -> . PLUS FACTOR_C
    (122) FACTOR_A -> . MINS FACTOR_C
    (123) FACTOR_A -> . FACTOR_C
    (124) FACTOR_A -> . EMPTY
    (126) FACTOR_C -> . VARS_CTE
    (127) VARS_CTE -> . CTE_INTEGER
    (128) VARS_CTE -> . CTE_FLOAT
    (129) VARS_CTE -> . BOOLEAN
    (130) VARS_CTE -> . ID VARS_CTE_A

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINS resolved as shift
    NOT             shift and go to state 92
    AND             reduce using rule 211 (EMPTY -> .)
    OR              reduce using rule 211 (EMPTY -> .)
    CLOSE_PARENTHESIS reduce using rule 211 (EMPTY -> .)
    TIMES           reduce using rule 211 (EMPTY -> .)
    DIVIDE          reduce using rule 211 (EMPTY -> .)
    RELOP           reduce using rule 211 (EMPTY -> .)
    OPEN_PARENTHESIS shift and go to state 100
    PLUS            shift and go to state 101
    MINS            shift and go to state 103
    CTE_INTEGER     shift and go to state 105
    CTE_FLOAT       shift and go to state 106
    BOOLEAN         shift and go to state 107
    ID              shift and go to state 108

  ! PLUS            [ reduce using rule 211 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 211 (EMPTY -> .) ]

    EXPRESIONESVARIAS              shift and go to state 134
    EV_C                           shift and go to state 93
    EXP_RELOP                      shift and go to state 94
    EXP                            shift and go to state 95
    EMPTY                          shift and go to state 96
    TERMINO                        shift and go to state 97
    FACTOR                         shift and go to state 98
    FACTOR_A                       shift and go to state 99
    FACTOR_C                       shift and go to state 102
    VARS_CTE                       shift and go to state 104

state 87

    (94) FOR -> FOR_KEYWORD OPEN_PARENTHESIS . ASIGNACION EXPRESIONESVARIAS bool_for SEMICOLON ASIGNACION CLOSE_PARENTHESIS BLOQUE repeat_for
    (78) ASIGNACION -> . ID addStackO ASIGNACION_A ASIGNACION_C SEMICOLON quad

    ID              shift and go to state 136

    ASIGNACION                     shift and go to state 135

state 88

    (97) WHILE -> WHILE_KEYWORD OPEN_PARENTHESIS . EXPRESIONESVARIAS CLOSE_PARENTHESIS bool_while BLOQUE goto_while
    (199) EXPRESIONESVARIAS -> . NOT EV_C
    (200) EXPRESIONESVARIAS -> . EV_C
    (201) EV_C -> . EXP_RELOP EV_B
    (206) EXP_RELOP -> . EXP EXP_RELOP_A
    (207) EXP_RELOP -> . EMPTY
    (100) EXP -> . TERMINO pop_exp EXP_A
    (211) EMPTY -> .
    (106) TERMINO -> . FACTOR pop_term TERMINO_A
    (119) FACTOR -> . FACTOR_A
    (120) FACTOR_A -> . OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS
    (121) FACTOR_A -> . PLUS FACTOR_C
    (122) FACTOR_A -> . MINS FACTOR_C
    (123) FACTOR_A -> . FACTOR_C
    (124) FACTOR_A -> . EMPTY
    (126) FACTOR_C -> . VARS_CTE
    (127) VARS_CTE -> . CTE_INTEGER
    (128) VARS_CTE -> . CTE_FLOAT
    (129) VARS_CTE -> . BOOLEAN
    (130) VARS_CTE -> . ID VARS_CTE_A

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINS resolved as shift
    NOT             shift and go to state 92
    AND             reduce using rule 211 (EMPTY -> .)
    OR              reduce using rule 211 (EMPTY -> .)
    CLOSE_PARENTHESIS reduce using rule 211 (EMPTY -> .)
    TIMES           reduce using rule 211 (EMPTY -> .)
    DIVIDE          reduce using rule 211 (EMPTY -> .)
    RELOP           reduce using rule 211 (EMPTY -> .)
    OPEN_PARENTHESIS shift and go to state 100
    PLUS            shift and go to state 101
    MINS            shift and go to state 103
    CTE_INTEGER     shift and go to state 105
    CTE_FLOAT       shift and go to state 106
    BOOLEAN         shift and go to state 107
    ID              shift and go to state 108

  ! PLUS            [ reduce using rule 211 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 211 (EMPTY -> .) ]

    EXPRESIONESVARIAS              shift and go to state 137
    EV_C                           shift and go to state 93
    EXP_RELOP                      shift and go to state 94
    EXP                            shift and go to state 95
    EMPTY                          shift and go to state 96
    TERMINO                        shift and go to state 97
    FACTOR                         shift and go to state 98
    FACTOR_A                       shift and go to state 99
    FACTOR_C                       shift and go to state 102
    VARS_CTE                       shift and go to state 104

state 89

    (182) PRINT -> PRINT_KEYWORD OPEN_PARENTHESIS . PRINT_A
    (183) PRINT_A -> . PRINT_B CLOSE_PARENTHESIS print_quad SEMICOLON
    (184) PRINT_B -> . CTE_STRING add_string PRINT_C
    (185) PRINT_B -> . EXPRESIONESVARIAS add_temp PRINT_C
    (199) EXPRESIONESVARIAS -> . NOT EV_C
    (200) EXPRESIONESVARIAS -> . EV_C
    (201) EV_C -> . EXP_RELOP EV_B
    (206) EXP_RELOP -> . EXP EXP_RELOP_A
    (207) EXP_RELOP -> . EMPTY
    (100) EXP -> . TERMINO pop_exp EXP_A
    (211) EMPTY -> .
    (106) TERMINO -> . FACTOR pop_term TERMINO_A
    (119) FACTOR -> . FACTOR_A
    (120) FACTOR_A -> . OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS
    (121) FACTOR_A -> . PLUS FACTOR_C
    (122) FACTOR_A -> . MINS FACTOR_C
    (123) FACTOR_A -> . FACTOR_C
    (124) FACTOR_A -> . EMPTY
    (126) FACTOR_C -> . VARS_CTE
    (127) VARS_CTE -> . CTE_INTEGER
    (128) VARS_CTE -> . CTE_FLOAT
    (129) VARS_CTE -> . BOOLEAN
    (130) VARS_CTE -> . ID VARS_CTE_A

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINS resolved as shift
    CTE_STRING      shift and go to state 140
    NOT             shift and go to state 92
    AND             reduce using rule 211 (EMPTY -> .)
    OR              reduce using rule 211 (EMPTY -> .)
    CONCATENATE     reduce using rule 211 (EMPTY -> .)
    CLOSE_PARENTHESIS reduce using rule 211 (EMPTY -> .)
    TIMES           reduce using rule 211 (EMPTY -> .)
    DIVIDE          reduce using rule 211 (EMPTY -> .)
    RELOP           reduce using rule 211 (EMPTY -> .)
    OPEN_PARENTHESIS shift and go to state 100
    PLUS            shift and go to state 101
    MINS            shift and go to state 103
    CTE_INTEGER     shift and go to state 105
    CTE_FLOAT       shift and go to state 106
    BOOLEAN         shift and go to state 107
    ID              shift and go to state 108

  ! PLUS            [ reduce using rule 211 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 211 (EMPTY -> .) ]

    PRINT_A                        shift and go to state 138
    PRINT_B                        shift and go to state 139
    EXPRESIONESVARIAS              shift and go to state 141
    EV_C                           shift and go to state 93
    EXP_RELOP                      shift and go to state 94
    EXP                            shift and go to state 95
    EMPTY                          shift and go to state 96
    TERMINO                        shift and go to state 97
    FACTOR                         shift and go to state 98
    FACTOR_A                       shift and go to state 99
    FACTOR_C                       shift and go to state 102
    VARS_CTE                       shift and go to state 104

state 90

    (139) INPUT -> INPUT_KEYWORD INPUTSYMBOL . ID add_inputid INPUT_A SEMICOLON quad_input

    ID              shift and go to state 142


state 91

    (48) RETURNOP -> RETURN EXPRESIONESVARIAS . return_quad SEMICOLON
    (49) return_quad -> .

    SEMICOLON       reduce using rule 49 (return_quad -> .)

    return_quad                    shift and go to state 143

state 92

    (199) EXPRESIONESVARIAS -> NOT . EV_C
    (201) EV_C -> . EXP_RELOP EV_B
    (206) EXP_RELOP -> . EXP EXP_RELOP_A
    (207) EXP_RELOP -> . EMPTY
    (100) EXP -> . TERMINO pop_exp EXP_A
    (211) EMPTY -> .
    (106) TERMINO -> . FACTOR pop_term TERMINO_A
    (119) FACTOR -> . FACTOR_A
    (120) FACTOR_A -> . OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS
    (121) FACTOR_A -> . PLUS FACTOR_C
    (122) FACTOR_A -> . MINS FACTOR_C
    (123) FACTOR_A -> . FACTOR_C
    (124) FACTOR_A -> . EMPTY
    (126) FACTOR_C -> . VARS_CTE
    (127) VARS_CTE -> . CTE_INTEGER
    (128) VARS_CTE -> . CTE_FLOAT
    (129) VARS_CTE -> . BOOLEAN
    (130) VARS_CTE -> . ID VARS_CTE_A

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINS resolved as shift
  ! shift/reduce conflict for CTE_INTEGER resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    AND             reduce using rule 211 (EMPTY -> .)
    OR              reduce using rule 211 (EMPTY -> .)
    SEMICOLON       reduce using rule 211 (EMPTY -> .)
    CLOSE_PARENTHESIS reduce using rule 211 (EMPTY -> .)
    CONCATENATE     reduce using rule 211 (EMPTY -> .)
    TIMES           reduce using rule 211 (EMPTY -> .)
    DIVIDE          reduce using rule 211 (EMPTY -> .)
    RELOP           reduce using rule 211 (EMPTY -> .)
    OPEN_PARENTHESIS shift and go to state 100
    PLUS            shift and go to state 101
    MINS            shift and go to state 103
    CTE_INTEGER     shift and go to state 105
    CTE_FLOAT       shift and go to state 106
    BOOLEAN         shift and go to state 107
    ID              shift and go to state 108

  ! CTE_INTEGER     [ reduce using rule 211 (EMPTY -> .) ]
  ! CTE_FLOAT       [ reduce using rule 211 (EMPTY -> .) ]
  ! BOOLEAN         [ reduce using rule 211 (EMPTY -> .) ]
  ! ID              [ reduce using rule 211 (EMPTY -> .) ]
  ! PLUS            [ reduce using rule 211 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 211 (EMPTY -> .) ]

    EV_C                           shift and go to state 144
    EXP_RELOP                      shift and go to state 94
    EXP                            shift and go to state 95
    EMPTY                          shift and go to state 96
    TERMINO                        shift and go to state 97
    FACTOR                         shift and go to state 98
    FACTOR_A                       shift and go to state 99
    FACTOR_C                       shift and go to state 102
    VARS_CTE                       shift and go to state 104

state 93

    (200) EXPRESIONESVARIAS -> EV_C .

    SEMICOLON       reduce using rule 200 (EXPRESIONESVARIAS -> EV_C .)
    CLOSE_PARENTHESIS reduce using rule 200 (EXPRESIONESVARIAS -> EV_C .)
    CONCATENATE     reduce using rule 200 (EXPRESIONESVARIAS -> EV_C .)
    CTE_INTEGER     reduce using rule 200 (EXPRESIONESVARIAS -> EV_C .)
    CTE_FLOAT       reduce using rule 200 (EXPRESIONESVARIAS -> EV_C .)
    BOOLEAN         reduce using rule 200 (EXPRESIONESVARIAS -> EV_C .)
    ID              reduce using rule 200 (EXPRESIONESVARIAS -> EV_C .)


state 94

    (201) EV_C -> EXP_RELOP . EV_B
    (202) EV_B -> . AND add_ev EV_C
    (203) EV_B -> . OR add_ev EV_C
    (204) EV_B -> . EMPTY
    (211) EMPTY -> .

    AND             shift and go to state 146
    OR              shift and go to state 147
    SEMICOLON       reduce using rule 211 (EMPTY -> .)
    CLOSE_PARENTHESIS reduce using rule 211 (EMPTY -> .)
    CONCATENATE     reduce using rule 211 (EMPTY -> .)
    CTE_INTEGER     reduce using rule 211 (EMPTY -> .)
    CTE_FLOAT       reduce using rule 211 (EMPTY -> .)
    BOOLEAN         reduce using rule 211 (EMPTY -> .)
    ID              reduce using rule 211 (EMPTY -> .)

    EV_B                           shift and go to state 145
    EMPTY                          shift and go to state 148

state 95

    (206) EXP_RELOP -> EXP . EXP_RELOP_A
    (208) EXP_RELOP_A -> . RELOP add_relop EXP
    (209) EXP_RELOP_A -> . EMPTY
    (211) EMPTY -> .

    RELOP           shift and go to state 150
    AND             reduce using rule 211 (EMPTY -> .)
    OR              reduce using rule 211 (EMPTY -> .)
    SEMICOLON       reduce using rule 211 (EMPTY -> .)
    CLOSE_PARENTHESIS reduce using rule 211 (EMPTY -> .)
    CONCATENATE     reduce using rule 211 (EMPTY -> .)
    CTE_INTEGER     reduce using rule 211 (EMPTY -> .)
    CTE_FLOAT       reduce using rule 211 (EMPTY -> .)
    BOOLEAN         reduce using rule 211 (EMPTY -> .)
    ID              reduce using rule 211 (EMPTY -> .)

    EXP_RELOP_A                    shift and go to state 149
    EMPTY                          shift and go to state 151

state 96

    (207) EXP_RELOP -> EMPTY .
    (124) FACTOR_A -> EMPTY .

  ! reduce/reduce conflict for AND resolved using rule 124 (FACTOR_A -> EMPTY .)
  ! reduce/reduce conflict for OR resolved using rule 124 (FACTOR_A -> EMPTY .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 124 (FACTOR_A -> EMPTY .)
  ! reduce/reduce conflict for CLOSE_PARENTHESIS resolved using rule 124 (FACTOR_A -> EMPTY .)
  ! reduce/reduce conflict for CONCATENATE resolved using rule 124 (FACTOR_A -> EMPTY .)
  ! reduce/reduce conflict for CTE_INTEGER resolved using rule 124 (FACTOR_A -> EMPTY .)
  ! reduce/reduce conflict for CTE_FLOAT resolved using rule 124 (FACTOR_A -> EMPTY .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 124 (FACTOR_A -> EMPTY .)
  ! reduce/reduce conflict for ID resolved using rule 124 (FACTOR_A -> EMPTY .)
    TIMES           reduce using rule 124 (FACTOR_A -> EMPTY .)
    DIVIDE          reduce using rule 124 (FACTOR_A -> EMPTY .)
    PLUS            reduce using rule 124 (FACTOR_A -> EMPTY .)
    MINS            reduce using rule 124 (FACTOR_A -> EMPTY .)
    RELOP           reduce using rule 124 (FACTOR_A -> EMPTY .)
    AND             reduce using rule 124 (FACTOR_A -> EMPTY .)
    OR              reduce using rule 124 (FACTOR_A -> EMPTY .)
    SEMICOLON       reduce using rule 124 (FACTOR_A -> EMPTY .)
    CLOSE_PARENTHESIS reduce using rule 124 (FACTOR_A -> EMPTY .)
    CONCATENATE     reduce using rule 124 (FACTOR_A -> EMPTY .)
    CTE_INTEGER     reduce using rule 124 (FACTOR_A -> EMPTY .)
    CTE_FLOAT       reduce using rule 124 (FACTOR_A -> EMPTY .)
    BOOLEAN         reduce using rule 124 (FACTOR_A -> EMPTY .)
    ID              reduce using rule 124 (FACTOR_A -> EMPTY .)

  ! AND             [ reduce using rule 207 (EXP_RELOP -> EMPTY .) ]
  ! OR              [ reduce using rule 207 (EXP_RELOP -> EMPTY .) ]
  ! SEMICOLON       [ reduce using rule 207 (EXP_RELOP -> EMPTY .) ]
  ! CLOSE_PARENTHESIS [ reduce using rule 207 (EXP_RELOP -> EMPTY .) ]
  ! CONCATENATE     [ reduce using rule 207 (EXP_RELOP -> EMPTY .) ]
  ! CTE_INTEGER     [ reduce using rule 207 (EXP_RELOP -> EMPTY .) ]
  ! CTE_FLOAT       [ reduce using rule 207 (EXP_RELOP -> EMPTY .) ]
  ! BOOLEAN         [ reduce using rule 207 (EXP_RELOP -> EMPTY .) ]
  ! ID              [ reduce using rule 207 (EXP_RELOP -> EMPTY .) ]


state 97

    (100) EXP -> TERMINO . pop_exp EXP_A
    (101) pop_exp -> .

    PLUS            reduce using rule 101 (pop_exp -> .)
    MINS            reduce using rule 101 (pop_exp -> .)
    RELOP           reduce using rule 101 (pop_exp -> .)
    AND             reduce using rule 101 (pop_exp -> .)
    OR              reduce using rule 101 (pop_exp -> .)
    SEMICOLON       reduce using rule 101 (pop_exp -> .)
    CLOSE_PARENTHESIS reduce using rule 101 (pop_exp -> .)
    CONCATENATE     reduce using rule 101 (pop_exp -> .)
    CTE_INTEGER     reduce using rule 101 (pop_exp -> .)
    CTE_FLOAT       reduce using rule 101 (pop_exp -> .)
    BOOLEAN         reduce using rule 101 (pop_exp -> .)
    ID              reduce using rule 101 (pop_exp -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 101 (pop_exp -> .)
    COMMA           reduce using rule 101 (pop_exp -> .)
    IF              reduce using rule 101 (pop_exp -> .)
    FOR_KEYWORD     reduce using rule 101 (pop_exp -> .)
    WHILE_KEYWORD   reduce using rule 101 (pop_exp -> .)
    PRINT_KEYWORD   reduce using rule 101 (pop_exp -> .)
    INPUT_KEYWORD   reduce using rule 101 (pop_exp -> .)
    RETURN          reduce using rule 101 (pop_exp -> .)
    CLOSE_BRACKET   reduce using rule 101 (pop_exp -> .)

    pop_exp                        shift and go to state 152

state 98

    (106) TERMINO -> FACTOR . pop_term TERMINO_A
    (107) pop_term -> .

    TIMES           reduce using rule 107 (pop_term -> .)
    DIVIDE          reduce using rule 107 (pop_term -> .)
    PLUS            reduce using rule 107 (pop_term -> .)
    MINS            reduce using rule 107 (pop_term -> .)
    RELOP           reduce using rule 107 (pop_term -> .)
    AND             reduce using rule 107 (pop_term -> .)
    OR              reduce using rule 107 (pop_term -> .)
    SEMICOLON       reduce using rule 107 (pop_term -> .)
    CLOSE_PARENTHESIS reduce using rule 107 (pop_term -> .)
    CONCATENATE     reduce using rule 107 (pop_term -> .)
    CTE_INTEGER     reduce using rule 107 (pop_term -> .)
    CTE_FLOAT       reduce using rule 107 (pop_term -> .)
    BOOLEAN         reduce using rule 107 (pop_term -> .)
    ID              reduce using rule 107 (pop_term -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 107 (pop_term -> .)
    COMMA           reduce using rule 107 (pop_term -> .)
    IF              reduce using rule 107 (pop_term -> .)
    FOR_KEYWORD     reduce using rule 107 (pop_term -> .)
    WHILE_KEYWORD   reduce using rule 107 (pop_term -> .)
    PRINT_KEYWORD   reduce using rule 107 (pop_term -> .)
    INPUT_KEYWORD   reduce using rule 107 (pop_term -> .)
    RETURN          reduce using rule 107 (pop_term -> .)
    CLOSE_BRACKET   reduce using rule 107 (pop_term -> .)

    pop_term                       shift and go to state 153

state 99

    (119) FACTOR -> FACTOR_A .

    TIMES           reduce using rule 119 (FACTOR -> FACTOR_A .)
    DIVIDE          reduce using rule 119 (FACTOR -> FACTOR_A .)
    PLUS            reduce using rule 119 (FACTOR -> FACTOR_A .)
    MINS            reduce using rule 119 (FACTOR -> FACTOR_A .)
    RELOP           reduce using rule 119 (FACTOR -> FACTOR_A .)
    AND             reduce using rule 119 (FACTOR -> FACTOR_A .)
    OR              reduce using rule 119 (FACTOR -> FACTOR_A .)
    SEMICOLON       reduce using rule 119 (FACTOR -> FACTOR_A .)
    CLOSE_PARENTHESIS reduce using rule 119 (FACTOR -> FACTOR_A .)
    CONCATENATE     reduce using rule 119 (FACTOR -> FACTOR_A .)
    CTE_INTEGER     reduce using rule 119 (FACTOR -> FACTOR_A .)
    CTE_FLOAT       reduce using rule 119 (FACTOR -> FACTOR_A .)
    BOOLEAN         reduce using rule 119 (FACTOR -> FACTOR_A .)
    ID              reduce using rule 119 (FACTOR -> FACTOR_A .)
    CLOSE_SQUARE_BRACKET reduce using rule 119 (FACTOR -> FACTOR_A .)
    COMMA           reduce using rule 119 (FACTOR -> FACTOR_A .)
    IF              reduce using rule 119 (FACTOR -> FACTOR_A .)
    FOR_KEYWORD     reduce using rule 119 (FACTOR -> FACTOR_A .)
    WHILE_KEYWORD   reduce using rule 119 (FACTOR -> FACTOR_A .)
    PRINT_KEYWORD   reduce using rule 119 (FACTOR -> FACTOR_A .)
    INPUT_KEYWORD   reduce using rule 119 (FACTOR -> FACTOR_A .)
    RETURN          reduce using rule 119 (FACTOR -> FACTOR_A .)
    CLOSE_BRACKET   reduce using rule 119 (FACTOR -> FACTOR_A .)


state 100

    (120) FACTOR_A -> OPEN_PARENTHESIS . FACTOR_B CLOSE_PARENTHESIS
    (125) FACTOR_B -> . EXPRESIONESVARIAS FACTOR_C
    (199) EXPRESIONESVARIAS -> . NOT EV_C
    (200) EXPRESIONESVARIAS -> . EV_C
    (201) EV_C -> . EXP_RELOP EV_B
    (206) EXP_RELOP -> . EXP EXP_RELOP_A
    (207) EXP_RELOP -> . EMPTY
    (100) EXP -> . TERMINO pop_exp EXP_A
    (211) EMPTY -> .
    (106) TERMINO -> . FACTOR pop_term TERMINO_A
    (119) FACTOR -> . FACTOR_A
    (120) FACTOR_A -> . OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS
    (121) FACTOR_A -> . PLUS FACTOR_C
    (122) FACTOR_A -> . MINS FACTOR_C
    (123) FACTOR_A -> . FACTOR_C
    (124) FACTOR_A -> . EMPTY
    (126) FACTOR_C -> . VARS_CTE
    (127) VARS_CTE -> . CTE_INTEGER
    (128) VARS_CTE -> . CTE_FLOAT
    (129) VARS_CTE -> . BOOLEAN
    (130) VARS_CTE -> . ID VARS_CTE_A

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINS resolved as shift
  ! shift/reduce conflict for CTE_INTEGER resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    NOT             shift and go to state 92
    AND             reduce using rule 211 (EMPTY -> .)
    OR              reduce using rule 211 (EMPTY -> .)
    TIMES           reduce using rule 211 (EMPTY -> .)
    DIVIDE          reduce using rule 211 (EMPTY -> .)
    RELOP           reduce using rule 211 (EMPTY -> .)
    OPEN_PARENTHESIS shift and go to state 100
    PLUS            shift and go to state 101
    MINS            shift and go to state 103
    CTE_INTEGER     shift and go to state 105
    CTE_FLOAT       shift and go to state 106
    BOOLEAN         shift and go to state 107
    ID              shift and go to state 108

  ! CTE_INTEGER     [ reduce using rule 211 (EMPTY -> .) ]
  ! CTE_FLOAT       [ reduce using rule 211 (EMPTY -> .) ]
  ! BOOLEAN         [ reduce using rule 211 (EMPTY -> .) ]
  ! ID              [ reduce using rule 211 (EMPTY -> .) ]
  ! PLUS            [ reduce using rule 211 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 211 (EMPTY -> .) ]

    FACTOR_B                       shift and go to state 154
    EXPRESIONESVARIAS              shift and go to state 155
    FACTOR_C                       shift and go to state 102
    EV_C                           shift and go to state 93
    EXP_RELOP                      shift and go to state 94
    EXP                            shift and go to state 95
    EMPTY                          shift and go to state 96
    TERMINO                        shift and go to state 97
    FACTOR                         shift and go to state 98
    FACTOR_A                       shift and go to state 99
    VARS_CTE                       shift and go to state 104

state 101

    (121) FACTOR_A -> PLUS . FACTOR_C
    (126) FACTOR_C -> . VARS_CTE
    (127) VARS_CTE -> . CTE_INTEGER
    (128) VARS_CTE -> . CTE_FLOAT
    (129) VARS_CTE -> . BOOLEAN
