Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CREATE
    CTE_CHAR
    E
    FALSE
    PI
    QUOTE
    RETURN
    TRUE

Grammar

Rule 0     S' -> PROGRAMA
    (199) EMPTY -> .
    (103) TERMINO -> . FACTOR pop_term TERMINO_A
    (116) FACTOR -> . FACTOR_A
    (117) FACTOR_A -> . OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS
    (118) FACTOR_A -> . PLUS FACTOR_C
    (119) FACTOR_A -> . MINS FACTOR_C
    (120) FACTOR_A -> . FACTOR_C
    (121) FACTOR_A -> . EMPTY
    (123) FACTOR_C -> . VARS_CTE
    (124) VARS_CTE -> . CTE_INTEGER
    (125) VARS_CTE -> . CTE_FLOAT
    (126) VARS_CTE -> . BOOLEAN
    (127) VARS_CTE -> . ID VARS_CTE_A

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINS resolved as shift
  ! shift/reduce conflict for CTE_INTEGER resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    AND             reduce using rule 199 (EMPTY -> .)
    OR              reduce using rule 199 (EMPTY -> .)
    CLOSE_PARENTHESIS reduce using rule 199 (EMPTY -> .)
    SEMICOLON       reduce using rule 199 (EMPTY -> .)
    TIMES           reduce using rule 199 (EMPTY -> .)
    DIVIDE          reduce using rule 199 (EMPTY -> .)
    RELOP           reduce using rule 199 (EMPTY -> .)
    OPEN_PARENTHESIS shift and go to state 114
    PLUS            shift and go to state 124
    MINS            shift and go to state 126
    CTE_INTEGER     shift and go to state 128
    CTE_FLOAT       shift and go to state 129
    BOOLEAN         shift and go to state 130
    ID              shift and go to state 131

  ! CTE_INTEGER     [ reduce using rule 199 (EMPTY -> .) ]
  ! CTE_FLOAT       [ reduce using rule 199 (EMPTY -> .) ]
  ! BOOLEAN         [ reduce using rule 199 (EMPTY -> .) ]
  ! ID              [ reduce using rule 199 (EMPTY -> .) ]
  ! PLUS            [ reduce using rule 199 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 199 (EMPTY -> .) ]

    EV_C                           shift and go to state 164
    EXP_RELOP                      shift and go to state 118
    EXP                            shift and go to state 119
    EMPTY                          shift and go to state 120
    TERMINO                        shift and go to state 121
    FACTOR                         shift and go to state 122
    FACTOR_A                       shift and go to state 123
    FACTOR_C                       shift and go to state 125
    VARS_CTE                       shift and go to state 127

state 117

    (188) EXPRESIONESVARIAS -> EV_C .

    CLOSE_PARENTHESIS reduce using rule 188 (EXPRESIONESVARIAS -> EV_C .)
    CTE_INTEGER     reduce using rule 188 (EXPRESIONESVARIAS -> EV_C .)
    CTE_FLOAT       reduce using rule 188 (EXPRESIONESVARIAS -> EV_C .)
    BOOLEAN         reduce using rule 188 (EXPRESIONESVARIAS -> EV_C .)
    ID              reduce using rule 188 (EXPRESIONESVARIAS -> EV_C .)
    SEMICOLON       reduce using rule 188 (EXPRESIONESVARIAS -> EV_C .)


state 118

    (189) EV_C -> EXP_RELOP . EV_B
    (190) EV_B -> . AND add_ev EV_C
    (191) EV_B -> . OR add_ev EV_C
    (192) EV_B -> . EMPTY
    (199) EMPTY -> .

    AND             shift and go to state 166
    OR              shift and go to state 167
    CLOSE_PARENTHESIS reduce using rule 199 (EMPTY -> .)
    CTE_INTEGER     reduce using rule 199 (EMPTY -> .)
    CTE_FLOAT       reduce using rule 199 (EMPTY -> .)
    BOOLEAN         reduce using rule 199 (EMPTY -> .)
    ID              reduce using rule 199 (EMPTY -> .)
    SEMICOLON       reduce using rule 199 (EMPTY -> .)

    EV_B                           shift and go to state 165
    EMPTY                          shift and go to state 168

state 119

    (194) EXP_RELOP -> EXP . EXP_RELOP_A
    (196) EXP_RELOP_A -> . RELOP add_relop EXP
    (197) EXP_RELOP_A -> . EMPTY
    (199) EMPTY -> .

    RELOP           shift and go to state 170
    AND             reduce using rule 199 (EMPTY -> .)
    OR              reduce using rule 199 (EMPTY -> .)
    CLOSE_PARENTHESIS reduce using rule 199 (EMPTY -> .)
    CTE_INTEGER     reduce using rule 199 (EMPTY -> .)
    CTE_FLOAT       reduce using rule 199 (EMPTY -> .)
    BOOLEAN         reduce using rule 199 (EMPTY -> .)
    ID              reduce using rule 199 (EMPTY -> .)
    SEMICOLON       reduce using rule 199 (EMPTY -> .)

    EXP_RELOP_A                    shift and go to state 169
    EMPTY                          shift and go to state 171

state 120

    (195) EXP_RELOP -> EMPTY .
    (121) FACTOR_A -> EMPTY .

  ! reduce/reduce conflict for AND resolved using rule 121 (FACTOR_A -> EMPTY .)
  ! reduce/reduce conflict for OR resolved using rule 121 (FACTOR_A -> EMPTY .)
  ! reduce/reduce conflict for CLOSE_PARENTHESIS resolved using rule 121 (FACTOR_A -> EMPTY .)
  ! reduce/reduce conflict for CTE_INTEGER resolved using rule 121 (FACTOR_A -> EMPTY .)
  ! reduce/reduce conflict for CTE_FLOAT resolved using rule 121 (FACTOR_A -> EMPTY .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 121 (FACTOR_A -> EMPTY .)
  ! reduce/reduce conflict for ID resolved using rule 121 (FACTOR_A -> EMPTY .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 121 (FACTOR_A -> EMPTY .)
    TIMES           reduce using rule 121 (FACTOR_A -> EMPTY .)
    DIVIDE          reduce using rule 121 (FACTOR_A -> EMPTY .)
    PLUS            reduce using rule 121 (FACTOR_A -> EMPTY .)
    MINS            reduce using rule 121 (FACTOR_A -> EMPTY .)
    RELOP           reduce using rule 121 (FACTOR_A -> EMPTY .)
    AND             reduce using rule 121 (FACTOR_A -> EMPTY .)
    OR              reduce using rule 121 (FACTOR_A -> EMPTY .)
    CLOSE_PARENTHESIS reduce using rule 121 (FACTOR_A -> EMPTY .)
    CTE_INTEGER     reduce using rule 121 (FACTOR_A -> EMPTY .)
    CTE_FLOAT       reduce using rule 121 (FACTOR_A -> EMPTY .)
    BOOLEAN         reduce using rule 121 (FACTOR_A -> EMPTY .)
    ID              reduce using rule 121 (FACTOR_A -> EMPTY .)
    SEMICOLON       reduce using rule 121 (FACTOR_A -> EMPTY .)

  ! AND             [ reduce using rule 195 (EXP_RELOP -> EMPTY .) ]
  ! OR              [ reduce using rule 195 (EXP_RELOP -> EMPTY .) ]
  ! CLOSE_PARENTHESIS [ reduce using rule 195 (EXP_RELOP -> EMPTY .) ]
  ! CTE_INTEGER     [ reduce using rule 195 (EXP_RELOP -> EMPTY .) ]
  ! CTE_FLOAT       [ reduce using rule 195 (EXP_RELOP -> EMPTY .) ]
  ! BOOLEAN         [ reduce using rule 195 (EXP_RELOP -> EMPTY .) ]
  ! ID              [ reduce using rule 195 (EXP_RELOP -> EMPTY .) ]
  ! SEMICOLON       [ reduce using rule 195 (EXP_RELOP -> EMPTY .) ]


state 121

    (97) EXP -> TERMINO . pop_exp EXP_A
    (98) pop_exp -> .

    PLUS            reduce using rule 98 (pop_exp -> .)
    MINS            reduce using rule 98 (pop_exp -> .)
    RELOP           reduce using rule 98 (pop_exp -> .)
    AND             reduce using rule 98 (pop_exp -> .)
    OR              reduce using rule 98 (pop_exp -> .)
    CLOSE_PARENTHESIS reduce using rule 98 (pop_exp -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 98 (pop_exp -> .)
    COMMA           reduce using rule 98 (pop_exp -> .)
    ID              reduce using rule 98 (pop_exp -> .)
    IF              reduce using rule 98 (pop_exp -> .)
    FOR_KEYWORD     reduce using rule 98 (pop_exp -> .)
    WHILE_KEYWORD   reduce using rule 98 (pop_exp -> .)
    PRINT_KEYWORD   reduce using rule 98 (pop_exp -> .)
    INPUT_KEYWORD   reduce using rule 98 (pop_exp -> .)
    CLOSE_BRACKET   reduce using rule 98 (pop_exp -> .)
    CTE_INTEGER     reduce using rule 98 (pop_exp -> .)
    CTE_FLOAT       reduce using rule 98 (pop_exp -> .)
    BOOLEAN         reduce using rule 98 (pop_exp -> .)
    SEMICOLON       reduce using rule 98 (pop_exp -> .)

    pop_exp                        shift and go to state 172

state 122

    (103) TERMINO -> FACTOR . pop_term TERMINO_A
    (104) pop_term -> .

    TIMES           reduce using rule 104 (pop_term -> .)
    DIVIDE          reduce using rule 104 (pop_term -> .)
    PLUS            reduce using rule 104 (pop_term -> .)
    MINS            reduce using rule 104 (pop_term -> .)
    RELOP           reduce using rule 104 (pop_term -> .)
    AND             reduce using rule 104 (pop_term -> .)
    OR              reduce using rule 104 (pop_term -> .)
    CLOSE_PARENTHESIS reduce using rule 104 (pop_term -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 104 (pop_term -> .)
    COMMA           reduce using rule 104 (pop_term -> .)
    ID              reduce using rule 104 (pop_term -> .)
    IF              reduce using rule 104 (pop_term -> .)
    FOR_KEYWORD     reduce using rule 104 (pop_term -> .)
    WHILE_KEYWORD   reduce using rule 104 (pop_term -> .)
    PRINT_KEYWORD   reduce using rule 104 (pop_term -> .)
    INPUT_KEYWORD   reduce using rule 104 (pop_term -> .)
    CLOSE_BRACKET   reduce using rule 104 (pop_term -> .)
    CTE_INTEGER     reduce using rule 104 (pop_term -> .)
    CTE_FLOAT       reduce using rule 104 (pop_term -> .)
    BOOLEAN         reduce using rule 104 (pop_term -> .)
    SEMICOLON       reduce using rule 104 (pop_term -> .)

    pop_term                       shift and go to state 173

state 123

    (116) FACTOR -> FACTOR_A .

    TIMES           reduce using rule 116 (FACTOR -> FACTOR_A .)
    DIVIDE          reduce using rule 116 (FACTOR -> FACTOR_A .)
    PLUS            reduce using rule 116 (FACTOR -> FACTOR_A .)
    MINS            reduce using rule 116 (FACTOR -> FACTOR_A .)
    RELOP           reduce using rule 116 (FACTOR -> FACTOR_A .)
    AND             reduce using rule 116 (FACTOR -> FACTOR_A .)
    OR              reduce using rule 116 (FACTOR -> FACTOR_A .)
    CLOSE_PARENTHESIS reduce using rule 116 (FACTOR -> FACTOR_A .)
    CLOSE_SQUARE_BRACKET reduce using rule 116 (FACTOR -> FACTOR_A .)
    COMMA           reduce using rule 116 (FACTOR -> FACTOR_A .)
    ID              reduce using rule 116 (FACTOR -> FACTOR_A .)
    IF              reduce using rule 116 (FACTOR -> FACTOR_A .)
    FOR_KEYWORD     reduce using rule 116 (FACTOR -> FACTOR_A .)
    WHILE_KEYWORD   reduce using rule 116 (FACTOR -> FACTOR_A .)
    PRINT_KEYWORD   reduce using rule 116 (FACTOR -> FACTOR_A .)
    INPUT_KEYWORD   reduce using rule 116 (FACTOR -> FACTOR_A .)
    CLOSE_BRACKET   reduce using rule 116 (FACTOR -> FACTOR_A .)
    CTE_INTEGER     reduce using rule 116 (FACTOR -> FACTOR_A .)
    CTE_FLOAT       reduce using rule 116 (FACTOR -> FACTOR_A .)
    BOOLEAN         reduce using rule 116 (FACTOR -> FACTOR_A .)
    SEMICOLON       reduce using rule 116 (FACTOR -> FACTOR_A .)


state 124

    (118) FACTOR_A -> PLUS . FACTOR_C
    (123) FACTOR_C -> . VARS_CTE
    (124) VARS_CTE -> . CTE_INTEGER
    (125) VARS_CTE -> . CTE_FLOAT
    (126) VARS_CTE -> . BOOLEAN
    (127) VARS_CTE -> . ID VARS_CTE_A

    CTE_INTEGER     shift and go to state 128
    CTE_FLOAT       shift and go to state 129
    BOOLEAN         shift and go to state 130
    ID              shift and go to state 131

    FACTOR_C                       shift and go to state 174
    VARS_CTE                       shift and go to state 127

state 125

    (120) FACTOR_A -> FACTOR_C .

    TIMES           reduce using rule 120 (FACTOR_A -> FACTOR_C .)
    DIVIDE          reduce using rule 120 (FACTOR_A -> FACTOR_C .)
    PLUS            reduce using rule 120 (FACTOR_A -> FACTOR_C .)
    MINS            reduce using rule 120 (FACTOR_A -> FACTOR_C .)
    RELOP           reduce using rule 120 (FACTOR_A -> FACTOR_C .)
    AND             reduce using rule 120 (FACTOR_A -> FACTOR_C .)
    OR              reduce using rule 120 (FACTOR_A -> FACTOR_C .)
    CLOSE_PARENTHESIS reduce using rule 120 (FACTOR_A -> FACTOR_C .)
    CLOSE_SQUARE_BRACKET reduce using rule 120 (FACTOR_A -> FACTOR_C .)
    COMMA           reduce using rule 120 (FACTOR_A -> FACTOR_C .)
    ID              reduce using rule 120 (FACTOR_A -> FACTOR_C .)
    IF              reduce using rule 120 (FACTOR_A -> FACTOR_C .)
    FOR_KEYWORD     reduce using rule 120 (FACTOR_A -> FACTOR_C .)
    WHILE_KEYWORD   reduce using rule 120 (FACTOR_A -> FACTOR_C .)
    PRINT_KEYWORD   reduce using rule 120 (FACTOR_A -> FACTOR_C .)
    INPUT_KEYWORD   reduce using rule 120 (FACTOR_A -> FACTOR_C .)
    CLOSE_BRACKET   reduce using rule 120 (FACTOR_A -> FACTOR_C .)
    CTE_INTEGER     reduce using rule 120 (FACTOR_A -> FACTOR_C .)
    CTE_FLOAT       reduce using rule 120 (FACTOR_A -> FACTOR_C .)
    BOOLEAN         reduce using rule 120 (FACTOR_A -> FACTOR_C .)
    SEMICOLON       reduce using rule 120 (FACTOR_A -> FACTOR_C .)


state 126

    (119) FACTOR_A -> MINS . FACTOR_C
    (123) FACTOR_C -> . VARS_CTE
    (124) VARS_CTE -> . CTE_INTEGER
    (125) VARS_CTE -> . CTE_FLOAT
    (126) VARS_CTE -> . BOOLEAN
    (127) VARS_CTE -> . ID VARS_CTE_A

    CTE_INTEGER     shift and go to state 128
    CTE_FLOAT       shift and go to state 129
    BOOLEAN         shift and go to state 130
    ID              shift and go to state 131

    FACTOR_C                       shift and go to state 175
    VARS_CTE                       shift and go to state 127

state 127

    (123) FACTOR_C -> VARS_CTE .

    TIMES           reduce using rule 123 (FACTOR_C -> VARS_CTE .)
    DIVIDE          reduce using rule 123 (FACTOR_C -> VARS_CTE .)
    PLUS            reduce using rule 123 (FACTOR_C -> VARS_CTE .)
    MINS            reduce using rule 123 (FACTOR_C -> VARS_CTE .)
    RELOP           reduce using rule 123 (FACTOR_C -> VARS_CTE .)
    AND             reduce using rule 123 (FACTOR_C -> VARS_CTE .)
    OR              reduce using rule 123 (FACTOR_C -> VARS_CTE .)
    CLOSE_PARENTHESIS reduce using rule 123 (FACTOR_C -> VARS_CTE .)
    CLOSE_SQUARE_BRACKET reduce using rule 123 (FACTOR_C -> VARS_CTE .)
    COMMA           reduce using rule 123 (FACTOR_C -> VARS_CTE .)
    ID              reduce using rule 123 (FACTOR_C -> VARS_CTE .)
    IF              reduce using rule 123 (FACTOR_C -> VARS_CTE .)
    FOR_KEYWORD     reduce using rule 123 (FACTOR_C -> VARS_CTE .)
    WHILE_KEYWORD   reduce using rule 123 (FACTOR_C -> VARS_CTE .)
    PRINT_KEYWORD   reduce using rule 123 (FACTOR_C -> VARS_CTE .)
    INPUT_KEYWORD   reduce using rule 123 (FACTOR_C -> VARS_CTE .)
    CLOSE_BRACKET   reduce using rule 123 (FACTOR_C -> VARS_CTE .)
    CTE_INTEGER     reduce using rule 123 (FACTOR_C -> VARS_CTE .)
    CTE_FLOAT       reduce using rule 123 (FACTOR_C -> VARS_CTE .)
    BOOLEAN         reduce using rule 123 (FACTOR_C -> VARS_CTE .)
    SEMICOLON       reduce using rule 123 (FACTOR_C -> VARS_CTE .)


state 128

    (124) VARS_CTE -> CTE_INTEGER .

    TIMES           reduce using rule 124 (VARS_CTE -> CTE_INTEGER .)
    DIVIDE          reduce using rule 124 (VARS_CTE -> CTE_INTEGER .)
    PLUS            reduce using rule 124 (VARS_CTE -> CTE_INTEGER .)
    MINS            reduce using rule 124 (VARS_CTE -> CTE_INTEGER .)
    RELOP           reduce using rule 124 (VARS_CTE -> CTE_INTEGER .)
    AND             reduce using rule 124 (VARS_CTE -> CTE_INTEGER .)
    OR              reduce using rule 124 (VARS_CTE -> CTE_INTEGER .)
    CLOSE_PARENTHESIS reduce using rule 124 (VARS_CTE -> CTE_INTEGER .)
    CLOSE_SQUARE_BRACKET reduce using rule 124 (VARS_CTE -> CTE_INTEGER .)
    COMMA           reduce using rule 124 (VARS_CTE -> CTE_INTEGER .)
    ID              reduce using rule 124 (VARS_CTE -> CTE_INTEGER .)
    IF              reduce using rule 124 (VARS_CTE -> CTE_INTEGER .)
    FOR_KEYWORD     reduce using rule 124 (VARS_CTE -> CTE_INTEGER .)
    WHILE_KEYWORD   reduce using rule 124 (VARS_CTE -> CTE_INTEGER .)
    PRINT_KEYWORD   reduce using rule 124 (VARS_CTE -> CTE_INTEGER .)
    INPUT_KEYWORD   reduce using rule 124 (VARS_CTE -> CTE_INTEGER .)
    CLOSE_BRACKET   reduce using rule 124 (VARS_CTE -> CTE_INTEGER .)
    CTE_INTEGER     reduce using rule 124 (VARS_CTE -> CTE_INTEGER .)
    CTE_FLOAT       reduce using rule 124 (VARS_CTE -> CTE_INTEGER .)
    BOOLEAN         reduce using rule 124 (VARS_CTE -> CTE_INTEGER .)
    SEMICOLON       reduce using rule 124 (VARS_CTE -> CTE_INTEGER .)


state 129

    (125) VARS_CTE -> CTE_FLOAT .

    TIMES           reduce using rule 125 (VARS_CTE -> CTE_FLOAT .)
    DIVIDE          reduce using rule 125 (VARS_CTE -> CTE_FLOAT .)
    PLUS            reduce using rule 125 (VARS_CTE -> CTE_FLOAT .)
    MINS            reduce using rule 125 (VARS_CTE -> CTE_FLOAT .)
    RELOP           reduce using rule 125 (VARS_CTE -> CTE_FLOAT .)
    AND             reduce using rule 125 (VARS_CTE -> CTE_FLOAT .)
    OR              reduce using rule 125 (VARS_CTE -> CTE_FLOAT .)
    CLOSE_PARENTHESIS reduce using rule 125 (VARS_CTE -> CTE_FLOAT .)
    CLOSE_SQUARE_BRACKET reduce using rule 125 (VARS_CTE -> CTE_FLOAT .)
    COMMA           reduce using rule 125 (VARS_CTE -> CTE_FLOAT .)
    ID              reduce using rule 125 (VARS_CTE -> CTE_FLOAT .)
    IF              reduce using rule 125 (VARS_CTE -> CTE_FLOAT .)
    FOR_KEYWORD     reduce using rule 125 (VARS_CTE -> CTE_FLOAT .)
    WHILE_KEYWORD   reduce using rule 125 (VARS_CTE -> CTE_FLOAT .)
    PRINT_KEYWORD   reduce using rule 125 (VARS_CTE -> CTE_FLOAT .)
    INPUT_KEYWORD   reduce using rule 125 (VARS_CTE -> CTE_FLOAT .)
    CLOSE_BRACKET   reduce using rule 125 (VARS_CTE -> CTE_FLOAT .)
    CTE_INTEGER     reduce using rule 125 (VARS_CTE -> CTE_FLOAT .)
    CTE_FLOAT       reduce using rule 125 (VARS_CTE -> CTE_FLOAT .)
    BOOLEAN         reduce using rule 125 (VARS_CTE -> CTE_FLOAT .)
    SEMICOLON       reduce using rule 125 (VARS_CTE -> CTE_FLOAT .)


state 130

    (126) VARS_CTE -> BOOLEAN .

    TIMES           reduce using rule 126 (VARS_CTE -> BOOLEAN .)
    DIVIDE          reduce using rule 126 (VARS_CTE -> BOOLEAN .)
    PLUS            reduce using rule 126 (VARS_CTE -> BOOLEAN .)
    MINS            reduce using rule 126 (VARS_CTE -> BOOLEAN .)
    RELOP           reduce using rule 126 (VARS_CTE -> BOOLEAN .)
    AND             reduce using rule 126 (VARS_CTE -> BOOLEAN .)
    OR              reduce using rule 126 (VARS_CTE -> BOOLEAN .)
    CLOSE_PARENTHESIS reduce using rule 126 (VARS_CTE -> BOOLEAN .)
    CLOSE_SQUARE_BRACKET reduce using rule 126 (VARS_CTE -> BOOLEAN .)
    COMMA           reduce using rule 126 (VARS_CTE -> BOOLEAN .)
    ID              reduce using rule 126 (VARS_CTE -> BOOLEAN .)
    IF              reduce using rule 126 (VARS_CTE -> BOOLEAN .)
    FOR_KEYWORD     reduce using rule 126 (VARS_CTE -> BOOLEAN .)
    WHILE_KEYWORD   reduce using rule 126 (VARS_CTE -> BOOLEAN .)
    PRINT_KEYWORD   reduce using rule 126 (VARS_CTE -> BOOLEAN .)
    INPUT_KEYWORD   reduce using rule 126 (VARS_CTE -> BOOLEAN .)
    CLOSE_BRACKET   reduce using rule 126 (VARS_CTE -> BOOLEAN .)
    CTE_INTEGER     reduce using rule 126 (VARS_CTE -> BOOLEAN .)
    CTE_FLOAT       reduce using rule 126 (VARS_CTE -> BOOLEAN .)
    BOOLEAN         reduce using rule 126 (VARS_CTE -> BOOLEAN .)
    SEMICOLON       reduce using rule 126 (VARS_CTE -> BOOLEAN .)


state 131

    (127) VARS_CTE -> ID . VARS_CTE_A
    (128) VARS_CTE_A -> . OPEN_PARENTHESIS VARS_CTE_B
    (129) VARS_CTE_A -> . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET VARS_CTE_D
    (130) VARS_CTE_A -> . EMPTY
    (199) EMPTY -> .

    OPEN_PARENTHESIS shift and go to state 177
    OPEN_SQUARE_BRACKET shift and go to state 178
    TIMES           reduce using rule 199 (EMPTY -> .)
    DIVIDE          reduce using rule 199 (EMPTY -> .)
    PLUS            reduce using rule 199 (EMPTY -> .)
    MINS            reduce using rule 199 (EMPTY -> .)
    RELOP           reduce using rule 199 (EMPTY -> .)
    AND             reduce using rule 199 (EMPTY -> .)
    OR              reduce using rule 199 (EMPTY -> .)
    CLOSE_PARENTHESIS reduce using rule 199 (EMPTY -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 199 (EMPTY -> .)
    COMMA           reduce using rule 199 (EMPTY -> .)
    ID              reduce using rule 199 (EMPTY -> .)
    IF              reduce using rule 199 (EMPTY -> .)
    FOR_KEYWORD     reduce using rule 199 (EMPTY -> .)
    WHILE_KEYWORD   reduce using rule 199 (EMPTY -> .)
    PRINT_KEYWORD   reduce using rule 199 (EMPTY -> .)
    INPUT_KEYWORD   reduce using rule 199 (EMPTY -> .)
    CLOSE_BRACKET   reduce using rule 199 (EMPTY -> .)
    CTE_INTEGER     reduce using rule 199 (EMPTY -> .)
    CTE_FLOAT       reduce using rule 199 (EMPTY -> .)
    BOOLEAN         reduce using rule 199 (EMPTY -> .)
    SEMICOLON       reduce using rule 199 (EMPTY -> .)

    VARS_CTE_A                     shift and go to state 176
    EMPTY                          shift and go to state 179

state 132

    (91) FOR -> FOR_KEYWORD OPEN_PARENTHESIS ASIGNACION . EXPRESIONESVARIAS bool_for SEMICOLON ASIGNACION CLOSE_PARENTHESIS BLOQUE repeat_for
    (187) EXPRESIONESVARIAS -> . NOT EV_C
    (188) EXPRESIONESVARIAS -> . EV_C
    (189) EV_C -> . EXP_RELOP EV_B
    (194) EXP_RELOP -> . EXP EXP_RELOP_A
    (195) EXP_RELOP -> . EMPTY
    (97) EXP -> . TERMINO pop_exp EXP_A
    (199) EMPTY -> .
    (103) TERMINO -> . FACTOR pop_term TERMINO_A
    (116) FACTOR -> . FACTOR_A
    (117) FACTOR_A -> . OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS
    (118) FACTOR_A -> . PLUS FACTOR_C
    (119) FACTOR_A -> . MINS FACTOR_C
    (120) FACTOR_A -> . FACTOR_C
    (121) FACTOR_A -> . EMPTY
    (123) FACTOR_C -> . VARS_CTE
    (124) VARS_CTE -> . CTE_INTEGER
    (125) VARS_CTE -> . CTE_FLOAT
    (126) VARS_CTE -> . BOOLEAN
    (127) VARS_CTE -> . ID VARS_CTE_A

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINS resolved as shift
    NOT             shift and go to state 116
    AND             reduce using rule 199 (EMPTY -> .)
    OR              reduce using rule 199 (EMPTY -> .)
    SEMICOLON       reduce using rule 199 (EMPTY -> .)
    TIMES           reduce using rule 199 (EMPTY -> .)
    DIVIDE          reduce using rule 199 (EMPTY -> .)
    RELOP           reduce using rule 199 (EMPTY -> .)
    OPEN_PARENTHESIS shift and go to state 114
    PLUS            shift and go to state 124
    MINS            shift and go to state 126
    CTE_INTEGER     shift and go to state 128
    CTE_FLOAT       shift and go to state 129
    BOOLEAN         shift and go to state 130
    ID              shift and go to state 131

  ! PLUS            [ reduce using rule 199 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 199 (EMPTY -> .) ]

    EXPRESIONESVARIAS              shift and go to state 180
    EV_C                           shift and go to state 117
    EXP_RELOP                      shift and go to state 118
    EXP                            shift and go to state 119
    EMPTY                          shift and go to state 120
    TERMINO                        shift and go to state 121
    FACTOR                         shift and go to state 122
    FACTOR_A                       shift and go to state 123
    FACTOR_C                       shift and go to state 125
    VARS_CTE                       shift and go to state 127

state 133

    (75) ASIGNACION -> ID . addStackO ASIGNACION_A ASIGNACION_C SEMICOLON quad
    (77) addStackO -> .

    OPEN_SQUARE_BRACKET reduce using rule 77 (addStackO -> .)
    EQUAL           reduce using rule 77 (addStackO -> .)

    addStackO                      shift and go to state 81

state 134

    (94) WHILE -> WHILE_KEYWORD OPEN_PARENTHESIS EXPRESIONESVARIAS . CLOSE_PARENTHESIS bool_while BLOQUE goto_while

    CLOSE_PARENTHESIS shift and go to state 181


state 135

    (179) PRINT -> PRINT_KEYWORD OPEN_PARENTHESIS PRINT_A .

    ID              reduce using rule 179 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESIS PRINT_A .)
    IF              reduce using rule 179 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESIS PRINT_A .)
    FOR_KEYWORD     reduce using rule 179 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESIS PRINT_A .)
    WHILE_KEYWORD   reduce using rule 179 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESIS PRINT_A .)
    PRINT_KEYWORD   reduce using rule 179 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESIS PRINT_A .)
    INPUT_KEYWORD   reduce using rule 179 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESIS PRINT_A .)
    CLOSE_BRACKET   reduce using rule 179 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESIS PRINT_A .)


state 136

    (180) PRINT_A -> PRINT_B . CLOSE_PARENTHESIS SEMICOLON

    CLOSE_PARENTHESIS shift and go to state 182


state 137

    (181) PRINT_B -> CTE_STRING . print_string PRINT_C
    (183) print_string -> .

    PLUS            reduce using rule 183 (print_string -> .)
    CLOSE_PARENTHESIS reduce using rule 183 (print_string -> .)

    print_string                   shift and go to state 183

state 138

    (182) PRINT_B -> EXPRESIONESVARIAS . print_id
    (184) print_id -> .

    CLOSE_PARENTHESIS reduce using rule 184 (print_id -> .)

    print_id                       shift and go to state 184

state 139

    (136) INPUT -> INPUT_KEYWORD INPUTSYMBOL ID . add_inputid INPUT_A SEMICOLON quad_input
    (137) add_inputid -> .

    OPEN_SQUARE_BRACKET reduce using rule 137 (add_inputid -> .)
    SEMICOLON       reduce using rule 137 (add_inputid -> .)

    add_inputid                    shift and go to state 185

state 140

    (46) MODULO -> MODULE MODULO_A ID add_functionr OPEN_PARENTHESIS MODULO_C release_vars . change_scope returnto
    (49) change_scope -> .

    MODULE          reduce using rule 49 (change_scope -> .)
    MAIN            reduce using rule 49 (change_scope -> .)

    change_scope                   shift and go to state 186

state 141

    (55) MODULO_C -> TIPO_P ID . add_variable_m MODULO_B MODULO_D
    (56) add_variable_m -> .

    COMMA           reduce using rule 56 (add_variable_m -> .)
    CLOSE_PARENTHESIS reduce using rule 56 (add_variable_m -> .)
    MODULE          reduce using rule 56 (add_variable_m -> .)
    MAIN            reduce using rule 56 (add_variable_m -> .)

    add_variable_m                 shift and go to state 187

state 142

    (15) VARS_F -> OPEN_SQUARE_BRACKET . CTE_INTEGER CLOSE_SQUARE_BRACKET VARS_C

    CTE_INTEGER     shift and go to state 188


state 143

