Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CREATE
    CTE_CHAR
    E
    FALSE
    PI
    QUOTE
    RETURN
    TRUE

Grammar

Rule 0     S' -> PROGRAMA
    (97) FACTOR_A -> . OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS
    (98) FACTOR_A -> . PLUS FACTOR_C
    (99) FACTOR_A -> . MINS FACTOR_C
    (100) FACTOR_A -> . FACTOR_C
    (101) FACTOR_A -> . EMPTY
    (103) FACTOR_C -> . VARS_CTE
    (104) VARS_CTE -> . CTE_INTEGER
    (105) VARS_CTE -> . CTE_FLOAT
    (106) VARS_CTE -> . BOOLEAN
    (107) VARS_CTE -> . ID VARS_CTE_A

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINS resolved as shift
  ! shift/reduce conflict for CTE_INTEGER resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    NOT             shift and go to state 108
    AND             reduce using rule 166 (EMPTY -> .)
    OR              reduce using rule 166 (EMPTY -> .)
    TIMES           reduce using rule 166 (EMPTY -> .)
    DIVIDE          reduce using rule 166 (EMPTY -> .)
    RELOP           reduce using rule 166 (EMPTY -> .)
    OPEN_PARENTHESIS shift and go to state 93
    PLUS            shift and go to state 99
    MINS            shift and go to state 101
    CTE_INTEGER     shift and go to state 104
    CTE_FLOAT       shift and go to state 105
    BOOLEAN         shift and go to state 106
    ID              shift and go to state 92

  ! CTE_INTEGER     [ reduce using rule 166 (EMPTY -> .) ]
  ! CTE_FLOAT       [ reduce using rule 166 (EMPTY -> .) ]
  ! BOOLEAN         [ reduce using rule 166 (EMPTY -> .) ]
  ! ID              [ reduce using rule 166 (EMPTY -> .) ]
  ! PLUS            [ reduce using rule 166 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 166 (EMPTY -> .) ]

    FACTOR_B                       shift and go to state 144
    EXPRESIONESVARIAS              shift and go to state 145
    FACTOR_C                       shift and go to state 100
    EV_C                           shift and go to state 109
    EXP_RELOP                      shift and go to state 110
    EXP                            shift and go to state 111
    EMPTY                          shift and go to state 112
    TERMINO                        shift and go to state 96
    FACTOR                         shift and go to state 97
    FACTOR_A                       shift and go to state 98
    VARS_CTE                       shift and go to state 103

state 94

    (50) LLAMADAMODULO -> ID OPEN_PARENTHESIS LLAMADAMODULO_C .

    ID              reduce using rule 50 (LLAMADAMODULO -> ID OPEN_PARENTHESIS LLAMADAMODULO_C .)
    IF              reduce using rule 50 (LLAMADAMODULO -> ID OPEN_PARENTHESIS LLAMADAMODULO_C .)
    FOR_KEYWORD     reduce using rule 50 (LLAMADAMODULO -> ID OPEN_PARENTHESIS LLAMADAMODULO_C .)
    WHILE_KEYWORD   reduce using rule 50 (LLAMADAMODULO -> ID OPEN_PARENTHESIS LLAMADAMODULO_C .)
    PRINT_KEYWORD   reduce using rule 50 (LLAMADAMODULO -> ID OPEN_PARENTHESIS LLAMADAMODULO_C .)
    INPUT_KEYWORD   reduce using rule 50 (LLAMADAMODULO -> ID OPEN_PARENTHESIS LLAMADAMODULO_C .)
    CLOSE_BRACKET   reduce using rule 50 (LLAMADAMODULO -> ID OPEN_PARENTHESIS LLAMADAMODULO_C .)


state 95

    (53) LLAMADAMODULO_C -> EXP . LLAMADAMODULO_A CLOSE_PARENTHESIS SEMICOLON
    (51) LLAMADAMODULO_A -> . COMMA LLAMADAMODULO_C
    (52) LLAMADAMODULO_A -> . EMPTY
    (166) EMPTY -> .

    COMMA           shift and go to state 147
    CLOSE_PARENTHESIS reduce using rule 166 (EMPTY -> .)

    LLAMADAMODULO_A                shift and go to state 146
    EMPTY                          shift and go to state 148

state 96

    (80) EXP -> TERMINO . EXP_A pop_exp
    (82) EXP_A -> . PLUS EXP
    (83) EXP_A -> . MINS EXP
    (84) EXP_A -> . EMPTY
    (166) EMPTY -> .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINS resolved as shift
    PLUS            shift and go to state 150
    MINS            shift and go to state 151
    COMMA           reduce using rule 166 (EMPTY -> .)
    CLOSE_PARENTHESIS reduce using rule 166 (EMPTY -> .)
    RELOP           reduce using rule 166 (EMPTY -> .)
    AND             reduce using rule 166 (EMPTY -> .)
    OR              reduce using rule 166 (EMPTY -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 166 (EMPTY -> .)
    CTE_INTEGER     reduce using rule 166 (EMPTY -> .)
    CTE_FLOAT       reduce using rule 166 (EMPTY -> .)
    BOOLEAN         reduce using rule 166 (EMPTY -> .)
    ID              reduce using rule 166 (EMPTY -> .)
    SEMICOLON       reduce using rule 166 (EMPTY -> .)
    IF              reduce using rule 166 (EMPTY -> .)
    FOR_KEYWORD     reduce using rule 166 (EMPTY -> .)
    WHILE_KEYWORD   reduce using rule 166 (EMPTY -> .)
    PRINT_KEYWORD   reduce using rule 166 (EMPTY -> .)
    INPUT_KEYWORD   reduce using rule 166 (EMPTY -> .)
    CLOSE_BRACKET   reduce using rule 166 (EMPTY -> .)
    NOT             reduce using rule 166 (EMPTY -> .)
    OPEN_PARENTHESIS reduce using rule 166 (EMPTY -> .)
    TIMES           reduce using rule 166 (EMPTY -> .)
    DIVIDE          reduce using rule 166 (EMPTY -> .)

  ! PLUS            [ reduce using rule 166 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 166 (EMPTY -> .) ]

    EXP_A                          shift and go to state 149
    EMPTY                          shift and go to state 152

state 97

    (85) TERMINO -> FACTOR . TERMINO_A
    (86) TERMINO_A -> . TIMES TERMINO
    (87) TERMINO_A -> . DIVIDE TERMINO
    (88) TERMINO_A -> . EMPTY
    (166) EMPTY -> .

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    TIMES           shift and go to state 154
    DIVIDE          shift and go to state 155
    PLUS            reduce using rule 166 (EMPTY -> .)
    MINS            reduce using rule 166 (EMPTY -> .)
    COMMA           reduce using rule 166 (EMPTY -> .)
    CLOSE_PARENTHESIS reduce using rule 166 (EMPTY -> .)
    RELOP           reduce using rule 166 (EMPTY -> .)
    AND             reduce using rule 166 (EMPTY -> .)
    OR              reduce using rule 166 (EMPTY -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 166 (EMPTY -> .)
    CTE_INTEGER     reduce using rule 166 (EMPTY -> .)
    CTE_FLOAT       reduce using rule 166 (EMPTY -> .)
    BOOLEAN         reduce using rule 166 (EMPTY -> .)
    ID              reduce using rule 166 (EMPTY -> .)
    SEMICOLON       reduce using rule 166 (EMPTY -> .)
    IF              reduce using rule 166 (EMPTY -> .)
    FOR_KEYWORD     reduce using rule 166 (EMPTY -> .)
    WHILE_KEYWORD   reduce using rule 166 (EMPTY -> .)
    PRINT_KEYWORD   reduce using rule 166 (EMPTY -> .)
    INPUT_KEYWORD   reduce using rule 166 (EMPTY -> .)
    CLOSE_BRACKET   reduce using rule 166 (EMPTY -> .)
    NOT             reduce using rule 166 (EMPTY -> .)
    OPEN_PARENTHESIS reduce using rule 166 (EMPTY -> .)

  ! TIMES           [ reduce using rule 166 (EMPTY -> .) ]
  ! DIVIDE          [ reduce using rule 166 (EMPTY -> .) ]

    TERMINO_A                      shift and go to state 153
    EMPTY                          shift and go to state 156

state 98

    (96) FACTOR -> FACTOR_A .

    TIMES           reduce using rule 96 (FACTOR -> FACTOR_A .)
    DIVIDE          reduce using rule 96 (FACTOR -> FACTOR_A .)
    PLUS            reduce using rule 96 (FACTOR -> FACTOR_A .)
    MINS            reduce using rule 96 (FACTOR -> FACTOR_A .)
    COMMA           reduce using rule 96 (FACTOR -> FACTOR_A .)
    CLOSE_PARENTHESIS reduce using rule 96 (FACTOR -> FACTOR_A .)
    RELOP           reduce using rule 96 (FACTOR -> FACTOR_A .)
    AND             reduce using rule 96 (FACTOR -> FACTOR_A .)
    OR              reduce using rule 96 (FACTOR -> FACTOR_A .)
    CLOSE_SQUARE_BRACKET reduce using rule 96 (FACTOR -> FACTOR_A .)
    CTE_INTEGER     reduce using rule 96 (FACTOR -> FACTOR_A .)
    CTE_FLOAT       reduce using rule 96 (FACTOR -> FACTOR_A .)
    BOOLEAN         reduce using rule 96 (FACTOR -> FACTOR_A .)
    ID              reduce using rule 96 (FACTOR -> FACTOR_A .)
    SEMICOLON       reduce using rule 96 (FACTOR -> FACTOR_A .)
    IF              reduce using rule 96 (FACTOR -> FACTOR_A .)
    FOR_KEYWORD     reduce using rule 96 (FACTOR -> FACTOR_A .)
    WHILE_KEYWORD   reduce using rule 96 (FACTOR -> FACTOR_A .)
    PRINT_KEYWORD   reduce using rule 96 (FACTOR -> FACTOR_A .)
    INPUT_KEYWORD   reduce using rule 96 (FACTOR -> FACTOR_A .)
    CLOSE_BRACKET   reduce using rule 96 (FACTOR -> FACTOR_A .)
    NOT             reduce using rule 96 (FACTOR -> FACTOR_A .)
    OPEN_PARENTHESIS reduce using rule 96 (FACTOR -> FACTOR_A .)


state 99

    (98) FACTOR_A -> PLUS . FACTOR_C
    (103) FACTOR_C -> . VARS_CTE
    (104) VARS_CTE -> . CTE_INTEGER
    (105) VARS_CTE -> . CTE_FLOAT
    (106) VARS_CTE -> . BOOLEAN
    (107) VARS_CTE -> . ID VARS_CTE_A

    CTE_INTEGER     shift and go to state 104
    CTE_FLOAT       shift and go to state 105
    BOOLEAN         shift and go to state 106
    ID              shift and go to state 92

    FACTOR_C                       shift and go to state 157
    VARS_CTE                       shift and go to state 103

state 100

    (100) FACTOR_A -> FACTOR_C .

    TIMES           reduce using rule 100 (FACTOR_A -> FACTOR_C .)
    DIVIDE          reduce using rule 100 (FACTOR_A -> FACTOR_C .)
    PLUS            reduce using rule 100 (FACTOR_A -> FACTOR_C .)
    MINS            reduce using rule 100 (FACTOR_A -> FACTOR_C .)
    COMMA           reduce using rule 100 (FACTOR_A -> FACTOR_C .)
    CLOSE_PARENTHESIS reduce using rule 100 (FACTOR_A -> FACTOR_C .)
    RELOP           reduce using rule 100 (FACTOR_A -> FACTOR_C .)
    AND             reduce using rule 100 (FACTOR_A -> FACTOR_C .)
    OR              reduce using rule 100 (FACTOR_A -> FACTOR_C .)
    CLOSE_SQUARE_BRACKET reduce using rule 100 (FACTOR_A -> FACTOR_C .)
    CTE_INTEGER     reduce using rule 100 (FACTOR_A -> FACTOR_C .)
    CTE_FLOAT       reduce using rule 100 (FACTOR_A -> FACTOR_C .)
    BOOLEAN         reduce using rule 100 (FACTOR_A -> FACTOR_C .)
    ID              reduce using rule 100 (FACTOR_A -> FACTOR_C .)
    SEMICOLON       reduce using rule 100 (FACTOR_A -> FACTOR_C .)
    IF              reduce using rule 100 (FACTOR_A -> FACTOR_C .)
    FOR_KEYWORD     reduce using rule 100 (FACTOR_A -> FACTOR_C .)
    WHILE_KEYWORD   reduce using rule 100 (FACTOR_A -> FACTOR_C .)
    PRINT_KEYWORD   reduce using rule 100 (FACTOR_A -> FACTOR_C .)
    INPUT_KEYWORD   reduce using rule 100 (FACTOR_A -> FACTOR_C .)
    CLOSE_BRACKET   reduce using rule 100 (FACTOR_A -> FACTOR_C .)
    NOT             reduce using rule 100 (FACTOR_A -> FACTOR_C .)
    OPEN_PARENTHESIS reduce using rule 100 (FACTOR_A -> FACTOR_C .)


state 101

    (99) FACTOR_A -> MINS . FACTOR_C
    (103) FACTOR_C -> . VARS_CTE
    (104) VARS_CTE -> . CTE_INTEGER
    (105) VARS_CTE -> . CTE_FLOAT
    (106) VARS_CTE -> . BOOLEAN
    (107) VARS_CTE -> . ID VARS_CTE_A

    CTE_INTEGER     shift and go to state 104
    CTE_FLOAT       shift and go to state 105
    BOOLEAN         shift and go to state 106
    ID              shift and go to state 92

    FACTOR_C                       shift and go to state 158
    VARS_CTE                       shift and go to state 103

state 102

    (101) FACTOR_A -> EMPTY .

    TIMES           reduce using rule 101 (FACTOR_A -> EMPTY .)
    DIVIDE          reduce using rule 101 (FACTOR_A -> EMPTY .)
    PLUS            reduce using rule 101 (FACTOR_A -> EMPTY .)
    MINS            reduce using rule 101 (FACTOR_A -> EMPTY .)
    COMMA           reduce using rule 101 (FACTOR_A -> EMPTY .)
    CLOSE_PARENTHESIS reduce using rule 101 (FACTOR_A -> EMPTY .)
    CLOSE_SQUARE_BRACKET reduce using rule 101 (FACTOR_A -> EMPTY .)
    RELOP           reduce using rule 101 (FACTOR_A -> EMPTY .)
    AND             reduce using rule 101 (FACTOR_A -> EMPTY .)
    OR              reduce using rule 101 (FACTOR_A -> EMPTY .)
    CTE_INTEGER     reduce using rule 101 (FACTOR_A -> EMPTY .)
    CTE_FLOAT       reduce using rule 101 (FACTOR_A -> EMPTY .)
    BOOLEAN         reduce using rule 101 (FACTOR_A -> EMPTY .)
    ID              reduce using rule 101 (FACTOR_A -> EMPTY .)
    SEMICOLON       reduce using rule 101 (FACTOR_A -> EMPTY .)
    IF              reduce using rule 101 (FACTOR_A -> EMPTY .)
    FOR_KEYWORD     reduce using rule 101 (FACTOR_A -> EMPTY .)
    WHILE_KEYWORD   reduce using rule 101 (FACTOR_A -> EMPTY .)
    PRINT_KEYWORD   reduce using rule 101 (FACTOR_A -> EMPTY .)
    INPUT_KEYWORD   reduce using rule 101 (FACTOR_A -> EMPTY .)
    CLOSE_BRACKET   reduce using rule 101 (FACTOR_A -> EMPTY .)
    NOT             reduce using rule 101 (FACTOR_A -> EMPTY .)
    OPEN_PARENTHESIS reduce using rule 101 (FACTOR_A -> EMPTY .)


state 103

    (103) FACTOR_C -> VARS_CTE .

    TIMES           reduce using rule 103 (FACTOR_C -> VARS_CTE .)
    DIVIDE          reduce using rule 103 (FACTOR_C -> VARS_CTE .)
    PLUS            reduce using rule 103 (FACTOR_C -> VARS_CTE .)
    MINS            reduce using rule 103 (FACTOR_C -> VARS_CTE .)
    COMMA           reduce using rule 103 (FACTOR_C -> VARS_CTE .)
    CLOSE_PARENTHESIS reduce using rule 103 (FACTOR_C -> VARS_CTE .)
    RELOP           reduce using rule 103 (FACTOR_C -> VARS_CTE .)
    AND             reduce using rule 103 (FACTOR_C -> VARS_CTE .)
    OR              reduce using rule 103 (FACTOR_C -> VARS_CTE .)
    CLOSE_SQUARE_BRACKET reduce using rule 103 (FACTOR_C -> VARS_CTE .)
    CTE_INTEGER     reduce using rule 103 (FACTOR_C -> VARS_CTE .)
    CTE_FLOAT       reduce using rule 103 (FACTOR_C -> VARS_CTE .)
    BOOLEAN         reduce using rule 103 (FACTOR_C -> VARS_CTE .)
    ID              reduce using rule 103 (FACTOR_C -> VARS_CTE .)
    SEMICOLON       reduce using rule 103 (FACTOR_C -> VARS_CTE .)
    IF              reduce using rule 103 (FACTOR_C -> VARS_CTE .)
    FOR_KEYWORD     reduce using rule 103 (FACTOR_C -> VARS_CTE .)
    WHILE_KEYWORD   reduce using rule 103 (FACTOR_C -> VARS_CTE .)
    PRINT_KEYWORD   reduce using rule 103 (FACTOR_C -> VARS_CTE .)
    INPUT_KEYWORD   reduce using rule 103 (FACTOR_C -> VARS_CTE .)
    CLOSE_BRACKET   reduce using rule 103 (FACTOR_C -> VARS_CTE .)
    NOT             reduce using rule 103 (FACTOR_C -> VARS_CTE .)
    OPEN_PARENTHESIS reduce using rule 103 (FACTOR_C -> VARS_CTE .)


state 104

    (104) VARS_CTE -> CTE_INTEGER .

    TIMES           reduce using rule 104 (VARS_CTE -> CTE_INTEGER .)
    DIVIDE          reduce using rule 104 (VARS_CTE -> CTE_INTEGER .)
    PLUS            reduce using rule 104 (VARS_CTE -> CTE_INTEGER .)
    MINS            reduce using rule 104 (VARS_CTE -> CTE_INTEGER .)
    COMMA           reduce using rule 104 (VARS_CTE -> CTE_INTEGER .)
    CLOSE_PARENTHESIS reduce using rule 104 (VARS_CTE -> CTE_INTEGER .)
    RELOP           reduce using rule 104 (VARS_CTE -> CTE_INTEGER .)
    AND             reduce using rule 104 (VARS_CTE -> CTE_INTEGER .)
    OR              reduce using rule 104 (VARS_CTE -> CTE_INTEGER .)
    CLOSE_SQUARE_BRACKET reduce using rule 104 (VARS_CTE -> CTE_INTEGER .)
    CTE_INTEGER     reduce using rule 104 (VARS_CTE -> CTE_INTEGER .)
    CTE_FLOAT       reduce using rule 104 (VARS_CTE -> CTE_INTEGER .)
    BOOLEAN         reduce using rule 104 (VARS_CTE -> CTE_INTEGER .)
    ID              reduce using rule 104 (VARS_CTE -> CTE_INTEGER .)
    SEMICOLON       reduce using rule 104 (VARS_CTE -> CTE_INTEGER .)
    IF              reduce using rule 104 (VARS_CTE -> CTE_INTEGER .)
    FOR_KEYWORD     reduce using rule 104 (VARS_CTE -> CTE_INTEGER .)
    WHILE_KEYWORD   reduce using rule 104 (VARS_CTE -> CTE_INTEGER .)
    PRINT_KEYWORD   reduce using rule 104 (VARS_CTE -> CTE_INTEGER .)
    INPUT_KEYWORD   reduce using rule 104 (VARS_CTE -> CTE_INTEGER .)
    CLOSE_BRACKET   reduce using rule 104 (VARS_CTE -> CTE_INTEGER .)
    NOT             reduce using rule 104 (VARS_CTE -> CTE_INTEGER .)
    OPEN_PARENTHESIS reduce using rule 104 (VARS_CTE -> CTE_INTEGER .)


state 105

    (105) VARS_CTE -> CTE_FLOAT .

    TIMES           reduce using rule 105 (VARS_CTE -> CTE_FLOAT .)
    DIVIDE          reduce using rule 105 (VARS_CTE -> CTE_FLOAT .)
    PLUS            reduce using rule 105 (VARS_CTE -> CTE_FLOAT .)
    MINS            reduce using rule 105 (VARS_CTE -> CTE_FLOAT .)
    COMMA           reduce using rule 105 (VARS_CTE -> CTE_FLOAT .)
    CLOSE_PARENTHESIS reduce using rule 105 (VARS_CTE -> CTE_FLOAT .)
    RELOP           reduce using rule 105 (VARS_CTE -> CTE_FLOAT .)
    AND             reduce using rule 105 (VARS_CTE -> CTE_FLOAT .)
    OR              reduce using rule 105 (VARS_CTE -> CTE_FLOAT .)
    CLOSE_SQUARE_BRACKET reduce using rule 105 (VARS_CTE -> CTE_FLOAT .)
    CTE_INTEGER     reduce using rule 105 (VARS_CTE -> CTE_FLOAT .)
    CTE_FLOAT       reduce using rule 105 (VARS_CTE -> CTE_FLOAT .)
    BOOLEAN         reduce using rule 105 (VARS_CTE -> CTE_FLOAT .)
    ID              reduce using rule 105 (VARS_CTE -> CTE_FLOAT .)
    SEMICOLON       reduce using rule 105 (VARS_CTE -> CTE_FLOAT .)
    IF              reduce using rule 105 (VARS_CTE -> CTE_FLOAT .)
    FOR_KEYWORD     reduce using rule 105 (VARS_CTE -> CTE_FLOAT .)
    WHILE_KEYWORD   reduce using rule 105 (VARS_CTE -> CTE_FLOAT .)
    PRINT_KEYWORD   reduce using rule 105 (VARS_CTE -> CTE_FLOAT .)
    INPUT_KEYWORD   reduce using rule 105 (VARS_CTE -> CTE_FLOAT .)
    CLOSE_BRACKET   reduce using rule 105 (VARS_CTE -> CTE_FLOAT .)
    NOT             reduce using rule 105 (VARS_CTE -> CTE_FLOAT .)
    OPEN_PARENTHESIS reduce using rule 105 (VARS_CTE -> CTE_FLOAT .)


state 106

    (106) VARS_CTE -> BOOLEAN .

    TIMES           reduce using rule 106 (VARS_CTE -> BOOLEAN .)
    DIVIDE          reduce using rule 106 (VARS_CTE -> BOOLEAN .)
    PLUS            reduce using rule 106 (VARS_CTE -> BOOLEAN .)
    MINS            reduce using rule 106 (VARS_CTE -> BOOLEAN .)
    COMMA           reduce using rule 106 (VARS_CTE -> BOOLEAN .)
    CLOSE_PARENTHESIS reduce using rule 106 (VARS_CTE -> BOOLEAN .)
    RELOP           reduce using rule 106 (VARS_CTE -> BOOLEAN .)
    AND             reduce using rule 106 (VARS_CTE -> BOOLEAN .)
    OR              reduce using rule 106 (VARS_CTE -> BOOLEAN .)
    CLOSE_SQUARE_BRACKET reduce using rule 106 (VARS_CTE -> BOOLEAN .)
    CTE_INTEGER     reduce using rule 106 (VARS_CTE -> BOOLEAN .)
    CTE_FLOAT       reduce using rule 106 (VARS_CTE -> BOOLEAN .)
    BOOLEAN         reduce using rule 106 (VARS_CTE -> BOOLEAN .)
    ID              reduce using rule 106 (VARS_CTE -> BOOLEAN .)
    SEMICOLON       reduce using rule 106 (VARS_CTE -> BOOLEAN .)
    IF              reduce using rule 106 (VARS_CTE -> BOOLEAN .)
    FOR_KEYWORD     reduce using rule 106 (VARS_CTE -> BOOLEAN .)
    WHILE_KEYWORD   reduce using rule 106 (VARS_CTE -> BOOLEAN .)
    PRINT_KEYWORD   reduce using rule 106 (VARS_CTE -> BOOLEAN .)
    INPUT_KEYWORD   reduce using rule 106 (VARS_CTE -> BOOLEAN .)
    CLOSE_BRACKET   reduce using rule 106 (VARS_CTE -> BOOLEAN .)
    NOT             reduce using rule 106 (VARS_CTE -> BOOLEAN .)
    OPEN_PARENTHESIS reduce using rule 106 (VARS_CTE -> BOOLEAN .)


state 107

    (69) CONDICION -> IF OPEN_PARENTHESIS EXPRESIONESVARIAS . CLOSE_PARENTHESIS check_bool BLOQUE CONDICION_A fill_end

    CLOSE_PARENTHESIS shift and go to state 159


state 108

    (156) EXPRESIONESVARIAS -> NOT . EV_C
    (158) EV_C -> . EXP_RELOP EV_B
    (162) EXP_RELOP -> . EXP EXP_RELOP_A
    (163) EXP_RELOP -> . EMPTY
    (80) EXP -> . TERMINO EXP_A pop_exp
    (166) EMPTY -> .
    (85) TERMINO -> . FACTOR TERMINO_A
    (96) FACTOR -> . FACTOR_A
    (97) FACTOR_A -> . OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS
    (98) FACTOR_A -> . PLUS FACTOR_C
    (99) FACTOR_A -> . MINS FACTOR_C
    (100) FACTOR_A -> . FACTOR_C
    (101) FACTOR_A -> . EMPTY
    (103) FACTOR_C -> . VARS_CTE
    (104) VARS_CTE -> . CTE_INTEGER
    (105) VARS_CTE -> . CTE_FLOAT
    (106) VARS_CTE -> . BOOLEAN
    (107) VARS_CTE -> . ID VARS_CTE_A

  ! shift/reduce conflict for OPEN_PARENTHESIS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINS resolved as shift
  ! shift/reduce conflict for CTE_INTEGER resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    AND             reduce using rule 166 (EMPTY -> .)
    OR              reduce using rule 166 (EMPTY -> .)
    CLOSE_PARENTHESIS reduce using rule 166 (EMPTY -> .)
    SEMICOLON       reduce using rule 166 (EMPTY -> .)
    IF              reduce using rule 166 (EMPTY -> .)
    FOR_KEYWORD     reduce using rule 166 (EMPTY -> .)
    WHILE_KEYWORD   reduce using rule 166 (EMPTY -> .)
    PRINT_KEYWORD   reduce using rule 166 (EMPTY -> .)
    INPUT_KEYWORD   reduce using rule 166 (EMPTY -> .)
    CLOSE_BRACKET   reduce using rule 166 (EMPTY -> .)
    NOT             reduce using rule 166 (EMPTY -> .)
    RELOP           reduce using rule 166 (EMPTY -> .)
    TIMES           reduce using rule 166 (EMPTY -> .)
    DIVIDE          reduce using rule 166 (EMPTY -> .)
    OPEN_PARENTHESIS shift and go to state 93
    PLUS            shift and go to state 99
    MINS            shift and go to state 101
    CTE_INTEGER     shift and go to state 104
    CTE_FLOAT       shift and go to state 105
    BOOLEAN         shift and go to state 106
    ID              shift and go to state 92

  ! CTE_INTEGER     [ reduce using rule 166 (EMPTY -> .) ]
  ! CTE_FLOAT       [ reduce using rule 166 (EMPTY -> .) ]
  ! BOOLEAN         [ reduce using rule 166 (EMPTY -> .) ]
  ! ID              [ reduce using rule 166 (EMPTY -> .) ]
  ! OPEN_PARENTHESIS [ reduce using rule 166 (EMPTY -> .) ]
  ! PLUS            [ reduce using rule 166 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 166 (EMPTY -> .) ]

    EV_C                           shift and go to state 160
    EXP_RELOP                      shift and go to state 110
    EXP                            shift and go to state 111
    EMPTY                          shift and go to state 112
    TERMINO                        shift and go to state 96
    FACTOR                         shift and go to state 97
    FACTOR_A                       shift and go to state 98
    FACTOR_C                       shift and go to state 100
    VARS_CTE                       shift and go to state 103

state 109

    (157) EXPRESIONESVARIAS -> EV_C .

    CLOSE_PARENTHESIS reduce using rule 157 (EXPRESIONESVARIAS -> EV_C .)
    CTE_INTEGER     reduce using rule 157 (EXPRESIONESVARIAS -> EV_C .)
    CTE_FLOAT       reduce using rule 157 (EXPRESIONESVARIAS -> EV_C .)
    BOOLEAN         reduce using rule 157 (EXPRESIONESVARIAS -> EV_C .)
    ID              reduce using rule 157 (EXPRESIONESVARIAS -> EV_C .)
    SEMICOLON       reduce using rule 157 (EXPRESIONESVARIAS -> EV_C .)
    IF              reduce using rule 157 (EXPRESIONESVARIAS -> EV_C .)
    FOR_KEYWORD     reduce using rule 157 (EXPRESIONESVARIAS -> EV_C .)
    WHILE_KEYWORD   reduce using rule 157 (EXPRESIONESVARIAS -> EV_C .)
    PRINT_KEYWORD   reduce using rule 157 (EXPRESIONESVARIAS -> EV_C .)
    INPUT_KEYWORD   reduce using rule 157 (EXPRESIONESVARIAS -> EV_C .)
    CLOSE_BRACKET   reduce using rule 157 (EXPRESIONESVARIAS -> EV_C .)
    NOT             reduce using rule 157 (EXPRESIONESVARIAS -> EV_C .)
    OPEN_PARENTHESIS reduce using rule 157 (EXPRESIONESVARIAS -> EV_C .)
    PLUS            reduce using rule 157 (EXPRESIONESVARIAS -> EV_C .)
    MINS            reduce using rule 157 (EXPRESIONESVARIAS -> EV_C .)
    AND             reduce using rule 157 (EXPRESIONESVARIAS -> EV_C .)
    OR              reduce using rule 157 (EXPRESIONESVARIAS -> EV_C .)
    RELOP           reduce using rule 157 (EXPRESIONESVARIAS -> EV_C .)
    TIMES           reduce using rule 157 (EXPRESIONESVARIAS -> EV_C .)
    DIVIDE          reduce using rule 157 (EXPRESIONESVARIAS -> EV_C .)


state 110

    (158) EV_C -> EXP_RELOP . EV_B
    (159) EV_B -> . AND
    (160) EV_B -> . OR
    (161) EV_B -> . EMPTY
    (166) EMPTY -> .

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    AND             shift and go to state 162
    OR              shift and go to state 163
    CLOSE_PARENTHESIS reduce using rule 166 (EMPTY -> .)
    CTE_INTEGER     reduce using rule 166 (EMPTY -> .)
    CTE_FLOAT       reduce using rule 166 (EMPTY -> .)
    BOOLEAN         reduce using rule 166 (EMPTY -> .)
    ID              reduce using rule 166 (EMPTY -> .)
    SEMICOLON       reduce using rule 166 (EMPTY -> .)
    IF              reduce using rule 166 (EMPTY -> .)
    FOR_KEYWORD     reduce using rule 166 (EMPTY -> .)
    WHILE_KEYWORD   reduce using rule 166 (EMPTY -> .)
    PRINT_KEYWORD   reduce using rule 166 (EMPTY -> .)
    INPUT_KEYWORD   reduce using rule 166 (EMPTY -> .)
    CLOSE_BRACKET   reduce using rule 166 (EMPTY -> .)
    NOT             reduce using rule 166 (EMPTY -> .)
    OPEN_PARENTHESIS reduce using rule 166 (EMPTY -> .)
    PLUS            reduce using rule 166 (EMPTY -> .)
    MINS            reduce using rule 166 (EMPTY -> .)
    RELOP           reduce using rule 166 (EMPTY -> .)
    TIMES           reduce using rule 166 (EMPTY -> .)
    DIVIDE          reduce using rule 166 (EMPTY -> .)

  ! AND             [ reduce using rule 166 (EMPTY -> .) ]
  ! OR              [ reduce using rule 166 (EMPTY -> .) ]

    EV_B                           shift and go to state 161
    EMPTY                          shift and go to state 164

state 111

