Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CREATE
    CTE_CHAR
    E
    FALSE
    PI
    QUOTE
    TRUE

Grammar

Rule 0     S' -> PROGRAMA
    CREATER         shift and go to state 127
    CREATEV         shift and go to state 128
    CREATEN         shift and go to state 129
    NAME            shift and go to state 130
    NAMEX           shift and go to state 131
    NAMEY           shift and go to state 132

    NOMBRAR_A                      shift and go to state 120

state 85

    (68) LLAMADAMODULO -> ID era . OPEN_PARENTHESIS LLAMADAMODULO_C gosub

    OPEN_PARENTHESIS shift and go to state 133


state 86

    (93) CONDICION -> IF OPEN_PARENTHESIS . EXPRESIONESVARIAS CLOSE_PARENTHESIS check_bool BLOQUE CONDICION_A fill_end
    (204) EXPRESIONESVARIAS -> . NOT EV_C
    (205) EXPRESIONESVARIAS -> . EV_C
    (206) EV_C -> . EXP_RELOP EV_B
    (211) EXP_RELOP -> . EXP EXP_RELOP_A
    (212) EXP_RELOP -> . EMPTY
    (105) EXP -> . TERMINO pop_exp EXP_A
    (216) EMPTY -> .
    (111) TERMINO -> . FACTOR pop_term TERMINO_A
    (124) FACTOR -> . FACTOR_A
    (125) FACTOR_A -> . OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS
    (126) FACTOR_A -> . PLUS FACTOR_C
    (127) FACTOR_A -> . MINS FACTOR_C
    (128) FACTOR_A -> . FACTOR_C
    (129) FACTOR_A -> . EMPTY
    (131) FACTOR_C -> . VARS_CTE
    (132) VARS_CTE -> . CTE_INTEGER
    (133) VARS_CTE -> . CTE_FLOAT
    (134) VARS_CTE -> . BOOLEAN
    (135) VARS_CTE -> . ID VARS_CTE_A

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINS resolved as shift
    NOT             shift and go to state 92
    AND             reduce using rule 216 (EMPTY -> .)
    OR              reduce using rule 216 (EMPTY -> .)
    CLOSE_PARENTHESIS reduce using rule 216 (EMPTY -> .)
    TIMES           reduce using rule 216 (EMPTY -> .)
    DIVIDE          reduce using rule 216 (EMPTY -> .)
    RELOP           reduce using rule 216 (EMPTY -> .)
    OPEN_PARENTHESIS shift and go to state 100
    PLUS            shift and go to state 101
    MINS            shift and go to state 103
    CTE_INTEGER     shift and go to state 105
    CTE_FLOAT       shift and go to state 106
    BOOLEAN         shift and go to state 107
    ID              shift and go to state 108

  ! PLUS            [ reduce using rule 216 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 216 (EMPTY -> .) ]

    EXPRESIONESVARIAS              shift and go to state 134
    EV_C                           shift and go to state 93
    EXP_RELOP                      shift and go to state 94
    EXP                            shift and go to state 95
    EMPTY                          shift and go to state 96
    TERMINO                        shift and go to state 97
    FACTOR                         shift and go to state 98
    FACTOR_A                       shift and go to state 99
    FACTOR_C                       shift and go to state 102
    VARS_CTE                       shift and go to state 104

state 87

    (99) FOR -> FOR_KEYWORD OPEN_PARENTHESIS . ASIGNACION EXPRESIONESVARIAS bool_for SEMICOLON ASIGNACION CLOSE_PARENTHESIS BLOQUE repeat_for
    (82) ASIGNACION -> . ID addStackO ASIGNACION_A ASIGNACION_C SEMICOLON quad

    ID              shift and go to state 136

    ASIGNACION                     shift and go to state 135

state 88

    (102) WHILE -> WHILE_KEYWORD OPEN_PARENTHESIS . EXPRESIONESVARIAS CLOSE_PARENTHESIS bool_while BLOQUE goto_while
    (204) EXPRESIONESVARIAS -> . NOT EV_C
    (205) EXPRESIONESVARIAS -> . EV_C
    (206) EV_C -> . EXP_RELOP EV_B
    (211) EXP_RELOP -> . EXP EXP_RELOP_A
    (212) EXP_RELOP -> . EMPTY
    (105) EXP -> . TERMINO pop_exp EXP_A
    (216) EMPTY -> .
    (111) TERMINO -> . FACTOR pop_term TERMINO_A
    (124) FACTOR -> . FACTOR_A
    (125) FACTOR_A -> . OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS
    (126) FACTOR_A -> . PLUS FACTOR_C
    (127) FACTOR_A -> . MINS FACTOR_C
    (128) FACTOR_A -> . FACTOR_C
    (129) FACTOR_A -> . EMPTY
    (131) FACTOR_C -> . VARS_CTE
    (132) VARS_CTE -> . CTE_INTEGER
    (133) VARS_CTE -> . CTE_FLOAT
    (134) VARS_CTE -> . BOOLEAN
    (135) VARS_CTE -> . ID VARS_CTE_A

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINS resolved as shift
    NOT             shift and go to state 92
    AND             reduce using rule 216 (EMPTY -> .)
    OR              reduce using rule 216 (EMPTY -> .)
    CLOSE_PARENTHESIS reduce using rule 216 (EMPTY -> .)
    TIMES           reduce using rule 216 (EMPTY -> .)
    DIVIDE          reduce using rule 216 (EMPTY -> .)
    RELOP           reduce using rule 216 (EMPTY -> .)
    OPEN_PARENTHESIS shift and go to state 100
    PLUS            shift and go to state 101
    MINS            shift and go to state 103
    CTE_INTEGER     shift and go to state 105
    CTE_FLOAT       shift and go to state 106
    BOOLEAN         shift and go to state 107
    ID              shift and go to state 108

  ! PLUS            [ reduce using rule 216 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 216 (EMPTY -> .) ]

    EXPRESIONESVARIAS              shift and go to state 137
    EV_C                           shift and go to state 93
    EXP_RELOP                      shift and go to state 94
    EXP                            shift and go to state 95
    EMPTY                          shift and go to state 96
    TERMINO                        shift and go to state 97
    FACTOR                         shift and go to state 98
    FACTOR_A                       shift and go to state 99
    FACTOR_C                       shift and go to state 102
    VARS_CTE                       shift and go to state 104

state 89

    (187) PRINT -> PRINT_KEYWORD OPEN_PARENTHESIS . PRINT_A
    (188) PRINT_A -> . PRINT_B CLOSE_PARENTHESIS print_quad SEMICOLON
    (189) PRINT_B -> . CTE_STRING add_string PRINT_C
    (190) PRINT_B -> . EXPRESIONESVARIAS add_temp PRINT_C
    (204) EXPRESIONESVARIAS -> . NOT EV_C
    (205) EXPRESIONESVARIAS -> . EV_C
    (206) EV_C -> . EXP_RELOP EV_B
    (211) EXP_RELOP -> . EXP EXP_RELOP_A
    (212) EXP_RELOP -> . EMPTY
    (105) EXP -> . TERMINO pop_exp EXP_A
    (216) EMPTY -> .
    (111) TERMINO -> . FACTOR pop_term TERMINO_A
    (124) FACTOR -> . FACTOR_A
    (125) FACTOR_A -> . OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS
    (126) FACTOR_A -> . PLUS FACTOR_C
    (127) FACTOR_A -> . MINS FACTOR_C
    (128) FACTOR_A -> . FACTOR_C
    (129) FACTOR_A -> . EMPTY
    (131) FACTOR_C -> . VARS_CTE
    (132) VARS_CTE -> . CTE_INTEGER
    (133) VARS_CTE -> . CTE_FLOAT
    (134) VARS_CTE -> . BOOLEAN
    (135) VARS_CTE -> . ID VARS_CTE_A

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINS resolved as shift
    CTE_STRING      shift and go to state 140
    NOT             shift and go to state 92
    AND             reduce using rule 216 (EMPTY -> .)
    OR              reduce using rule 216 (EMPTY -> .)
    CONCATENATE     reduce using rule 216 (EMPTY -> .)
    CLOSE_PARENTHESIS reduce using rule 216 (EMPTY -> .)
    TIMES           reduce using rule 216 (EMPTY -> .)
    DIVIDE          reduce using rule 216 (EMPTY -> .)
    RELOP           reduce using rule 216 (EMPTY -> .)
    OPEN_PARENTHESIS shift and go to state 100
    PLUS            shift and go to state 101
    MINS            shift and go to state 103
    CTE_INTEGER     shift and go to state 105
    CTE_FLOAT       shift and go to state 106
    BOOLEAN         shift and go to state 107
    ID              shift and go to state 108

  ! PLUS            [ reduce using rule 216 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 216 (EMPTY -> .) ]

    PRINT_A                        shift and go to state 138
    PRINT_B                        shift and go to state 139
    EXPRESIONESVARIAS              shift and go to state 141
    EV_C                           shift and go to state 93
    EXP_RELOP                      shift and go to state 94
    EXP                            shift and go to state 95
    EMPTY                          shift and go to state 96
    TERMINO                        shift and go to state 97
    FACTOR                         shift and go to state 98
    FACTOR_A                       shift and go to state 99
    FACTOR_C                       shift and go to state 102
    VARS_CTE                       shift and go to state 104

state 90

    (144) INPUT -> INPUT_KEYWORD INPUTSYMBOL . ID add_inputid INPUT_A SEMICOLON quad_input

    ID              shift and go to state 142


state 91

    (50) RETURNOP -> RETURN EXPRESIONESVARIAS . return_quad SEMICOLON
    (51) return_quad -> .

    SEMICOLON       reduce using rule 51 (return_quad -> .)

    return_quad                    shift and go to state 143

state 92

    (204) EXPRESIONESVARIAS -> NOT . EV_C
    (206) EV_C -> . EXP_RELOP EV_B
    (211) EXP_RELOP -> . EXP EXP_RELOP_A
    (212) EXP_RELOP -> . EMPTY
    (105) EXP -> . TERMINO pop_exp EXP_A
    (216) EMPTY -> .
    (111) TERMINO -> . FACTOR pop_term TERMINO_A
    (124) FACTOR -> . FACTOR_A
    (125) FACTOR_A -> . OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS
    (126) FACTOR_A -> . PLUS FACTOR_C
    (127) FACTOR_A -> . MINS FACTOR_C
    (128) FACTOR_A -> . FACTOR_C
    (129) FACTOR_A -> . EMPTY
    (131) FACTOR_C -> . VARS_CTE
    (132) VARS_CTE -> . CTE_INTEGER
    (133) VARS_CTE -> . CTE_FLOAT
    (134) VARS_CTE -> . BOOLEAN
    (135) VARS_CTE -> . ID VARS_CTE_A

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINS resolved as shift
  ! shift/reduce conflict for CTE_INTEGER resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    AND             reduce using rule 216 (EMPTY -> .)
    OR              reduce using rule 216 (EMPTY -> .)
    SEMICOLON       reduce using rule 216 (EMPTY -> .)
    CLOSE_PARENTHESIS reduce using rule 216 (EMPTY -> .)
    CONCATENATE     reduce using rule 216 (EMPTY -> .)
    TIMES           reduce using rule 216 (EMPTY -> .)
    DIVIDE          reduce using rule 216 (EMPTY -> .)
    RELOP           reduce using rule 216 (EMPTY -> .)
    OPEN_PARENTHESIS shift and go to state 100
    PLUS            shift and go to state 101
    MINS            shift and go to state 103
    CTE_INTEGER     shift and go to state 105
    CTE_FLOAT       shift and go to state 106
    BOOLEAN         shift and go to state 107
    ID              shift and go to state 108

  ! CTE_INTEGER     [ reduce using rule 216 (EMPTY -> .) ]
  ! CTE_FLOAT       [ reduce using rule 216 (EMPTY -> .) ]
  ! BOOLEAN         [ reduce using rule 216 (EMPTY -> .) ]
  ! ID              [ reduce using rule 216 (EMPTY -> .) ]
  ! PLUS            [ reduce using rule 216 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 216 (EMPTY -> .) ]

    EV_C                           shift and go to state 144
    EXP_RELOP                      shift and go to state 94
    EXP                            shift and go to state 95
    EMPTY                          shift and go to state 96
    TERMINO                        shift and go to state 97
    FACTOR                         shift and go to state 98
    FACTOR_A                       shift and go to state 99
    FACTOR_C                       shift and go to state 102
    VARS_CTE                       shift and go to state 104

state 93

    (205) EXPRESIONESVARIAS -> EV_C .

    SEMICOLON       reduce using rule 205 (EXPRESIONESVARIAS -> EV_C .)
    CLOSE_PARENTHESIS reduce using rule 205 (EXPRESIONESVARIAS -> EV_C .)
    CONCATENATE     reduce using rule 205 (EXPRESIONESVARIAS -> EV_C .)
    CTE_INTEGER     reduce using rule 205 (EXPRESIONESVARIAS -> EV_C .)
    CTE_FLOAT       reduce using rule 205 (EXPRESIONESVARIAS -> EV_C .)
    BOOLEAN         reduce using rule 205 (EXPRESIONESVARIAS -> EV_C .)
    ID              reduce using rule 205 (EXPRESIONESVARIAS -> EV_C .)


state 94

    (206) EV_C -> EXP_RELOP . EV_B
    (207) EV_B -> . AND add_ev EV_C
    (208) EV_B -> . OR add_ev EV_C
    (209) EV_B -> . EMPTY
    (216) EMPTY -> .

    AND             shift and go to state 146
    OR              shift and go to state 147
    SEMICOLON       reduce using rule 216 (EMPTY -> .)
    CLOSE_PARENTHESIS reduce using rule 216 (EMPTY -> .)
    CONCATENATE     reduce using rule 216 (EMPTY -> .)
    CTE_INTEGER     reduce using rule 216 (EMPTY -> .)
    CTE_FLOAT       reduce using rule 216 (EMPTY -> .)
    BOOLEAN         reduce using rule 216 (EMPTY -> .)
    ID              reduce using rule 216 (EMPTY -> .)

    EV_B                           shift and go to state 145
    EMPTY                          shift and go to state 148

state 95

    (211) EXP_RELOP -> EXP . EXP_RELOP_A
    (213) EXP_RELOP_A -> . RELOP add_relop EXP
    (214) EXP_RELOP_A -> . EMPTY
    (216) EMPTY -> .

    RELOP           shift and go to state 150
    AND             reduce using rule 216 (EMPTY -> .)
    OR              reduce using rule 216 (EMPTY -> .)
    SEMICOLON       reduce using rule 216 (EMPTY -> .)
    CLOSE_PARENTHESIS reduce using rule 216 (EMPTY -> .)
    CONCATENATE     reduce using rule 216 (EMPTY -> .)
    CTE_INTEGER     reduce using rule 216 (EMPTY -> .)
    CTE_FLOAT       reduce using rule 216 (EMPTY -> .)
    BOOLEAN         reduce using rule 216 (EMPTY -> .)
    ID              reduce using rule 216 (EMPTY -> .)

    EXP_RELOP_A                    shift and go to state 149
    EMPTY                          shift and go to state 151

state 96

    (212) EXP_RELOP -> EMPTY .
    (129) FACTOR_A -> EMPTY .

  ! reduce/reduce conflict for AND resolved using rule 129 (FACTOR_A -> EMPTY .)
  ! reduce/reduce conflict for OR resolved using rule 129 (FACTOR_A -> EMPTY .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 129 (FACTOR_A -> EMPTY .)
  ! reduce/reduce conflict for CLOSE_PARENTHESIS resolved using rule 129 (FACTOR_A -> EMPTY .)
  ! reduce/reduce conflict for CONCATENATE resolved using rule 129 (FACTOR_A -> EMPTY .)
  ! reduce/reduce conflict for CTE_INTEGER resolved using rule 129 (FACTOR_A -> EMPTY .)
  ! reduce/reduce conflict for CTE_FLOAT resolved using rule 129 (FACTOR_A -> EMPTY .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 129 (FACTOR_A -> EMPTY .)
  ! reduce/reduce conflict for ID resolved using rule 129 (FACTOR_A -> EMPTY .)
    TIMES           reduce using rule 129 (FACTOR_A -> EMPTY .)
    DIVIDE          reduce using rule 129 (FACTOR_A -> EMPTY .)
    PLUS            reduce using rule 129 (FACTOR_A -> EMPTY .)
    MINS            reduce using rule 129 (FACTOR_A -> EMPTY .)
    RELOP           reduce using rule 129 (FACTOR_A -> EMPTY .)
    AND             reduce using rule 129 (FACTOR_A -> EMPTY .)
    OR              reduce using rule 129 (FACTOR_A -> EMPTY .)
    SEMICOLON       reduce using rule 129 (FACTOR_A -> EMPTY .)
    CLOSE_PARENTHESIS reduce using rule 129 (FACTOR_A -> EMPTY .)
    CONCATENATE     reduce using rule 129 (FACTOR_A -> EMPTY .)
    CTE_INTEGER     reduce using rule 129 (FACTOR_A -> EMPTY .)
    CTE_FLOAT       reduce using rule 129 (FACTOR_A -> EMPTY .)
    BOOLEAN         reduce using rule 129 (FACTOR_A -> EMPTY .)
    ID              reduce using rule 129 (FACTOR_A -> EMPTY .)

  ! AND             [ reduce using rule 212 (EXP_RELOP -> EMPTY .) ]
  ! OR              [ reduce using rule 212 (EXP_RELOP -> EMPTY .) ]
  ! SEMICOLON       [ reduce using rule 212 (EXP_RELOP -> EMPTY .) ]
  ! CLOSE_PARENTHESIS [ reduce using rule 212 (EXP_RELOP -> EMPTY .) ]
  ! CONCATENATE     [ reduce using rule 212 (EXP_RELOP -> EMPTY .) ]
  ! CTE_INTEGER     [ reduce using rule 212 (EXP_RELOP -> EMPTY .) ]
  ! CTE_FLOAT       [ reduce using rule 212 (EXP_RELOP -> EMPTY .) ]
  ! BOOLEAN         [ reduce using rule 212 (EXP_RELOP -> EMPTY .) ]
  ! ID              [ reduce using rule 212 (EXP_RELOP -> EMPTY .) ]


state 97

    (105) EXP -> TERMINO . pop_exp EXP_A
    (106) pop_exp -> .

    PLUS            reduce using rule 106 (pop_exp -> .)
    MINS            reduce using rule 106 (pop_exp -> .)
    RELOP           reduce using rule 106 (pop_exp -> .)
    AND             reduce using rule 106 (pop_exp -> .)
    OR              reduce using rule 106 (pop_exp -> .)
    SEMICOLON       reduce using rule 106 (pop_exp -> .)
    CLOSE_PARENTHESIS reduce using rule 106 (pop_exp -> .)
    CONCATENATE     reduce using rule 106 (pop_exp -> .)
    CTE_INTEGER     reduce using rule 106 (pop_exp -> .)
    CTE_FLOAT       reduce using rule 106 (pop_exp -> .)
    BOOLEAN         reduce using rule 106 (pop_exp -> .)
    ID              reduce using rule 106 (pop_exp -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 106 (pop_exp -> .)
    COMMA           reduce using rule 106 (pop_exp -> .)
    IF              reduce using rule 106 (pop_exp -> .)
    FOR_KEYWORD     reduce using rule 106 (pop_exp -> .)
    WHILE_KEYWORD   reduce using rule 106 (pop_exp -> .)
    PRINT_KEYWORD   reduce using rule 106 (pop_exp -> .)
    INPUT_KEYWORD   reduce using rule 106 (pop_exp -> .)
    RETURN          reduce using rule 106 (pop_exp -> .)
    CLOSE_BRACKET   reduce using rule 106 (pop_exp -> .)

    pop_exp                        shift and go to state 152

state 98

    (111) TERMINO -> FACTOR . pop_term TERMINO_A
    (112) pop_term -> .

    TIMES           reduce using rule 112 (pop_term -> .)
    DIVIDE          reduce using rule 112 (pop_term -> .)
    PLUS            reduce using rule 112 (pop_term -> .)
    MINS            reduce using rule 112 (pop_term -> .)
    RELOP           reduce using rule 112 (pop_term -> .)
    AND             reduce using rule 112 (pop_term -> .)
    OR              reduce using rule 112 (pop_term -> .)
    SEMICOLON       reduce using rule 112 (pop_term -> .)
    CLOSE_PARENTHESIS reduce using rule 112 (pop_term -> .)
    CONCATENATE     reduce using rule 112 (pop_term -> .)
    CTE_INTEGER     reduce using rule 112 (pop_term -> .)
    CTE_FLOAT       reduce using rule 112 (pop_term -> .)
    BOOLEAN         reduce using rule 112 (pop_term -> .)
    ID              reduce using rule 112 (pop_term -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 112 (pop_term -> .)
    COMMA           reduce using rule 112 (pop_term -> .)
    IF              reduce using rule 112 (pop_term -> .)
    FOR_KEYWORD     reduce using rule 112 (pop_term -> .)
    WHILE_KEYWORD   reduce using rule 112 (pop_term -> .)
    PRINT_KEYWORD   reduce using rule 112 (pop_term -> .)
    INPUT_KEYWORD   reduce using rule 112 (pop_term -> .)
    RETURN          reduce using rule 112 (pop_term -> .)
    CLOSE_BRACKET   reduce using rule 112 (pop_term -> .)

    pop_term                       shift and go to state 153

state 99

    (124) FACTOR -> FACTOR_A .

    TIMES           reduce using rule 124 (FACTOR -> FACTOR_A .)
    DIVIDE          reduce using rule 124 (FACTOR -> FACTOR_A .)
    PLUS            reduce using rule 124 (FACTOR -> FACTOR_A .)
    MINS            reduce using rule 124 (FACTOR -> FACTOR_A .)
    RELOP           reduce using rule 124 (FACTOR -> FACTOR_A .)
    AND             reduce using rule 124 (FACTOR -> FACTOR_A .)
    OR              reduce using rule 124 (FACTOR -> FACTOR_A .)
    SEMICOLON       reduce using rule 124 (FACTOR -> FACTOR_A .)
    CLOSE_PARENTHESIS reduce using rule 124 (FACTOR -> FACTOR_A .)
    CONCATENATE     reduce using rule 124 (FACTOR -> FACTOR_A .)
    CTE_INTEGER     reduce using rule 124 (FACTOR -> FACTOR_A .)
    CTE_FLOAT       reduce using rule 124 (FACTOR -> FACTOR_A .)
    BOOLEAN         reduce using rule 124 (FACTOR -> FACTOR_A .)
    ID              reduce using rule 124 (FACTOR -> FACTOR_A .)
    CLOSE_SQUARE_BRACKET reduce using rule 124 (FACTOR -> FACTOR_A .)
    COMMA           reduce using rule 124 (FACTOR -> FACTOR_A .)
    IF              reduce using rule 124 (FACTOR -> FACTOR_A .)
    FOR_KEYWORD     reduce using rule 124 (FACTOR -> FACTOR_A .)
    WHILE_KEYWORD   reduce using rule 124 (FACTOR -> FACTOR_A .)
    PRINT_KEYWORD   reduce using rule 124 (FACTOR -> FACTOR_A .)
    INPUT_KEYWORD   reduce using rule 124 (FACTOR -> FACTOR_A .)
    RETURN          reduce using rule 124 (FACTOR -> FACTOR_A .)
    CLOSE_BRACKET   reduce using rule 124 (FACTOR -> FACTOR_A .)


state 100

    (125) FACTOR_A -> OPEN_PARENTHESIS . FACTOR_B CLOSE_PARENTHESIS
    (130) FACTOR_B -> . EXPRESIONESVARIAS FACTOR_C
    (204) EXPRESIONESVARIAS -> . NOT EV_C
    (205) EXPRESIONESVARIAS -> . EV_C
    (206) EV_C -> . EXP_RELOP EV_B
    (211) EXP_RELOP -> . EXP EXP_RELOP_A
    (212) EXP_RELOP -> . EMPTY
    (105) EXP -> . TERMINO pop_exp EXP_A
    (216) EMPTY -> .
    (111) TERMINO -> . FACTOR pop_term TERMINO_A
    (124) FACTOR -> . FACTOR_A
    (125) FACTOR_A -> . OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS
    (126) FACTOR_A -> . PLUS FACTOR_C
    (127) FACTOR_A -> . MINS FACTOR_C
    (128) FACTOR_A -> . FACTOR_C
    (129) FACTOR_A -> . EMPTY
    (131) FACTOR_C -> . VARS_CTE
    (132) VARS_CTE -> . CTE_INTEGER
    (133) VARS_CTE -> . CTE_FLOAT
    (134) VARS_CTE -> . BOOLEAN
    (135) VARS_CTE -> . ID VARS_CTE_A

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINS resolved as shift
  ! shift/reduce conflict for CTE_INTEGER resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    NOT             shift and go to state 92
    AND             reduce using rule 216 (EMPTY -> .)
    OR              reduce using rule 216 (EMPTY -> .)
    TIMES           reduce using rule 216 (EMPTY -> .)
    DIVIDE          reduce using rule 216 (EMPTY -> .)
    RELOP           reduce using rule 216 (EMPTY -> .)
    OPEN_PARENTHESIS shift and go to state 100
    PLUS            shift and go to state 101
    MINS            shift and go to state 103
    CTE_INTEGER     shift and go to state 105
    CTE_FLOAT       shift and go to state 106
    BOOLEAN         shift and go to state 107
    ID              shift and go to state 108

  ! CTE_INTEGER     [ reduce using rule 216 (EMPTY -> .) ]
  ! CTE_FLOAT       [ reduce using rule 216 (EMPTY -> .) ]
  ! BOOLEAN         [ reduce using rule 216 (EMPTY -> .) ]
  ! ID              [ reduce using rule 216 (EMPTY -> .) ]
  ! PLUS            [ reduce using rule 216 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 216 (EMPTY -> .) ]

    FACTOR_B                       shift and go to state 154
    EXPRESIONESVARIAS              shift and go to state 155
    FACTOR_C                       shift and go to state 102
    EV_C                           shift and go to state 93
    EXP_RELOP                      shift and go to state 94
    EXP                            shift and go to state 95
    EMPTY                          shift and go to state 96
    TERMINO                        shift and go to state 97
    FACTOR                         shift and go to state 98
    FACTOR_A                       shift and go to state 99
    VARS_CTE                       shift and go to state 104

state 101

    (126) FACTOR_A -> PLUS . FACTOR_C
    (131) FACTOR_C -> . VARS_CTE
    (132) VARS_CTE -> . CTE_INTEGER
    (133) VARS_CTE -> . CTE_FLOAT
    (134) VARS_CTE -> . BOOLEAN
    (135) VARS_CTE -> . ID VARS_CTE_A

    CTE_INTEGER     shift and go to state 105
    CTE_FLOAT       shift and go to state 106
    BOOLEAN         shift and go to state 107
    ID              shift and go to state 108

    FACTOR_C                       shift and go to state 156
    VARS_CTE                       shift and go to state 104

state 102

    (128) FACTOR_A -> FACTOR_C .

    TIMES           reduce using rule 128 (FACTOR_A -> FACTOR_C .)
    DIVIDE          reduce using rule 128 (FACTOR_A -> FACTOR_C .)
    PLUS            reduce using rule 128 (FACTOR_A -> FACTOR_C .)
    MINS            reduce using rule 128 (FACTOR_A -> FACTOR_C .)
    RELOP           reduce using rule 128 (FACTOR_A -> FACTOR_C .)
    AND             reduce using rule 128 (FACTOR_A -> FACTOR_C .)
    OR              reduce using rule 128 (FACTOR_A -> FACTOR_C .)
    SEMICOLON       reduce using rule 128 (FACTOR_A -> FACTOR_C .)
    CLOSE_PARENTHESIS reduce using rule 128 (FACTOR_A -> FACTOR_C .)
    CONCATENATE     reduce using rule 128 (FACTOR_A -> FACTOR_C .)
    CTE_INTEGER     reduce using rule 128 (FACTOR_A -> FACTOR_C .)
    CTE_FLOAT       reduce using rule 128 (FACTOR_A -> FACTOR_C .)
    BOOLEAN         reduce using rule 128 (FACTOR_A -> FACTOR_C .)
    ID              reduce using rule 128 (FACTOR_A -> FACTOR_C .)
    CLOSE_SQUARE_BRACKET reduce using rule 128 (FACTOR_A -> FACTOR_C .)
    COMMA           reduce using rule 128 (FACTOR_A -> FACTOR_C .)
    IF              reduce using rule 128 (FACTOR_A -> FACTOR_C .)
    FOR_KEYWORD     reduce using rule 128 (FACTOR_A -> FACTOR_C .)
    WHILE_KEYWORD   reduce using rule 128 (FACTOR_A -> FACTOR_C .)
    PRINT_KEYWORD   reduce using rule 128 (FACTOR_A -> FACTOR_C .)
    INPUT_KEYWORD   reduce using rule 128 (FACTOR_A -> FACTOR_C .)
    RETURN          reduce using rule 128 (FACTOR_A -> FACTOR_C .)
    CLOSE_BRACKET   reduce using rule 128 (FACTOR_A -> FACTOR_C .)


state 103

    (127) FACTOR_A -> MINS . FACTOR_C
    (131) FACTOR_C -> . VARS_CTE
    (132) VARS_CTE -> . CTE_INTEGER
    (133) VARS_CTE -> . CTE_FLOAT
    (134) VARS_CTE -> . BOOLEAN
    (135) VARS_CTE -> . ID VARS_CTE_A

    CTE_INTEGER     shift and go to state 105
    CTE_FLOAT       shift and go to state 106
    BOOLEAN         shift and go to state 107
    ID              shift and go to state 108

    FACTOR_C                       shift and go to state 157
    VARS_CTE                       shift and go to state 104

state 104

    (131) FACTOR_C -> VARS_CTE .

    TIMES           reduce using rule 131 (FACTOR_C -> VARS_CTE .)
    DIVIDE          reduce using rule 131 (FACTOR_C -> VARS_CTE .)
    PLUS            reduce using rule 131 (FACTOR_C -> VARS_CTE .)
    MINS            reduce using rule 131 (FACTOR_C -> VARS_CTE .)
    RELOP           reduce using rule 131 (FACTOR_C -> VARS_CTE .)
    AND             reduce using rule 131 (FACTOR_C -> VARS_CTE .)
    OR              reduce using rule 131 (FACTOR_C -> VARS_CTE .)
    SEMICOLON       reduce using rule 131 (FACTOR_C -> VARS_CTE .)
    CLOSE_PARENTHESIS reduce using rule 131 (FACTOR_C -> VARS_CTE .)
    CONCATENATE     reduce using rule 131 (FACTOR_C -> VARS_CTE .)
    CTE_INTEGER     reduce using rule 131 (FACTOR_C -> VARS_CTE .)
    CTE_FLOAT       reduce using rule 131 (FACTOR_C -> VARS_CTE .)
    BOOLEAN         reduce using rule 131 (FACTOR_C -> VARS_CTE .)
    ID              reduce using rule 131 (FACTOR_C -> VARS_CTE .)
    CLOSE_SQUARE_BRACKET reduce using rule 131 (FACTOR_C -> VARS_CTE .)
    COMMA           reduce using rule 131 (FACTOR_C -> VARS_CTE .)
    IF              reduce using rule 131 (FACTOR_C -> VARS_CTE .)
    FOR_KEYWORD     reduce using rule 131 (FACTOR_C -> VARS_CTE .)
    WHILE_KEYWORD   reduce using rule 131 (FACTOR_C -> VARS_CTE .)
    PRINT_KEYWORD   reduce using rule 131 (FACTOR_C -> VARS_CTE .)
    INPUT_KEYWORD   reduce using rule 131 (FACTOR_C -> VARS_CTE .)
    RETURN          reduce using rule 131 (FACTOR_C -> VARS_CTE .)
